"Use Table, After Redefinitions"
332,Fabricated metal products,312,1318,97,4686,924,1059,88,694,6443,10300,13756,15247,11406,6554,9114,9298,2556,1655,1305,2762,36220,1343,1261,2103,20885,348,1141,1249,4954,35,8735,532,2045,686,20363,9968,4569,4224,2482,1935,6258,6165,2248,391,25,5875,912,1210,1610,882,115,6452,7532,37,239,51,1034,315,54,198,52,181,35,0,387,171,101,66,78,119,74,170,831,211,400,2271,1745,338,1544,286,268,766,458,622,23,2781,3368,3664,185,951,326,281,121,0,0,0,31,22,1,1600,1241,23,2457,14,2679,143,1580,67,195,544,54,803,1229,3137,422,109,43,9,73,69,1167,21,1985,15,453,1141,2661,4050,239,723,0,5060,1172,205,372,547,2592,5049,333126,16629,13001,0,0,0,1465,29801,-65307,0,553,0,0,0,1356,0,0,0,268,0,0,-2234,330892
33311,Agricultural implement manufacturing,1040,535,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,6,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,6,0,322,0,0,0,0,0,63,0,0,5,0,37,6,184,0,0,0,0,0,0,0,0,0,15,0,0,0,117,0,0,0,0,0,0,367,0,273,558,4877,760,29628,0,0,0,127,6110,-9573,0,0,0,0,0,55,0,0,0,99,0,0,27206,32083
33312,Construction machinery manufacturing,0,0,0,332,1402,1173,0,0,10,187,10,1236,58,56,309,14,0,0,0,0,0,4,177,1,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,36,0,0,1,0,0,0,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6035,0,23158,0,0,0,793,7527,-15206,0,356,0,0,0,1,0,0,0,9409,0,0,26038,32073
33313,Mining and oil and gas field machinery manufacturing,0,0,0,1197,870,1261,0,0,0,19,0,0,0,2,0,0,0,0,0,0,0,20,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,4,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,3752,0,12838,0,0,0,-172,2402,-1872,0,0,0,0,0,0,0,0,0,0,0,0,13196,16948
3332OM,Other machinery,28,6,39,2815,1159,2987,1280,39,4471,3368,5447,5475,8444,383,3805,1283,327,76,384,978,5215,946,2354,1058,26114,1,12,183,220,1,1507,1810,6384,3995,13402,2206,2226,74,534,388,1360,1854,24,17,2,728,1336,50,1135,320,2,2383,1609,12,120,119,458,208,28,270,45,290,35,0,243,136,147,92,26,97,253,52,65,1,34,59,509,60,56,2981,24,1486,67,41,41,647,110,409,15,176,339,8,45,0,479,0,0,6,1,108,325,29,1857,96,891,106,529,45,173,225,3,1888,605,2851,2046,265,13,39,73,259,658,170,144,12,164,41,617,5748,403,278,0,655,176,106,1241,638,1255,1281,158547,8113,159728,0,0,0,2656,83403,-132336,0,1618,0,0,0,466,0,0,0,2915,0,0,126563,285110
3341,Computer and peripheral equipment manufacturing,59,0,0,0,12,46,10,0,215,38,3,56,19,8,46,26,24,34,2,22,60,0,1,2,77,1679,161,296,2148,0,0,94,652,41,9,4,6,16,9,8,54,1,0,2,0,24,261,41,0,0,2,0,118,0,0,0,0,0,12,0,0,0,0,0,249,207,367,76,74,151,73,161,105,0,0,0,122,1,4,91,0,74,174,0,11,12,271,440,58,256,224,358,656,0,0,3,664,0,0,716,22,683,525,312,446,881,172,351,760,1404,367,777,645,178,211,151,0,80,0,205,6,41,352,19,98,119,78,18,43,233,0,321,262,0,783,235,219,67,23060,31966,44856,0,0,0,-181,12050,-100562,0,1846,0,0,0,1484,0,0,0,5827,0,0,-2714,20346
3342,Communications equipment manufacturing,1,0,0,0,1,22,3,0,1044,246,62,517,126,13,42,1033,0,0,0,0,0,0,0,0,173,11,2774,204,2969,0,8,0,0,0,41,7655,0,0,0,0,1,0,0,0,0,1,10,15,0,0,0,0,11,3,180,241,0,195,314,0,121,129,0,0,29,46,82,4,6,11,4,23,5,0,57,0,78,1,1,1,0,49,570,0,24,229,2821,3217,606,2311,605,141,77,0,30,0,707,0,1,54,70,330,137,146,63,106,55,44,89,3462,1476,377,690,92,56,473,0,29,0,10,39,0,115,4,18,1,1,585,0,169,0,4188,303,0,186,0,0,1,43271,11332,61741,0,0,0,1258,12718,-108969,0,6095,0,0,0,4801,0,0,0,3555,0,0,-7469,35802
3344,Semiconductor and other electronic component manufacturing,0,0,0,0,0,3,0,0,7,7,1,24,2,0,41,45,826,471,390,630,3454,349,248,385,4323,805,1876,9646,5657,78,2679,88,1007,85,7285,1054,403,811,633,844,243,2090,87,245,17,807,512,220,506,341,12,1641,1437,540,81,836,419,765,26941,0,6,509,182,0,193,0,4,8,126,0,1,1,10,3,0,1,3,0,1,3,0,0,7,1763,2,2,3776,1501,359,1619,1,126,73,0,0,0,0,0,0,0,9,1,3821,48,153,2,926,0,75,0,0,0,281,2,635,0,0,0,0,1,72,44,0,0,0,0,0,4208,0,0,0,946,489,0,99,4,287,9,104289,166,0,0,0,0,2083,34296,-46570,0,0,0,0,0,4,0,0,0,17,0,0,-10004,94285
3345,"Navigational, measuring, electromedical, and control instruments manufacturing",0,3,1,34,16,118,85,22,882,331,507,923,77,1,143,79,30,9,0,0,1132,0,3,5,720,6,341,393,5663,0,533,227,688,164,23,6636,2340,0,381,2,2,0,0,0,0,19,82,16,1033,386,1,7,335,0,0,0,19,25,0,21,3,5,102,0,264,49,13,13,5,52,0,24,0,1,0,0,8,0,0,1,0,0,37,24,8,0,38,76,6,33,71,0,0,0,0,0,0,1,0,0,18,90,681,66,1870,18,240,13,469,12,13,48,270,511,81,4017,351,55,655,1017,421,37,119,0,0,1,54,211,93,48,0,10525,1127,0,23,58,77,1631,50218,8628,79572,0,0,0,-58,33900,-44794,0,15498,0,0,0,2897,0,0,0,1428,0,0,97071,147289
334X,Other computer and electronic product manufacturing,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,14,13,22,28,268,0,197,1571,37,8,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,2,2,1,1,4,2,3,4,3,0,0,106,46,1,20,31,50,2,26,2,0,0,0,0,0,0,16,0,9,1,38,460,10,17,12,2,3,0,42,19,0,0,0,0,0,0,1,0,96,19,63,21,57,10,59,289,10,6,37,230,1,73,29,8,1,0,2,5,2,0,0,1,192,15,10,1,25,0,8,260,0,35,0,9,26,4731,20743,4014,0,197,0,-141,2652,-29703,0,0,0,0,0,0,0,0,0,2527,0,0,289,5020
335,"Electrical equipment, appliances, and components",1016,540,82,84,44,408,13,4,3394,6752,4140,6417,5610,1207,5049,2196,314,72,616,306,2105,285,441,108,10903,237,215,445,1754,9,8669,104,1566,102,3858,1343,685,91,574,172,698,364,0,28,1,363,62,102,394,208,14,228,733,251,10,5,5,61,1,41,8,18,2,0,337,102,637,56,1,100,24,87,57,1,245,21,121,145,2,120,2,178,0,4,0,4,788,2881,145,216,0,194,65,0,0,21,0,5,2,1685,217,0,2722,272,1739,96,459,8,2166,86,53,585,944,1011,407,9,2,0,0,4,702,702,490,41,305,714,367,2110,1625,82,0,1823,2790,37,400,303,588,3074,110706,40276,29920,0,6663,0,1413,29381,-100587,0,1032,0,0,0,537,0,0,0,1057,0,0,9692,120398
336111,Automobile manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20107,58608,0,0,0,3227,17269,-66987,0,29,0,0,0,77,0,0,0,436,0,0,32766,32780
336112,Light truck and utility vehicle manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,136403,173795,0,0,0,4900,30441,-130631,0,25,0,0,0,6,0,0,0,481,0,0,215420,215421
33612,Heavy duty truck manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,109,24,1,0,0,0,0,0,0,0,0,844,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,34,0,0,0,1941,0,22846,0,0,0,107,6220,-15249,0,817,0,0,0,320,0,0,0,12380,0,0,27441,29382
3362BP,"Motor vehicle body, trailer, and parts manufacturing",578,416,116,665,984,570,32,3,0,2269,0,16,1,3,0,0,1738,524,365,220,1475,3742,3849,330,4253,16,374,120,452,7,766,15350,93893,8739,53255,1530,2590,473,386,389,2647,2212,57,65,1,1314,160,199,250,227,54,899,600,341,136,412,879,2322,85,2480,242,1334,629,0,2257,2092,372,1275,799,390,121,1949,460,0,78,0,8036,782,1,236,9,2107,294,31,79,1057,158,186,6,40,168,132,18,0,0,0,0,0,0,0,1749,0,111,5,505,556,1534,453,588,639,462,10050,1988,1612,562,84,46,24,88,436,1520,136,2801,134,116,195,1081,19678,617,1155,0,6376,124,3898,3087,379,4776,1391,310123,33717,18136,0,0,0,1759,48952,-113011,0,42,0,0,0,53,0,0,0,11,0,0,-10341,299782
3364,Aerospace product and parts manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,57152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1692,0,0,0,0,0,762,1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41125,161,0,0,0,0,0,102310,927,52872,0,0,0,-5602,109183,-38240,0,20582,0,0,0,1789,0,0,0,64,0,0,141575,243885
3365AO,All other transportation equipment manufacturing,0,0,6,0,4,0,0,0,37,3,0,0,0,0,6,0,10,0,0,0,49,0,10,0,0,0,0,0,0,0,0,0,0,0,427,0,4870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017,1948,11,57,0,438,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1843,0,0,1,0,28,1,47,0,0,0,0,0,0,0,0,0,0,24,0,0,294,0,0,0,5616,38,2,0,0,0,56,16850,21097,17942,0,0,0,700,8095,-10997,0,14524,0,0,0,102,0,0,0,455,0,0,51918,68768
337,Furniture and related products,0,0,0,0,0,0,0,0,58,1634,3123,5208,1128,179,5543,433,566,0,0,0,0,0,0,0,295,11,32,21,26,1,1,0,0,0,29,13,301,3819,169,3,0,0,0,0,0,0,0,0,0,0,0,0,314,2,0,0,0,180,0,350,0,146,0,0,161,0,0,6,0,0,173,198,845,0,0,0,0,0,0,0,0,0,0,1,0,0,20,126,2,268,0,0,0,0,0,0,0,2927,54,83,0,10,3,0,0,13,130,0,349,5,0,0,3,0,0,6,1,30,30,113,86,1,153,282,355,2,245,187,154,124,0,0,0,109,0,0,0,340,31180,46867,31589,0,598,0,530,3692,-43532,0,1,0,0,0,118,0,0,0,2984,0,0,42847,74027
3391,Medical equipment and supplies manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,40,6,8,13,2,0,30,50,0,0,0,0,0,22,0,0,10,26,1,9,0,3490,1,0,0,0,0,0,0,0,0,0,0,0,41,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,41,0,38,0,320,1,0,220,0,206,7,9831,6833,26,1311,80,23428,637,204,0,4,0,0,4,0,0,0,736,191,0,2,3286,1,26,51264,19067,29207,0,0,0,312,18804,-35796,0,139,0,0,0,100,0,0,0,842,0,0,32675,83939
3399,Other miscellaneous manufacturing,33,61,1,15,25,21,0,0,168,89,106,142,7,21,98,785,17,49,2,3,39,83,6,356,1555,0,0,2,0,0,461,92,222,17,1673,130,0,15,3,4159,29,9,0,9,81,0,4,2,302,10,0,18,54,1,26,35,8,167,118,267,15,90,3,0,551,107,7,55,15,11,434,466,9,0,1,0,7,21,0,109,56,128,2,3,2,0,43,97,6,69,5,101,19,0,0,8,0,0,0,227,49,13,33,167,273,131,61,311,353,10,67,1203,94,11,325,24,11,0,43,37,218,41,1027,62,243,51,534,121,1141,278,0,6,167,0,683,244,381,3,22679,66431,15598,0,0,0,-172,14384,-59139,0,24,0,0,0,4,0,0,0,661,0,0,37791,60470
311,Food manufacturing,0,26008,176,0,0,0,0,0,0,0,0,0,0,0,0,0,20,470,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,154334,8586,0,28,144,388,248,444,2498,10,559,1914,180,0,0,0,0,0,0,0,0,2163,91,0,0,526,196,0,0,1,0,0,0,158,2,391,15,0,0,7,0,0,36,0,20,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1309,0,4625,69,0,0,0,0,6012,0,0,0,0,3,6462,5729,13317,879,3008,4710,63879,0,5,1579,0,3960,61,930,15451,14367,12329,0,358404,424541,0,0,0,0,4264,61047,-68148,0,0,0,0,0,0,0,0,0,0,0,0,421704,780108
3121,Beverage manufacturing,0,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2697,6984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,393,0,50,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,24,0,0,0,0,748,0,0,0,0,0,255,88,63,97,1959,990,19427,0,0,422,0,87,0,128,360,336,76,0,35926,100066,0,0,0,0,1730,3381,-23371,0,0,0,0,0,0,0,0,0,0,0,0,81806,117732
3122,Tobacco product manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,2450,0,4073,56674,0,0,0,0,315,1091,-1011,0,0,0,0,0,0,0,0,0,0,0,0,57069,61142
313TT,Textile mills and textile product mills,71,4,53,0,2,0,0,0,275,381,446,492,68,56,273,100,422,272,0,0,1,0,0,0,695,0,0,0,1,0,0,174,1564,90,937,679,691,3304,1187,753,132,13,0,7730,1551,3467,238,28,0,0,0,2,2538,113,191,263,60,944,325,162,144,277,26,0,57,100,2503,5,24,6,783,55,593,0,0,78,21,0,1,47,23,7,2,0,167,0,1,5,0,4,0,0,0,0,0,0,0,0,0,138,108,0,0,0,9,56,271,1,57,18,0,80,9,123,46,33,0,0,0,34,351,1785,1389,0,427,1644,288,51,564,89,0,977,301,4,85,1115,442,11,46183,21048,1729,0,560,0,-375,8491,-31928,0,0,0,0,0,67,0,0,0,29,0,0,-379,45804
315AL,Apparel and leather and allied products,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,146,0,1114,0,0,0,0,91,14,0,0,194,951,0,1750,11,0,0,0,0,1,4,15,4,0,3,17,50,0,329,153,0,33,2,297,4,4,12,141,18,0,0,0,0,0,0,0,0,0,0,0,0,16,5,80,348,12,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,19,0,0,6,0,72,35,92,81,29,0,0,1,9,45,0,440,92,25,9,121,347,55,1248,0,206,47,52,488,338,930,27,10871,143157,0,0,0,0,45,4559,-142083,0,0,0,0,0,0,0,0,0,0,0,0,5678,16549
322,Paper products,479,7,0,37,130,64,25,0,116,433,44,580,246,122,861,129,944,1599,503,663,1891,55,43,97,1899,3,113,134,406,6,1100,223,1513,217,1904,453,301,1412,840,1217,17901,1869,2793,328,17,44475,9957,301,419,737,392,4670,4062,658,305,336,412,917,499,1209,315,1798,154,0,175,758,310,75,223,74,223,470,205,24,43,6,214,847,32,1608,627,263,763,352,56,6,95,309,16,80,97,1251,341,0,20,356,2,0,0,1058,1088,396,538,175,312,645,206,472,950,472,1322,1823,1166,327,247,337,177,63,619,213,1646,937,1093,41,119,3045,4154,177,161,643,0,146,2103,165,3553,2399,2310,28,160580,22678,0,0,0,0,613,20606,-22553,0,0,0,0,0,0,0,0,0,0,0,0,21344,181924
323,Printing and related support activities,6,9,0,4,2,0,0,10,0,8,0,10,0,0,17,0,5,0,0,0,12,0,0,0,7,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,50,4,0,0,1,0,1501,2,0,2,164,71,0,1071,1738,1084,433,1228,2758,740,130,1489,445,0,247,178,196,25,82,83,62,4751,191,7,11,0,224,98,4,245,26,17,4376,139,395,226,200,113,32,263,2988,1281,978,1039,1933,510,0,0,0,147,446,858,367,213,565,1036,151,2278,915,1130,223,56,2824,17,765,784,257,101,188,218,2607,121,2188,768,202,849,873,99,499,1111,0,505,1500,56,4545,1204,1403,448,66445,2802,0,0,0,0,259,1989,-2600,0,0,0,0,0,0,0,0,0,0,0,0,2450,68895
324,Petroleum and coal products,5122,2823,397,2730,3119,2290,9351,299,1544,10850,3304,8603,2957,1939,4991,7263,936,521,929,336,945,19,125,16,648,7,17,63,91,0,547,2,38,12,384,170,40,267,318,461,1926,443,121,65,3,1496,534,16470,5499,2004,227,2983,705,467,179,1002,229,815,70,521,190,902,89,0,966,479,281,564,85,316,96,419,267,23968,4820,4708,19141,2084,76,1625,6503,4473,88,105,66,32,106,279,53,419,68,6661,2831,0,7,24,1027,36,23,5697,1643,52,1284,81,1099,70,469,32,129,902,59,3356,938,1572,1171,497,13,19,99,167,1383,783,543,193,742,973,3440,870,541,1131,0,10146,1438,1351,28986,2941,36808,19110,324838,176321,0,0,0,0,-5311,86638,-52749,0,0,0,0,0,0,0,0,0,0,0,0,204899,529737
3251,Basic chemical manufacturing,949,6,0,2809,694,904,1841,177,80,74,6,51,8,36,6,50,304,2043,978,286,973,16,47,18,312,2,20,705,121,0,414,14,87,9,678,222,57,40,219,388,2793,191,62,724,4,4350,1293,27819,52051,36753,2755,23057,10215,0,23,14,0,167,0,45,26,281,6,0,24,18,18,0,5,6,0,13,0,0,18,5,98,2,1,2,16,2,14,0,5,0,294,68,30,4,0,17,9,0,0,0,0,313,6,9762,0,1,61,27,2628,169,1062,66,277,23,1,1294,1127,1022,175,1647,228,2275,169,3180,2290,187,29,0,12,17,854,570,15,21,0,624,892,36,1970,14573,2035,1981,230561,1024,1628,0,0,0,55,47352,-49572,0,0,0,0,0,0,0,0,0,0,0,0,487,231048
3252,"Resin, rubber, and artificial fibers manufacturing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,1348,270,35,658,0,0,0,488,0,13,129,242,6,1153,0,0,0,3036,30,216,385,2631,1546,476,0,530,10335,29,1561,0,3,215,11605,0,7211,50172,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,183,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,8,2,0,1,0,0,31,95703,0,0,0,0,0,595,31349,-19219,0,0,0,0,0,0,0,0,0,0,0,0,12725,108428
3254,Pharmaceutical and medicine manufacturing,0,2142,383,0,0,0,0,0,0,525,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,47954,0,0,0,0,0,0,0,93,0,0,0,1,0,0,0,0,0,61,0,0,0,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709,0,3147,0,1215,169,0,0,0,0,0,6843,562,3195,5310,8651,17405,2313,28,437,477,0,0,0,84,0,0,4196,51,0,2,489,0,37,107853,196625,0,0,0,0,7652,38256,-142434,0,0,0,0,0,0,0,0,0,0,0,0,100099,207952
325X,Other chemical manufacturing,16440,1922,1370,1142,1245,1027,13,9,1045,4042,888,2380,677,288,1960,1064,1672,503,80,122,4841,382,144,79,1494,15,55,372,907,3,906,236,3922,218,2656,886,543,1788,593,1062,2328,405,41,370,89,3895,3056,3552,3259,424,425,13122,2945,11,27,13,106,36,78,240,9,667,10,0,91,44,28,48,24,39,19,36,143,1,226,5,168,25,2,81,5,493,111,377,181,25,135,226,19,199,315,82,62,0,6,31,0,143,10,2384,107,132,155,7,824,230,1157,166,697,727,718,3988,632,924,636,169,36,27,249,257,543,142,521,10,406,68,189,695,3666,233,0,798,1842,46,1972,4518,4952,654,132976,57869,0,0,0,0,1285,30314,-27850,0,0,0,0,0,0,0,0,0,0,0,0,61618,194594
326,Plastics and rubber products,1175,429,60,45,1372,734,19,0,2775,8275,3590,5047,1611,1031,4561,1783,959,1094,269,198,2081,2057,1273,298,6323,101,158,605,1994,85,2078,1023,6018,750,10902,2255,2089,3167,2501,1970,14388,3821,84,325,81,2728,2654,435,1481,966,1151,6185,18871,4801,652,741,1879,1975,1158,2927,490,3884,461,0,991,1511,443,451,461,859,380,948,715,359,5,0,954,75,67,206,2429,328,222,117,72,1562,2069,1470,62,161,172,77,96,0,2,338,0,10,4,310,1598,32,2003,30,2659,303,2081,295,543,111,110,912,1094,397,571,4189,625,131,539,2380,3136,1426,1237,27,210,147,6378,3291,666,454,0,1620,798,27,1650,4405,1952,3083,223929,35010,343,0,26,0,1818,23910,-51633,0,0,0,0,0,48,0,0,0,0,0,0,9522,233451
