"Use Table, After Redefinitions"
4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,301,175,20,113,376,96,14,2,577,706,207,133,21,10,65,23,291,122,201,82,297,783,722,59,849,3,56,21,73,1,161,2800,16275,1621,8993,151,800,95,63,69,418,344,10,21,3,212,33,71,95,84,12,187,1681,114,557,170,184,447,23,442,38,342,94,0,431,329,68,200,119,80,21,449,76,125,17,2,1963,123,0,40,642,317,47,5,13,157,31,57,1,8,28,49,16,0,0,2,1,0,0,49,390,0,61,1,142,83,260,71,91,104,71,1449,330,334,165,21,8,6,14,78,251,27,518,9,30,33,213,3345,100,212,0,1200,84,575,500,95,826,340,60512,23358,33058,0,1,0,1446,16928,0,0,49,0,0,0,49,0,0,0,700,0,0,75589,136101
4234,Professional and commercial equipment and supplies merchant wholesalers,34,8,4,68,32,86,142,20,183,118,90,177,190,51,166,64,82,63,30,64,224,28,58,44,727,417,86,118,1716,15,155,69,335,89,385,206,75,68,3178,39,378,164,29,5,15,504,415,35,53,162,129,473,732,380,771,705,369,757,164,269,135,1281,11,0,404,169,155,92,46,64,64,671,118,27,5,5,57,10,6,809,10,333,118,8810,11,17,168,253,31,106,123,158,255,9,202,39,181,0,0,461,37,310,563,98,841,474,330,160,787,465,170,371,503,195,224,7339,3535,47,1006,269,11971,371,277,22,79,119,680,234,302,187,0,606,614,12,680,2392,251,76,68224,35422,48981,20331,149,0,670,24634,0,0,1128,791,0,0,678,1026,0,0,2353,2062,0,138225,206449
4236,Household appliances and electrical and electronic goods merchant wholesalers,300,174,27,95,45,195,112,19,1883,2248,1294,2392,1831,414,1601,1306,276,157,283,341,1905,162,186,135,4349,256,1485,1845,3646,101,4145,177,1038,127,2784,5167,831,315,315,261,363,588,23,60,38,305,179,85,428,210,12,472,654,488,850,818,439,960,5396,254,170,1412,37,0,550,164,350,121,84,74,79,649,130,1,108,5,73,35,4,88,16,92,157,1165,12,157,2676,2490,430,1039,191,166,86,0,30,1,200,1,0,518,121,179,1770,174,961,115,428,46,726,2166,377,328,804,338,302,220,13,23,10,212,343,246,215,18,140,224,315,1788,567,124,0,5528,1096,15,322,144,278,1177,92259,29050,54938,1876,2139,0,1338,27227,0,0,6887,73,0,0,3594,95,0,0,2218,190,0,129625,221884
4238,"Machinery, equipment, and supplies merchant wholesalers",538,279,56,2011,1373,1961,1038,186,1151,1111,1096,1286,2158,360,1349,438,230,820,216,478,2425,1117,815,359,6326,12,45,136,353,8,1221,708,1577,770,4750,2974,953,369,201,362,1704,1646,30,61,29,624,818,387,326,196,186,1271,1675,214,188,154,238,328,134,319,76,437,45,0,182,225,111,60,71,103,110,271,110,98,93,48,286,59,25,208,521,252,43,22,9,246,340,459,19,72,123,63,30,3,4,23,7,42,4,364,581,14,502,11,564,107,699,34,157,67,11,215,153,859,193,199,86,25,51,293,428,98,187,12,83,255,567,1820,296,65,0,1868,139,26,586,614,654,686,72613,4474,60629,8,9,0,816,25496,0,0,1263,0,0,0,183,0,0,0,3377,1,0,96256,168869
423X,Other durable goods merchant wholesalers,287,357,996,952,704,489,160,229,4742,5769,6207,9564,4814,2324,6741,4209,7393,3346,9821,7769,11025,487,567,539,7530,48,248,437,913,36,2388,335,2192,259,7458,1886,1677,2981,551,2523,1669,855,172,207,75,3741,123,499,637,178,54,1323,2634,97,269,269,243,343,110,314,28,425,76,0,453,142,275,58,31,53,114,569,576,11,610,241,195,18,278,103,148,140,65,63,16,1147,1026,780,26,485,95,76,25,2,4,3,5,509,15,1581,511,28,653,40,1019,128,569,48,291,114,30,1279,498,803,370,348,134,64,68,329,883,596,1333,79,447,687,2060,969,408,468,0,2123,724,34,794,704,1411,1581,167857,66712,18045,98,1452,83,1086,31131,0,0,315,4,0,0,130,5,0,0,899,10,0,119970,287827
4242,Drugs and druggists sundries merchant wholesalers,83,882,151,156,64,92,65,10,67,276,77,194,110,41,223,57,247,258,75,61,326,36,22,17,354,2,11,47,76,4,191,52,242,35,498,99,75,194,244,207,2788,251,193,373,48,2442,695,1037,1739,1572,19268,2105,2420,1406,2697,2023,960,2024,582,872,591,3778,50,0,877,329,133,275,118,83,145,1583,530,4,4,5,43,53,6,124,76,34,223,27,33,28,78,89,6,27,153,149,86,50,81,62,1,10,0,477,149,72,93,30,464,116,1357,144,646,157,113,263,255,102,127,2752,281,1308,2154,3519,2906,1035,296,225,296,258,759,113,230,151,0,1731,322,24,703,1031,434,144,86597,90503,331,0,1,0,2818,19572,0,0,11,0,0,0,5,0,0,0,15,0,0,113256,199853
4244,Grocery and related products merchant wholesalers,570,1218,5,5,3,6,2,0,15,134,66,142,43,29,77,22,22,123,6,6,26,2,1,2,30,0,2,3,6,0,13,20,104,5,246,5,78,223,21,44,35461,2731,138,25,87,631,125,123,628,65,188,505,250,441,875,720,332,723,189,274,176,1501,20,0,296,267,364,75,35,22,90,551,97,33,1,69,10,6,1,40,8,5,29,4,6,2,13,23,2,4,32,20,11,6,10,8,0,1,0,49,38,8,37,22,61,16,181,26,958,62,13,59,57,19,922,216,27,13,21,64,886,755,1533,186,636,775,10131,60,90,332,0,505,64,158,2360,2300,1819,28,77161,90702,423,0,3,0,932,11816,0,0,3,0,0,0,7,0,0,0,10,0,0,103896,181057
4247,Petroleum and petroleum products merchant wholesalers,1194,937,144,760,1098,644,2708,91,726,2557,1145,2218,1118,713,1355,1612,176,210,95,33,209,7,16,5,108,1,2,14,18,0,69,5,54,3,95,54,27,62,46,62,423,68,23,47,6,310,122,17030,1046,353,40,409,268,211,82,412,102,326,38,212,69,346,36,0,223,100,71,144,14,85,18,94,52,2574,1449,1512,7685,829,36,494,1716,1729,27,38,21,8,28,67,18,156,25,2329,999,0,1,9,542,12,9,1948,650,14,491,24,199,25,86,9,43,196,22,1118,228,304,231,89,12,12,16,63,224,150,93,39,172,215,805,175,138,115,0,1003,160,675,2851,354,3628,7026,89087,64665,51,0,12,0,-2008,10143,0,0,0,0,0,0,1,0,0,0,1,0,0,72865,161952
424X,Other nondurable goods merchant wholesalers,14924,17530,851,431,357,274,198,24,489,1407,662,1454,532,237,1087,408,547,705,334,215,1292,123,69,51,1142,15,37,199,380,9,624,155,1050,118,2010,294,457,1538,765,925,26030,3415,1291,2355,591,5482,2086,2972,11308,4443,526,6558,7846,622,659,693,466,1040,549,581,204,2205,174,0,543,349,831,131,85,159,324,1038,244,287,55,69,163,90,12,274,139,108,731,161,129,193,318,382,20,74,259,267,152,84,144,99,7,105,6,1300,412,147,286,96,611,243,871,310,289,315,211,1713,597,306,864,931,142,238,276,559,2048,350,835,185,1611,785,13425,452,601,1032,0,511,797,145,2251,2759,3947,761,187259,157672,1812,173,45,1,2330,35426,0,0,23,7,0,0,26,9,0,0,72,18,0,197614,384873
425,Wholesale electronic markets and agents and brokers,92,1557,7,22,19,8,9,1204,66,52,53,75,108,16,73,33,44,46,125,65,158,9,20,6,177,1,9,9,39,10,235,20,266,60,156,59,22,96,210,38,2023,81,7,31,6,170,20,151,61,56,81,88,160,509,1418,1264,617,1332,200,397,242,2298,2,0,329,187,16,219,76,40,81,5464,214,13,3,4,12,2,2,5,7,5,97,32,1,16,22,19,3,9,5,4,2,1,1,1,2,2,0,15,13182,2,70,2,14,4,23,3,29,20,4,37,11,12,30,25,5,4,8,15,44,23,46,6,22,23,258,43,25,15,0,69,11,7,84,69,69,20,37733,3610,2334,14,7,0,136,3585,0,0,50,1,0,0,27,1,0,0,38,1,0,9804,47537
42ID,Customs duties,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38513,0,0,0,0,0,0,0,0,0,0,0,0,38513,38513
441,Motor vehicle and parts dealers,2,11,3,73,142,126,12,1,403,870,49,294,11,28,200,2,235,121,24,45,279,329,688,78,440,2,44,6,45,1,3,0,0,0,3029,194,477,89,104,94,557,536,0,15,0,272,36,2,64,56,13,244,109,0,0,0,0,5,19,0,0,1,0,0,298,491,88,297,183,58,21,483,100,0,6,0,1312,5,0,13,2,53,63,8,18,2,37,36,1,9,0,32,4,0,7,0,0,79,0,300,393,0,25,0,0,107,166,91,68,0,61,1907,77,71,0,0,0,0,0,0,0,0,0,4,14,30,104,4551,136,215,0,0,0,0,0,0,0,2,22511,254196,25082,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279285,301796
445,Food and beverage stores,28,12,0,0,0,0,81,0,1,37,1,41,7,6,121,2,0,3,0,0,2,0,0,0,14,0,0,0,1,1,2,0,0,0,8,0,0,5,8,0,6,6,0,0,0,1,20,3,21,6,1,21,2,0,1,1,1,1,1,1,1,1,0,0,7,4,0,2,1,4,0,3,0,0,4,0,212,21,0,4,22,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,60,0,23,2,0,1,0,1,1,0,1,1,0,1,51,2,0,5,1,1,0,0,0,2,0,1,0,0,17,1305,33,1,2,0,0,0,0,4,0,1,0,2284,234329,180,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234517,236801
452,General merchandise stores,72,34,1,5,7,5,207,0,20,360,13,442,54,40,616,8,13,11,2,2,19,12,26,3,90,1,2,2,4,4,11,0,0,0,160,8,18,32,47,4,54,49,0,2,0,15,63,6,8,2,1,118,14,1,3,2,2,3,4,2,2,4,1,0,37,43,8,22,10,25,2,38,5,0,10,0,598,56,0,12,56,2,3,1,1,0,2,2,0,1,3,13,6,0,0,1,0,315,0,173,33,2,3,1,3,7,8,10,5,0,5,248,12,3,46,2,3,0,2,3,5,1,3,2,3,54,295,360,9,13,0,0,3,0,12,0,1,0,5313,219688,1691,479,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222033,227346
444,Building material and garden equipment and supplies dealers,2,2,0,17,12,2,16,0,369,16713,245,26770,2911,1060,20734,588,81,3,7,1,70,6,14,1,585,5,5,12,22,30,86,1,3,1,365,6,8,223,344,4,266,233,2,11,1,42,1,55,61,20,5,845,76,0,0,0,0,0,0,0,0,0,0,0,138,134,3,84,24,131,0,13,2,1,4,0,40,2,0,1,2,2,1,0,0,0,2,4,0,0,0,8,3,0,0,0,0,2456,0,689,47,1,1,0,0,10,8,7,6,0,1,564,6,1,4,0,0,0,0,41,2,20,0,236,261,7,3225,1563,3,12,0,0,0,0,0,0,0,0,82712,50101,8627,0,1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60229,142941
446,Health and personal care stores,0,0,0,0,0,0,0,0,0,5,0,6,1,1,30,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,17,0,0,0,0,2,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,7,0,6,1,0,1,0,1,1,0,1,1,0,1,6,2,0,1,1,1,0,0,0,1,0,1,0,0,15,19,4,1,1,0,0,0,0,2,0,0,0,161,119329,23,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119354,119515
447,Gasoline stations,845,361,0,1,3,1,2402,1,4,12,1,8,0,1,6,31,2,1,0,0,3,3,7,1,5,0,0,0,1,0,0,0,0,0,32,2,5,1,1,1,6,6,0,0,0,3,0,5,42,14,2,3,1,0,0,0,0,0,0,0,0,0,0,0,97,6,1,3,3,1,0,7,1,0,108,8,6429,646,0,130,661,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,6,0,0,0,0,1,2,1,1,0,1,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,50,1,2,0,0,0,1,1,0,0,0,12041,77900,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77908,89949
448,Clothing and clothing accessories stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,138795,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138802,138822
454,Nonstore retailers,12,5,0,10,93,9,98,4,39,614,18,702,96,76,810,4,32,10,4,3,41,24,52,6,218,2,5,4,10,10,28,0,1,0,321,15,35,78,118,8,123,111,1,7,0,32,519,154,1155,386,47,288,36,9,24,15,14,28,30,20,17,31,5,0,421,86,413,49,46,48,8,248,160,0,3,436,889,9,2,5,281,4,7,4,4,0,4,4,0,8,24,96,52,0,1,8,0,792,0,301,41,10,22,8,23,27,19,40,23,0,24,342,59,10,64,19,23,4,8,19,44,8,25,5,8,455,1238,753,36,53,0,0,14,0,79,2,11,0,14596,252459,8285,5463,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266618,281214
4A0X,All other retail,1,0,0,2,2,0,5,0,9,735,7,1563,58,35,633,2,143,0,1,0,10,1,2,0,87,1,1,2,3,5,13,0,1,1,52,1,1,33,51,0,39,34,0,22,0,6,590,7,1,0,0,125,17,10,27,17,16,32,33,23,20,35,5,0,28,34,8,15,10,24,7,69,15,0,1,0,7,0,3,3,1,0,5,4,3,0,1,1,0,9,28,106,59,0,0,9,0,365,0,199,11,14,24,10,27,20,8,48,20,0,22,150,61,6,26,22,26,4,14,98,54,46,31,5,7,527,1305,296,29,41,0,1,27,0,88,3,5,0,8610,199714,13280,4599,4245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221838,230448
481,Air transportation,85,16,8,16,34,353,1078,201,43,478,64,100,54,14,63,45,156,461,162,106,554,38,22,37,351,3,6,13,92,0,64,33,104,13,326,145,88,172,125,122,667,98,12,39,4,229,238,156,227,98,38,185,554,3292,719,1082,1130,1652,371,644,32,1372,122,0,284,73,96,58,35,31,41,198,56,324,27,220,3561,49,3,1573,63,522,339,341,218,40,180,471,226,1583,414,7134,3557,1,38,120,805,3,19,14902,1532,1269,4929,1344,1578,1261,614,485,629,554,2831,954,2267,604,1010,2114,271,207,265,382,424,369,726,172,241,250,2100,179,272,599,0,5912,4164,383,978,1021,2209,112,101622,83885,751,69,6,0,24,90528,-45443,0,50,3,0,0,12,4,0,0,40,7,0,129936,231558
482,Rail transportation,1230,1055,48,246,1007,199,1476,219,236,465,238,471,180,69,367,260,817,2533,2083,725,926,74,72,38,356,2,6,42,29,1,233,49,343,33,675,130,234,254,90,144,5493,355,24,72,2,2441,125,2965,2386,1013,70,1586,1616,22,15,23,31,43,8,45,6,90,6,0,27,50,18,18,5,20,7,32,16,119,175,25,4345,20,2,195,37,36,18,14,4,8,281,86,4,13,14,78,34,0,136,2,5,86,2,313,69,40,41,33,124,172,267,30,74,34,58,309,146,56,65,94,11,86,15,172,175,78,187,16,74,93,952,103,41,48,0,230,1255,867,462,673,818,1880,52185,7817,3931,0,34,0,-203,14380,412,0,16,0,0,0,8,0,0,0,92,0,0,26487,78672
483,Water transportation,410,293,8,100,129,60,111,20,21,230,82,182,50,22,98,216,8,269,235,107,111,5,5,3,43,0,1,11,5,0,51,2,10,1,53,23,9,13,16,31,1203,83,17,27,0,101,1,140,417,18,21,232,77,1,1,2,1,4,0,1,0,24,0,0,19,8,3,2,1,6,2,8,2,20,9,4,21,2,1,3,5,6,1,0,0,2,4,13,1,1,3,7,2,0,0,0,1,9,0,65,10,0,5,0,19,5,1422,1,16,36,0,75,19,21,18,42,3,31,1,34,56,10,19,4,11,11,75,25,13,7,0,1202,199,889,64,181,220,137,10527,23267,6,0,0,0,5,6410,12794,0,0,0,0,0,0,0,0,0,0,0,0,42482,53009
484,Truck transportation,3004,5333,493,612,1103,609,1502,158,1838,3107,2874,4988,2641,658,3336,2225,2145,3254,4395,2627,3934,343,287,295,3185,53,150,434,638,27,1316,463,1743,283,3894,1404,668,1256,596,816,25615,1662,378,804,137,3372,812,7692,3531,1139,1024,2000,2787,479,459,741,419,1051,1382,707,165,1252,202,0,2303,1274,936,273,146,933,805,2348,835,1476,391,246,11379,209,57,3672,390,1381,481,376,116,219,521,532,44,420,309,335,161,47,96,53,44,152,8,1050,541,171,516,142,811,900,874,242,486,356,161,855,731,481,518,614,169,151,266,502,1625,461,930,195,709,594,3087,1005,612,443,0,5200,706,1083,2044,1232,2176,1503,193607,85348,20634,677,645,21,842,30445,4900,0,621,26,0,0,177,34,0,0,1101,69,0,145540,339147
485,Transit and ground passenger transportation,0,0,1,0,3,83,157,620,7,111,60,99,27,4,89,27,33,68,30,20,129,7,4,10,74,0,0,0,18,0,9,4,3,0,62,19,18,41,42,25,118,17,2,5,0,46,58,32,45,19,5,15,114,144,130,130,102,174,25,200,0,259,0,0,109,4,21,26,0,18,1,50,0,1,270,0,0,0,1,167,0,4,76,117,54,9,52,468,63,703,101,2741,1010,797,344,49,217,0,20,5095,585,552,1863,445,586,1563,257,177,226,184,1144,116,1016,154,444,1217,67,52,69,99,1848,504,171,2151,57,91,739,36,66,211,0,27,5,13,12568,77,1840,799,48151,47460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47460,95611
486,Pipeline transportation,155,48,10,5772,60,37,2145,1535,29,93,41,85,42,29,51,50,14,9,11,1,15,0,2,0,12,0,0,1,2,0,8,0,1,0,6,3,1,5,6,9,36,8,2,11,0,26,9,18719,272,38,4,116,21,8,3,17,4,13,1,9,3,25,2,0,17,9,5,10,2,6,2,8,5,408,82,80,326,35,2,27,111,77,2,2,1,1,2,3,1,7,1,113,48,0,0,0,17,7,1,97,29,1,22,1,10,1,6,1,3,15,1,81,17,25,23,7,0,3,2,7,26,13,10,3,13,17,57,16,9,18,0,173,26,564,497,69,575,6937,40428,2986,0,0,0,0,-4627,11409,0,0,0,0,0,0,0,0,0,0,0,0,0,9768,50196
48A,Scenic and sightseeing transportation and support activities,0,0,82,12,423,6,8376,447,0,0,0,0,0,0,0,0,530,618,48,70,79,6,0,0,12,0,0,0,0,0,3,0,0,0,10,0,0,323,20,150,384,35,0,42,0,395,346,815,5,120,0,49,490,1828,1601,2879,1637,3517,1382,1366,270,4599,400,0,1099,437,160,744,297,156,294,1637,907,23545,1023,3597,29523,453,244,15839,9414,4144,409,25,139,2,25,89,12,563,317,24,11,0,0,1,0,0,0,0,684,215,302,210,86,454,2599,257,190,607,116,28,502,1332,90,216,40,30,109,103,829,88,341,216,504,46,205,77,142,139,0,0,239,1097,51,15,230,2781,143675,9311,0,0,0,0,0,2773,0,0,0,0,0,0,0,0,0,0,0,0,0,12084,155759
492,Couriers and messengers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,2369,3713,6272,3694,7175,3610,3456,679,7916,818,0,1124,1086,360,662,622,345,725,4143,1155,1,1,562,15140,381,14,237,1234,1427,1056,64,357,0,3,0,23,2107,806,900,3306,0,8,59,0,0,0,0,2557,532,671,543,223,853,286,636,313,6,295,52,1283,243,278,549,102,77,231,241,2113,224,1012,309,58,52,521,114,385,497,0,1,0,17,77,39,231,211,93468,6456,0,0,0,0,0,9411,3318,0,0,0,0,0,0,0,0,0,0,0,0,19185,112653
493,Warehousing and storage,495,245,0,4,124,0,429,331,0,0,0,0,0,0,0,0,971,1740,21,49,584,36,19,27,437,3,40,83,416,7,80,2,13,3,63,100,34,105,227,201,2073,1001,0,686,87,2520,746,807,1141,377,331,709,2756,1891,2971,4595,1842,4086,2460,2241,919,4237,1279,0,7813,5734,4221,973,398,4259,3334,9399,3011,72,1,735,5383,199,47,380,513,6810,423,86,138,138,168,40,20,738,280,0,0,0,0,19,0,0,2,142,498,215,260,193,96,299,146,192,98,10,7907,1239,2822,263,77,191,84,45,157,145,1063,176,365,200,91,99,1885,217,247,140,0,305,1288,0,854,1409,2706,103,128205,251,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,417,128622
5111,"Newspaper, periodical, book, and directory publishers",6,9,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,2,1,0,3,0,1,0,0,0,0,0,0,0,2,1,6,0,1,1,0,0,1,3,1,1,0,0,0,0,22,0,0,1,0,3,1,87,70,60,39,116,37,53,4,44,71,0,9,74,8,149,21,94,3,135,5,3,1,0,23,0,0,508,5,31,3087,14,13,0,10,54,1,34,226,148,205,42,105,3,21,0,0,403,754,411,84,160,61,296,275,57,47,383,36,16,201,2,344,246,18,11,1241,59,193,38,1278,14,14,48,100,9,240,159,0,47,774,32,4715,184,201,3,18843,46628,0,10123,0,0,-343,4040,-2826,0,0,0,0,0,0,0,0,0,0,0,0,57622,76465
5112,Software publishers,47,14,0,13,1,8,141,113,53,139,44,205,70,49,90,58,15,0,6,6,65,2,4,2,35,29,3,3,21,1,0,0,0,0,6,245,9,10,15,9,7,0,0,0,0,8,26,5,6,4,25,4,7,102,473,671,404,577,58,121,32,238,17,0,424,34,206,77,48,39,36,187,83,14,54,0,10,8,0,17,0,97,167,34095,22,29,172,285,122,1220,468,925,767,273,57,118,74,0,0,403,43,934,855,84,1471,782,997,63,246,223,879,215,785,17,384,187,18,14,54,26,1060,69,252,30,46,81,49,64,56,125,0,0,370,3,710,772,1365,260,58436,48204,0,81081,0,0,52,31467,-1637,0,0,3154,0,0,0,4093,0,0,0,8225,0,174639,233075
512,Motion picture and sound recording industries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,71,0,0,0,0,0,0,264,230,0,0,0,2,0,0,0,8,0,0,1,0,16,11,0,0,0,98,23370,10016,31260,19,0,11,0,30,20,0,0,0,0,0,0,60,279,8,37,4,3,20,6,2360,173,286,0,15,27,0,316,21,4,3,5,3,9,381,790,295,21,362,2819,3,39,392,0,16,866,70,88,28,134,0,75377,23742,0,38541,0,0,14,23556,-11126,0,0,0,0,0,0,0,0,0,0,0,0,74727,150104
