"Use Table, After Redefinitions"
515,Broadcasting (except Internet),0,0,0,114,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41736,4087,0,0,6051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2771,0,0,0,0,0,692,325,218,3453,0,2316,0,62022,11653,0,30517,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,42189,104211
5171,Wired telecommunications carriers,228,327,14,118,82,418,921,151,145,638,237,660,234,146,385,162,241,573,87,78,770,52,61,30,738,5,56,32,172,1,76,1,1,1,146,522,83,101,155,159,502,65,7,30,7,194,330,56,91,18,133,114,260,289,439,679,566,860,461,519,85,967,116,0,950,304,243,460,407,434,378,619,574,305,0,60,429,625,81,441,133,283,406,640,458,382,22889,15390,6868,1284,3374,3844,1881,124,1611,331,615,0,38,3007,757,1423,1135,327,912,852,347,410,723,809,882,1091,2154,332,997,772,136,370,862,445,1033,557,436,364,467,591,2358,595,800,702,0,865,1196,1572,14004,15473,8669,748,151829,201552,7351,0,0,0,0,7503,-141,0,0,0,0,0,0,0,0,0,0,0,0,216265,368094
5172,Wireless telecommunications carriers (except satellites),131,142,1,69,41,129,471,92,130,606,301,793,272,135,368,236,73,117,43,36,298,4,4,13,178,2,21,9,39,0,61,4,6,1,132,176,48,112,56,47,280,58,9,25,3,90,159,23,37,6,41,43,96,411,687,953,859,993,425,490,85,975,166,0,995,422,213,421,400,406,364,782,564,294,15,27,605,186,1,359,47,166,315,789,134,132,101,7065,876,1552,300,7777,1701,0,158,404,315,0,7,3050,655,1619,1213,345,1092,1353,471,338,605,936,1851,1286,2851,300,1257,1346,236,451,266,496,923,593,487,273,507,416,2393,492,973,686,0,4214,5296,124,3150,2579,14962,202,100491,122323,0,0,0,0,0,4702,0,0,0,0,0,0,0,0,0,0,0,0,0,127025,227516
5174OT,"Other telecommunications, including satellite",64,64,3,15,13,42,240,31,34,151,56,154,56,23,91,30,13,120,8,23,106,0,7,9,77,2,9,5,12,0,15,5,23,4,151,45,10,0,17,18,237,89,53,29,1,60,28,44,42,36,19,78,72,82,242,237,164,169,72,78,13,163,32,0,180,63,41,59,57,62,39,160,20,72,88,4,122,48,18,131,1,41,39,291,36,42,97,1185,552,325,696,1075,555,52,3,56,35,0,9,745,225,285,357,78,209,207,76,68,49,229,291,257,491,379,164,223,42,48,169,63,334,81,44,17,52,99,234,131,78,170,0,195,260,194,608,291,1266,725,19474,13485,0,0,0,0,0,727,-18,0,0,0,0,0,0,0,0,0,0,0,0,14194,33668
518,"Data processing, hosting, and related services",0,0,0,35,9,12,4373,169,30,563,113,346,217,82,231,102,413,802,232,281,1462,124,150,29,1343,3,22,22,170,2,323,7,22,0,454,1812,228,506,334,306,1136,158,14,91,12,638,282,164,175,50,214,144,434,22,389,551,421,581,239,352,81,695,131,0,4010,1092,596,965,670,1320,703,2751,1001,601,0,0,108,112,20,490,306,173,412,1534,76,208,1121,2174,120,2493,1026,33012,4004,149,615,378,2448,0,1,969,260,3057,2822,498,1665,2016,2257,406,630,746,11350,1669,9373,1058,542,494,27,32,257,53,1898,131,364,517,550,594,5915,452,751,2636,0,1303,3730,394,1260,7845,14163,1673,171349,31753,0,35440,0,0,0,1370,-439,0,0,1781,0,0,0,2310,0,0,0,4545,0,76760,248109
519,Other information services,0,0,0,1,0,13,97,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,11,5,10,4,3,0,12,2,0,517,245,633,73,91,190,81,193,103,4,0,0,13,0,0,57,0,3,1682,178,34,4,96,389,68,393,7797,168,125,201,1012,36,809,0,3,199,455,1203,402,385,501,2521,501,537,2290,607,1028,396,4601,202,4577,557,59,30,18,75,786,142,417,287,218,270,2111,148,3478,471,0,284,7,134,723,390,1392,878,48668,14962,0,0,0,0,0,4705,-814,0,0,0,0,0,0,0,0,0,0,0,0,18853,67521
521CI,"Federal Reserve banks, credit intermediation, and related activities",1494,1344,277,1532,822,769,7532,3696,304,1426,518,2317,553,659,1178,648,533,832,416,532,1893,157,135,79,1644,63,106,237,582,45,769,69,709,86,1040,1080,276,534,858,650,2918,480,398,261,139,1110,768,1343,1314,621,951,1185,1643,3852,4898,5718,4821,7160,1718,3953,1847,6259,1491,0,5470,2751,3332,1290,1379,2150,1790,2489,2442,1181,6515,1065,1963,4811,858,1467,505,360,1433,3360,2428,4688,6777,5111,1142,2088,1381,100532,49490,114,922,198,4173,98805,3390,81588,13844,2549,4744,2658,2593,3823,3953,1303,1886,25376,4088,1076,4204,1069,1272,2879,333,159,1608,594,5543,1074,1390,934,1877,5177,11697,1139,4150,11979,0,0,2172,1434,0,1424,12210,3311,648202,278750,0,0,0,0,0,60005,-6646,0,0,0,0,0,0,0,0,0,0,0,0,332109,980311
523,"Securities, commodity contracts, and investments",82,152,15,30,1288,7540,482,144,20,209,140,253,96,15,317,109,14,44,507,537,1563,145,45,44,1212,0,0,8,122,1,262,22,68,49,1104,301,270,560,352,359,75,8,0,4,0,12,24,23,5,9,2,5,58,509,337,483,119,358,18,285,6,430,14,0,85,119,104,48,71,139,97,76,98,1539,341,515,308,1525,41,1361,14,26,247,64,240,56,29,87,3,79,13,36842,27094,2512,15,0,113849,1,2,5924,1869,505,458,587,166,448,217,131,241,7056,132,152,608,30,151,478,103,67,170,197,5934,261,1499,705,55,96,10991,49,48,3826,0,0,0,13,0,0,515,2339,254926,225226,0,0,0,0,0,71878,-57,0,0,0,0,0,0,0,0,0,0,0,0,297047,551973
524113,Direct life insurance carriers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90314,90314
5241XX,"Insurance Carriers, except Direct Life Insurance",2496,887,581,1698,344,3146,690,127,20,303,13,26,9,5,18,10,27,302,37,133,275,22,30,7,377,2,0,23,58,31,276,51,168,38,375,239,757,143,89,96,758,240,70,68,16,71,62,89,172,83,138,326,194,4399,5096,5428,3906,4440,5824,3374,2570,4378,2019,0,2961,1012,1301,768,427,1104,296,1219,762,612,11,766,13080,1536,206,1249,442,1582,257,209,544,3,166,48,606,387,301,2391,7397,5182,45267,408,382,7200,164,56122,7322,3544,2263,2384,2994,1589,893,362,832,166,1082,2443,2245,1215,800,8348,407,710,904,1728,13707,3035,9188,1722,1217,1177,6905,719,1239,1416,0,0,807,139,676,1884,508,3117,303705,308251,0,0,5033,0,0,19554,-52692,0,0,0,0,0,0,0,0,0,0,0,0,280146,583851
5242,"Agencies, brokerages, and other insurance related activities",595,273,71,88,457,243,1143,252,0,89,0,0,0,0,0,0,172,678,109,388,772,99,58,13,1157,4,1,53,168,71,658,27,388,109,968,192,152,448,239,260,1840,676,139,227,45,296,34,280,338,240,352,784,628,122,200,258,209,661,300,199,802,804,324,0,1098,483,403,575,609,156,649,714,1407,68,30,94,39,4543,26,1939,50,1045,137,0,706,8,0,108,1264,125,126,2790,2315,11342,146824,134353,12700,0,5,366,1298,188,475,334,200,711,280,119,697,193,52,298,1298,141,1605,67,39,137,118,378,57,112,764,606,291,170,203,147,406,291,0,0,0,3337,0,181,0,7763,370206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370206
525,"Funds, trusts, and other financial vehicles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,0,4074,10443,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,0,15968,170526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170526,186494
HSO,Owner-occupied housing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553178,1553178
HST,Tenant-occupied housing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464741,0,0,0,0,0,2934,0,0,0,0,0,0,0,0,0,0,0,0,0,467675,467675
ORE,Other real estate,3670,1356,21,907,155,726,5778,1621,775,2830,1321,4584,1138,444,1400,808,498,805,126,258,4246,33,11,34,1437,0,1,4,19,6,466,0,5,1,140,130,292,925,43,851,2927,967,110,347,37,1421,1846,96,57,85,4,701,2070,6802,5046,8780,7580,14827,5305,5960,1528,14160,2304,0,15038,21897,16246,8289,18129,8679,24812,10554,27642,222,131,784,6001,1932,157,4752,1846,8853,1865,3656,3472,1356,3589,13179,2615,7541,2460,27081,21996,1011,14943,4588,692,10984,97,172028,8975,22399,7809,7045,9919,7562,57380,4835,6907,31959,10512,7611,11850,2467,20250,22338,5640,5769,7863,6193,60688,27100,20014,11084,15511,5320,48604,13448,24341,19425,0,224,5463,491,867,844,7798,2613,1119060,5861,0,0,129878,33104,0,3274,0,0,0,0,0,0,0,0,0,0,0,0,0,172117,1291177
532RL,Rental and leasing services and lessors of intangible assets,1966,765,108,2345,2124,4360,2394,402,1274,5836,1996,4517,2908,1880,1758,3731,217,670,273,268,1560,100,51,47,985,3,8,39,463,2,328,17,65,23,5110,645,380,232,333,331,1768,798,96,68,1557,761,454,958,1334,766,316,752,792,2300,1661,2034,1749,3495,862,3122,659,6573,242,0,926,957,2674,2342,645,590,519,1120,660,12547,5880,6411,8764,920,57,2766,740,5865,1058,666,930,2797,3399,2655,588,6235,3170,4543,4646,15,3282,356,41,3975,460,2125,9670,2020,2057,1405,2121,1999,3226,2668,1333,15608,1314,3329,3278,2401,1361,2176,81,179,500,970,3948,590,553,1686,2074,1206,8563,904,1280,322,0,218,150,216,864,4091,725,549,264590,97091,0,0,0,0,0,80045,0,0,0,0,0,0,0,0,0,0,0,0,0,177136,441726
5411,Legal services,197,183,102,405,439,505,6605,871,176,1148,553,1354,869,211,696,682,340,382,207,158,1561,64,43,7,905,2,28,54,319,8,106,12,202,1,243,337,182,282,566,411,889,76,53,83,27,651,289,484,363,130,198,268,784,576,2406,3397,1672,2256,1648,1389,390,2956,312,0,668,669,678,387,572,361,313,1793,538,612,888,136,217,203,43,408,189,303,720,2633,500,492,1166,1379,342,2032,1810,6575,10536,2209,9242,1666,2781,1983,3,13361,761,2925,3372,913,1779,2555,24777,288,986,10310,3696,1675,3126,486,407,2405,376,633,531,1858,15311,1626,570,2210,1839,789,2620,1359,1143,2352,0,0,115,76,1705,2432,7129,1192,217448,104093,0,0,22342,0,0,14209,-3860,0,0,0,0,0,0,0,0,0,0,0,0,136784,354232
5415,Computer systems design and related services,368,113,33,2483,561,113,1627,815,472,991,429,912,639,287,649,529,218,335,147,136,1589,59,51,22,2309,3,39,41,533,9,102,14,42,8,600,3753,200,294,258,236,854,118,148,85,8,318,470,552,105,33,129,259,558,1030,2928,3994,2301,3555,714,1530,423,3034,193,0,4489,857,1692,818,731,856,556,1759,912,421,1221,16,572,168,4,226,0,302,5527,3361,380,295,1607,2525,423,7383,3465,14217,9208,1755,3881,1281,1638,874,1,3609,402,4342,5998,847,677,2364,2686,690,1145,2167,4837,1171,8828,447,1524,2111,258,211,762,388,4353,839,1188,386,930,990,4037,1025,832,1356,0,3976,11359,105,4942,6738,15344,4779,227422,0,37753,224926,0,0,0,30501,-34142,0,3669,7374,0,0,0,21084,0,0,2338,8235,0,301738,529160
5412,"Accounting, tax preparation, bookkeeping, and payroll services",631,679,76,239,290,80,2035,1507,121,795,366,701,494,115,488,430,266,300,107,109,612,39,12,12,436,0,5,18,73,10,179,4,20,3,232,303,94,285,157,155,745,225,3,86,7,316,168,402,121,61,32,215,413,488,1953,3324,2708,2908,875,1666,338,3132,361,0,2872,1638,769,670,716,842,503,1058,1070,242,431,106,1301,250,12,546,72,437,675,1039,429,513,1261,2694,360,458,1036,3764,5847,1794,6529,2220,2169,367,1,5690,996,2280,2553,4745,1973,2770,2273,283,1622,5727,3845,809,4176,452,563,3341,531,659,568,974,8209,2157,1094,1928,1409,778,3533,2693,2347,1726,0,0,9,245,1540,3195,4122,1922,161453,17900,0,0,0,0,0,2679,-3367,0,0,0,0,0,0,0,0,0,0,0,0,17212,178665
5413,"Architectural, engineering, and related services",6,2,421,1084,1088,1280,1051,1662,1732,6503,3920,9836,3068,2470,5801,3156,473,562,532,208,1035,167,52,39,545,0,0,3,159,1,210,0,77,10,541,316,724,239,170,203,1592,171,22,107,23,890,570,505,747,285,28,245,866,0,370,599,1373,934,6866,960,145,1250,56,0,313,167,497,226,148,125,187,464,236,279,1229,2,230,34,177,199,3,288,134,166,141,20,1595,9697,402,495,44,116,1101,3,235,241,1383,2336,4,30649,1351,496,9784,369,16398,5014,17232,54,553,3062,583,1584,2869,721,320,1139,39,271,155,330,1259,438,544,73,592,428,1289,52,208,528,0,34478,3153,583,4023,2825,19088,13297,266698,0,51774,0,3058,0,0,33253,-14609,0,0,0,0,0,0,0,0,0,0,0,0,73476,340174
5416,"Management, scientific, and technical consulting services",1,0,5,59,38,147,202,316,198,341,142,483,141,51,187,108,104,53,20,45,162,10,9,4,284,0,2,6,65,4,142,2,160,0,113,19,102,139,175,52,512,84,219,28,1,201,80,612,254,65,280,155,170,1276,3140,3911,3961,3332,1987,1238,152,4602,46,0,1588,1030,396,373,777,388,639,3807,459,20,19,188,499,515,33,573,142,590,1483,3188,629,395,1115,1277,345,5752,2832,19615,19331,14,248,3676,259,0,0,1240,971,1471,4550,747,9947,4549,27281,330,1573,11244,1382,1513,4022,681,781,7839,258,551,1693,1920,13909,4381,1384,2967,892,1664,2543,1032,1280,5341,0,75,5275,16,2997,1233,8182,693,240999,0,0,0,0,0,0,51485,-31341,0,0,0,0,0,0,0,0,0,0,0,0,20144,261143
5417,Scientific research and development services,0,0,2,0,0,0,1394,146,0,15,0,0,0,0,0,0,18,19,10,11,58,2,1,0,25,0,0,0,2,0,3,0,0,0,18,8,16,38,10,10,63,5,0,1,0,23,19,29,7,5,2,4,58,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,24,0,0,0,12,0,0,37,67,17,29,4,516,277,0,0,0,0,0,0,0,0,0,834,0,349,48,5020,0,0,1785,0,0,0,55,3,0,0,0,0,0,1178,0,0,1,0,0,0,0,0,77,0,0,0,153,0,0,354,99,12981,5303,0,437476,0,0,0,39414,-30833,0,0,50501,0,0,0,80601,0,0,0,21404,0,603866,616847
5418,"Advertising, public relations, and related services",3,0,4,88,38,218,1576,292,175,782,330,883,327,110,755,230,344,490,151,339,1433,86,76,48,1303,33,103,59,587,22,530,10,143,13,424,496,210,729,696,849,5039,1381,84,194,50,535,415,211,264,98,1382,764,945,6694,5233,7697,2388,8286,9888,2419,666,10990,1544,0,18255,5306,2639,3144,2446,895,4344,19523,7127,1158,161,1108,670,425,6,354,228,572,1814,8696,3083,5088,6222,6764,1068,6957,13170,29388,4303,2128,12646,1273,118,0,26,10530,3691,5968,5111,903,1027,4459,8751,2383,1931,15287,4548,3370,12863,540,3315,1859,968,859,600,572,3447,998,648,2695,3764,5407,15407,1682,5664,2314,0,333,458,198,593,1707,2649,1171,391927,766,0,0,0,0,0,20441,-7593,0,0,0,0,0,0,0,0,0,0,0,0,13614,405541
541X,"Specialized design services and other professional, scientific, and technical services",128,893,53,284,44,165,5806,368,108,63,120,508,156,80,348,120,96,634,304,294,1294,110,13,28,716,0,0,4,130,2,186,2,18,1,640,312,484,599,305,275,1525,151,12,108,13,335,255,520,238,198,71,205,1223,246,1116,1436,1089,1601,675,1572,675,2325,192,0,337,695,669,686,480,676,110,1148,214,234,92,0,456,369,355,246,18,225,2659,138,1530,227,845,2599,232,143,820,9074,5985,89,1634,1,95,1,2,3638,707,730,3220,1820,5872,2030,9909,4664,1795,4163,866,295,1670,133,328,1721,139,76,280,298,5288,416,813,278,310,85,1169,132,593,1076,0,0,0,142,712,547,4616,2064,127151,48440,0,1167,0,0,0,5254,-3517,0,0,0,0,0,0,0,0,0,0,0,0,51344,178495
55,Management of companies and enterprises,0,0,0,13479,4988,4712,0,0,659,0,750,3414,796,1329,1791,842,351,2218,224,716,4124,633,1080,457,13029,382,188,1149,1868,290,1862,142,1132,101,5049,4112,912,475,1102,2363,20195,1327,1935,651,192,2083,389,2708,2621,2580,6691,7508,1619,6566,11591,16491,4420,11340,10799,10036,4364,15535,1041,0,1915,2619,9564,303,260,76,18198,1897,5039,3052,0,1473,4382,147,0,3495,2898,1655,1763,1718,262,1715,498,178,62,2217,19,9495,10650,707,4682,1253,1316,0,88,7059,10414,5226,4393,2608,4222,3031,7932,942,2115,0,12608,2743,7268,2988,3616,34721,3743,1276,6303,5286,10591,6405,4919,2471,2035,5871,64479,5641,3673,0,0,0,0,0,0,0,0,0,547576,0,0,0,0,0,0,4296,0,0,0,0,0,0,0,0,0,0,0,0,0,4296,551872
5613,Employment services,2,16,4,12,9,917,10477,1913,140,486,51,1444,426,284,566,264,57,372,556,855,4054,66,131,264,841,12,156,193,384,9,132,0,13,30,740,2313,1183,34,257,237,830,133,243,68,89,310,1247,662,201,96,143,285,484,1057,2676,3480,1988,4742,1095,1703,107,3580,293,0,2799,525,299,985,1020,454,644,3157,1357,394,9,334,7548,2200,315,2962,1581,4356,1509,10512,857,1427,21326,8638,424,6554,7464,13755,8460,802,354,1985,14,0,1,8518,2738,3902,22721,3162,7467,7291,10258,2338,3273,6556,35984,4329,10926,2994,1859,7628,81,645,3347,3717,23568,5312,1347,2954,1323,1051,6043,6220,2734,1333,0,2184,19,138,1144,670,5014,1599,382820,1879,0,0,0,0,0,975,-1588,0,0,0,0,0,0,0,0,0,0,0,0,1266,384086
5617,Services to buildings and dwellings,369,176,32,190,533,785,324,405,36,325,143,1013,255,118,271,200,396,261,190,159,640,29,40,28,392,0,1,28,85,1,167,15,143,11,748,420,188,176,96,68,1679,194,75,107,6,1076,377,610,1103,413,288,419,767,428,855,1213,1098,1574,386,1003,328,1607,152,0,1228,1145,2990,695,429,961,569,618,786,955,380,8,274,1844,38,1093,46,267,213,367,221,103,458,454,236,417,649,1548,1644,411,1076,8,198,293,261,74221,2706,629,314,190,516,369,555,222,422,1337,1493,1048,1714,492,909,810,107,117,638,214,3808,1144,1032,331,1215,2105,3862,480,544,1319,0,92,44,172,1325,792,11375,1216,167977,21348,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,21406,189383
561X,Other administrative and support services,29,6,10,93,87,394,1455,292,50,332,322,462,223,77,308,179,172,428,585,866,4447,78,123,259,1048,14,153,189,404,18,139,4,36,32,830,2695,1315,181,398,590,848,100,47,61,212,284,1384,849,263,128,179,292,665,1845,3595,3906,2791,5131,3103,4187,3171,9868,996,0,2909,1337,2120,1374,791,1315,528,2698,934,2954,411,5336,2383,2169,481,3616,149,1194,1237,4237,388,160,1637,2075,277,1876,2141,9084,2742,1467,3211,898,2,2862,35,15268,14976,5359,7832,1299,5094,5691,5800,1432,1224,8616,5429,1362,6337,1131,1836,6121,213,301,1123,1170,9952,1975,897,2265,577,1128,2340,368,915,2598,0,3418,9732,266,1934,2416,11539,4141,284331,41263,0,0,0,0,0,1401,-350,0,0,0,0,0,0,0,0,0,0,0,0,42314,326645
