"Use Table, After Redefinitions"
562,Waste management and remediation services,139,156,5,330,100,149,419,150,80,525,165,427,180,113,414,171,109,249,146,123,365,17,17,16,230,2,3,55,92,0,59,5,32,2,176,208,60,103,78,62,1004,170,28,66,1,295,94,495,1315,202,142,256,316,151,108,752,153,743,81,343,36,470,54,0,1024,484,297,150,175,563,155,117,282,63,142,10,782,34,15,169,96,277,42,35,54,26,7,3,83,51,35,714,141,1085,870,33,845,3,0,30034,646,309,307,265,139,415,727,125,216,859,104,967,809,11003,303,779,117,206,224,165,1713,802,555,124,474,1130,2078,383,591,559,0,92,1299,245,2135,778,17881,3469,104896,28334,0,0,0,0,0,156,-234,0,0,0,0,0,0,0,0,0,0,0,0,28256,133152
61,Educational services,1,1,0,0,0,0,103,46,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0,0,0,1,314,142,214,346,265,0,106,0,488,0,0,74,481,0,774,0,840,0,1092,188,176,12,0,0,0,2,38,0,0,0,0,0,0,10,12,0,111,0,26,5,0,0,0,0,0,0,0,0,0,111,0,42,0,0,0,0,0,51,118,117,0,2073,0,0,0,0,0,3,0,0,2013,200,0,0,0,19,1746,0,0,15,61,3817,1131,2539,7,19966,360205,0,0,0,0,0,2580,-1731,0,0,0,0,0,0,0,0,0,0,0,0,361054,381020
6211,Offices of physicians,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,515,0,0,617,491310,0,0,0,0,0,181,-15,0,0,0,0,0,0,0,0,0,0,0,0,491476,492093
6212,Offices of dentists,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129315,0,0,0,0,0,100,-15,0,0,0,0,0,0,0,0,0,0,0,0,129400,129400
6213,Offices of other health practitioners,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3833,0,0,3835,94125,0,0,0,0,0,100,-15,0,0,0,0,0,0,0,0,0,0,0,0,94210,98045
6214,Outpatient care centers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,890,0,0,4238,0,0,5128,160922,0,0,0,0,0,106,-15,0,0,0,0,0,0,0,0,0,0,0,0,161013,166141
6215OH,Other ambulatory health care services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,76,0,0,10184,0,0,3884,218,8686,60,0,94,2,0,0,0,0,51,0,0,0,0,0,236,0,0,23557,175201,0,0,0,0,0,299,-44,0,0,0,0,0,0,0,0,0,0,0,0,175456,199013
622,Hospitals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16228,1039196,0,0,0,0,0,2815,-4439,0,0,0,0,0,0,0,0,0,0,0,0,1037572,1053800
623,Nursing and residential care facilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1568,0,0,899,0,0,2467,241619,0,0,0,0,0,200,-29,0,0,0,0,0,0,0,0,0,0,0,0,241790,244257
624,Social assistance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1409,0,1409,225279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225279,226688
711AS,"Performing arts, spectator sports, museums, and related activities",41,43,0,0,0,23,177,28,3,60,12,52,5,1,32,9,19,30,21,14,64,5,2,4,39,0,0,0,7,0,4,1,0,0,32,9,10,18,18,11,81,9,0,5,0,31,32,32,19,10,3,5,93,199,362,475,389,588,22,450,7,517,8,0,405,376,68,89,23,112,24,165,58,0,141,0,49,17,0,232,2,6,99,103,6779,15973,13503,99,21,332,43,2198,577,0,181,19,341,0,1,5134,269,595,955,548,392,514,106,2065,238,3925,714,167,1010,88,365,521,52,27,87,69,790,161,278,22008,580,170,2717,37,723,867,0,0,14,24,224,122,601,34,93358,39754,0,5477,0,0,0,48765,-1325,0,0,0,0,0,0,0,0,0,0,0,0,92671,186029
713,"Amusements, gambling, and recreation industries",8,12,0,0,0,12,38,9,1,15,8,34,3,0,19,4,4,10,4,2,16,1,0,1,9,0,0,0,2,0,1,0,0,0,7,2,2,5,5,3,15,2,0,0,0,6,8,4,6,2,0,1,15,46,26,43,48,55,0,117,0,98,0,0,7,28,2,43,0,48,0,70,134,0,0,0,0,0,0,5,0,1,10,16,7,1,7,24,8,93,14,364,133,0,22,6,29,0,1,0,50,83,257,70,77,90,27,30,38,776,156,26,221,22,50,183,9,7,7,12,10,21,46,139,205,316,699,5,13,29,0,2,2,0,56,0,461,89,6086,210212,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,210216,216302
721,Accommodation,0,1,0,1,8,201,1065,156,14,344,14,18,6,1,11,4,74,160,69,47,308,18,9,24,185,0,0,1,44,0,24,9,12,1,143,45,43,97,98,63,284,40,4,16,2,108,191,76,110,44,12,36,329,1023,184,778,244,606,0,268,0,373,0,0,42,50,52,78,2,71,3,84,7,0,14,0,0,0,3,332,1,15,215,334,171,25,148,498,176,3075,286,7625,2829,0,465,127,614,0,21,13795,1167,1384,5489,1061,1749,1295,489,391,572,942,3152,460,1858,534,738,2271,191,146,188,252,212,260,151,125,217,208,2741,102,184,542,0,1432,900,48,639,355,1796,171,73616,116187,0,0,0,0,0,47109,0,0,0,0,0,0,0,0,0,0,0,0,0,163296,236912
722,Food services and drinking places,226,217,8,8,30,391,2218,187,1,325,10,17,8,3,40,97,108,202,100,74,366,26,10,25,248,0,0,4,43,5,48,9,10,2,183,66,56,113,107,76,428,61,3,34,6,159,174,167,121,54,27,45,366,572,976,1696,1202,1230,95,1221,30,1582,45,0,951,806,1104,685,254,847,208,1093,478,7303,3,17,810,141,17,320,988,303,189,301,249,20,140,524,132,2610,211,11210,2879,4,3296,95,1464,0,17,39564,2918,2520,7251,2638,4175,3844,2356,889,1970,4646,3655,535,6672,502,1020,9037,241,912,10214,350,12962,6767,2264,513,1214,8952,5613,309,1122,853,0,517,288,236,2825,2941,2509,566,211990,681808,0,0,0,0,0,52750,0,0,0,0,0,0,0,0,0,0,0,0,0,734558,946548
811,Repair and maintenance,149,87,30,34,97,451,483,832,677,1067,315,760,485,426,417,881,343,869,498,442,1457,64,84,66,779,3,20,314,228,1,138,14,137,10,653,401,150,138,227,159,1457,160,66,86,5,989,328,591,1026,395,277,405,776,863,485,832,1433,2685,431,2010,823,3301,405,0,1630,1939,2005,1064,437,1600,264,940,565,336,42,405,6321,1192,147,1521,42,880,252,1168,267,203,1964,531,247,1123,973,3545,1879,3,3118,36,99,0,0,4850,8127,936,1872,309,1103,960,6522,322,480,5703,549,6134,5278,4377,1825,1766,462,186,739,1235,8385,742,374,508,1049,1403,8143,1531,1194,425,0,3040,8243,504,4515,2676,7635,2283,177338,191327,0,0,0,0,0,75,-4786,0,0,0,0,0,0,0,0,0,0,0,0,186616,363954
812,Personal and laundry services,0,0,14,0,0,0,0,3,0,0,0,0,0,0,0,0,2,66,22,20,85,0,0,0,20,0,0,0,0,0,0,0,0,0,12,14,11,0,14,1,2,0,0,8,0,0,0,1,0,0,1,0,4,189,310,291,295,689,0,377,0,1196,108,0,559,56,55,40,37,258,1,22,263,2,25,0,7,72,0,670,7,0,12,2,7,2,62,335,13,4,0,85,49,0,6,1,0,0,0,800,58,112,34,597,412,890,744,188,347,11,29,66,241,15,61,304,240,65,294,88,2861,624,271,142,240,340,875,487,2265,64,0,153,11,30,441,621,3777,60,25265,186239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186239,211504
813,"Religious, grantmaking, civic, professional, and similar organizations",67,42,0,15,12,44,140,85,10,82,67,257,44,21,288,58,16,24,10,9,35,3,1,0,22,0,0,0,3,0,3,0,0,0,14,4,6,14,8,8,52,5,0,4,0,20,13,28,2,4,2,3,39,130,0,114,124,123,0,321,0,111,0,0,76,38,19,72,21,97,32,109,55,52,39,0,111,33,2,40,9,27,32,25,24,2,24,116,5,59,5,3094,1743,230,2689,1,151,2221,16393,728,1720,144,352,84,137,100,357,30,52,354,92,65,114,25,55,312,84,61,64,104,300,115,62,136,10,10,284,49,307,303,0,0,0,6,0,0,0,19,36788,217059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217059,253847
814,Private households,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18684,18684
GFGD,Federal general government (defense),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599358,0,0,0,0,0,0,0,0,0,0,0,599358,599358
GFGN,Federal general government (nondefense),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3141,0,0,0,0,0,379143,0,0,0,0,0,0,0,382284,382284
GFE,Federal government enterprises,5,6,4,0,3,0,219,82,0,9,0,0,0,0,0,0,0,0,6,27,120,31,30,4,226,2,3,18,57,7,149,0,0,0,0,0,0,0,0,17,0,0,0,1,0,0,55,43,62,1,0,0,0,747,1864,2949,1654,3896,3015,1801,720,4001,397,0,976,653,368,460,547,268,438,2117,635,3,0,2478,3029,342,29,173,602,693,510,34,193,0,33,156,20,796,403,1784,2779,68,5,32,0,0,0,615,1335,367,521,325,288,765,217,333,229,242,157,30,912,130,220,378,106,96,137,301,2225,254,577,153,80,1254,5432,86,267,399,0,0,107,81,175,233,1471,106,63459,6914,0,0,0,0,0,710,-289,0,0,0,0,0,0,0,0,0,0,0,0,7335,70794
GSLGE,State and local government educational services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832472,0,0,0,832472,832472
GSLGH,State and local government hospitals and health services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68698,0,0,0,68698,68698
GSLGO,State and local government other services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836043,0,0,0,836043,836043
GSLE,State and local government enterprises,0,0,1,0,0,0,176,201,0,0,0,0,0,0,0,0,60,164,100,79,252,11,12,12,165,0,2,39,59,0,39,3,24,2,122,157,42,47,53,43,707,125,21,50,2,204,58,347,970,147,105,188,194,142,70,537,102,284,40,231,24,243,34,0,607,344,190,112,124,314,107,81,207,4,0,0,420,6,7,63,52,185,31,39,50,19,9,10,59,58,30,659,190,0,69,29,0,0,0,2086,1092,558,270,71,106,244,337,34,227,580,106,312,867,702,133,369,38,80,125,90,758,497,377,93,208,804,1437,289,457,393,0,1277,740,258,2040,1387,2950,1388,34545,72509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72509,107054
Used,"Scrap, used and secondhand goods",-18,0,125,0,0,1073,4943,807,0,0,0,0,0,1484,1178,0,0,83,21414,6211,723,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1,0,0,17,0,1943,0,0,0,0,0,38,48,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,226,0,-303,0,-183,384,4,132,4519,1083,0,0,0,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,375,0,0,0,0,819,0,0,0,0,0,0,0,0,-133,580,0,0,10196,9,82,0,-49,0,0,0,0,0,0,58047,81328,-125163,0,1361,-2586,4199,20932,-14075,0,0,0,-4,0,-4,0,-2683,0,-14497,0,3909,-47283,10764
Other,Noncomparable imports and rest-of-the-world adjustment,481,605,48,512,18,417,1797,103,75,0,153,572,130,223,366,263,192,268,362,280,771,164,161,161,1096,18,460,257,780,17,369,237,333,66,827,1017,107,172,354,200,1714,290,145,106,15,611,302,5681,1248,330,481,502,726,575,990,1190,1134,1011,434,796,858,857,397,0,120,512,1016,0,177,107,284,2601,139,15226,138,1681,947,15,47,455,92,108,230,663,318,208,2872,3886,442,525,251,4292,32829,255,547,577,249,0,98,1316,1555,278,2534,150,1180,963,321,260,388,2114,665,286,441,108,535,0,0,0,0,0,0,294,0,342,234,666,1942,259,4368,0,0,11756,2797,8,0,0,0,0,142492,110221,0,7711,0,0,0,0,-260421,0,0,0,0,0,0,0,0,0,0,0,0,-142489,3
,Total Intermediate,118155,138723,15842,90336,49411,55234,129860,29799,57200,135867,80370,176178,76736,32856,118746,64814,72721,68445,83010,79776,200183,20408,19975,11307,176354,4737,11531,25950,46543,1519,65642,27420,156787,20475,226282,135646,44306,47147,34976,36374,597412,69041,15771,32192,6755,129449,45667,427149,143111,75810,90218,113637,159333,69135,84293,115502,74778,133822,108295,79810,27405,161295,20080,0,109706,81676,78725,38974,40286,43183,69584,110843,74440,107123,35140,40582,189236,34891,7061,73734,40489,62876,42635,100090,52759,98530,155593,118666,23272,91987,67636,410276,266010,37055,273876,163392,167772,212557,25755,748232,140270,88260,146256,45745,120509,87124,240862,40449,61110,197121,137172,93662,158687,62244,85222,185688,30495,24568,62246,57004,357323,96311,97379,72254,64107,88514,429093,118660,89332,88878,0,213330,102927,30424,182115,155501,333157,209722,14855964,,,,,,,,,,,,,,,,,,,,,,
V001,Compensation of employees,22263,8724,25605,21768,12002,30929,57769,20445,60254,92176,59188,82201,75977,51903,106876,48294,21272,27895,13257,17528,93230,7306,5867,4891,68036,6806,12145,37463,58138,1831,33737,4488,13196,2240,45928,45310,17358,21084,24239,19272,94228,15480,1649,11891,7592,28768,25634,14503,18101,10199,11654,21663,44400,27585,81017,37587,57508,77044,34808,57782,21553,101474,21248,0,91993,93179,93173,52482,54840,23914,37501,34909,101781,55812,21452,5737,90888,21995,7705,46165,38700,57207,27905,47379,34168,26005,57469,8380,9106,43130,48606,260602,250438,33648,113871,118081,10929,0,3344,92339,41164,131171,326280,82645,150438,146953,325508,49718,57907,310971,174699,75451,157950,29796,164428,278346,57848,39861,73434,91444,391874,130939,116855,53656,65065,76128,301789,142651,73167,138212,18684,234439,171620,57508,699422,136714,436122,107032,10434981,,,,,,,,,,,,,,,,,,,,,,
V002,"Taxes on production and imports, less subsidies",-5488,4780,1669,31447,4817,2026,49723,12046,606,2357,679,2986,920,591,1308,718,650,1423,1222,1191,3317,295,302,164,2687,741,974,2490,3688,116,858,399,1366,128,1607,2029,612,375,934,731,5453,8421,13813,568,281,1705,721,3710,3819,1768,8677,3614,1866,6191,8265,8554,8692,18843,3441,4647,89943,39740,296,38513,47330,25068,40248,23828,9633,13254,19042,24077,35456,25185,-101,968,4467,1876,3333,1443,1065,934,1348,4389,6216,3535,17187,8698,4303,3054,2442,19425,5585,4000,24226,2373,739,176158,59198,27590,23318,16636,6114,1614,3645,2914,1600,1750,2686,9157,2340,3265,4488,3598,8821,4095,966,641,1096,1661,13386,6226,1969,8085,13337,24119,65363,16748,8348,2788,0,0,0,-6339,0,0,0,-18934,1304098,,,,,,,,,,,,,,,,,,,,,,
V003,Gross operating surplus,56573,52375,10951,94537,20150,30403,145394,21177,30240,58496,29149,70700,40241,38282,43537,29230,12139,26881,12928,12049,39875,4420,5579,601,37092,7297,10914,28355,39506,1217,18971,5125,40107,2806,29868,60922,7603,5917,22862,6927,80964,20253,29931,4184,1655,22981,15482,82333,49480,14301,98826,55570,26996,33195,32874,60237,27886,59138,53307,38823,23048,82375,5919,0,52772,31697,15199,27654,14759,9607,12697,111388,18773,45707,22053,5328,74616,19576,32102,21612,16587,7602,29477,100622,55945,71948,106029,115811,10056,86201,57156,367976,26666,16458,174440,76378,7057,1164460,371689,398293,165997,118281,47709,34696,57413,21972,52534,45829,54631,34618,71197,24102,35829,19121,23536,23961,40376,32971,25763,30761,71517,8833,11957,49994,27373,47318,148741,84653,37497,23757,0,151586,108140,10037,51301,17552,97503,56427,7873028,,,,,,,,,,,,,,,,,,,,,,
,Total Value Added,73348,65879,38225,147752,36969,63358,252886,53668,91100,153029,89016,155887,117138,90776,151721,78242,34061,56199,27407,30768,136422,12021,11748,5656,107815,14844,24033,68308,101332,3164,53566,10012,54669,5174,77403,108261,25573,27376,48035,26930,180645,44154,45393,16643,9528,53454,41837,100546,71400,26268,119157,80847,73262,66971,122156,106378,94086,155025,91556,101252,134544,223589,27463,38513,192095,149944,148620,103964,79232,46775,69240,170374,156010,126704,43404,12033,169971,43447,43140,69220,56352,65743,58730,152390,96329,101488,180685,132889,23465,132385,108204,648003,282689,54106,312537,196832,18725,1340618,434231,518222,230479,266088,380103,118955,211496,171839,379642,97297,115224,354746,248236,102818,198267,52515,196785,306402,99190,73473,100293,123866,476777,145998,130781,111735,105775,147565,515893,244052,119012,164757,18684,386025,279760,61206,750723,154266,533625,144525,19612107,,,,,,,,,,,,,,,,,,,,,19612101,
,Total Industry Output,191503,204602,54067,238088,86380,118592,382746,83467,148300,288896,169386,332065,193874,123632,270467,143056,106782,124644,110417,110544,336605,32429,31723,16963,284169,19581,35564,94258,147875,4683,119208,37432,211456,25649,303685,243907,69879,74523,83011,63304,778057,113195,61164,48835,16283,182903,87504,527695,214511,102078,209375,194484,232595,136106,206449,221880,168864,288847,199851,181062,161949,384884,47543,38513,301801,231620,227345,142938,119518,89958,138824,281217,230450,233827,78544,52615,359207,78338,50201,142954,96841,128619,101365,252480,149088,200018,336278,251555,46737,224372,175840,1058279,548699,91161,586413,360224,186497,1553175,459986,1266454,370749,354348,526359,164700,332005,258963,620504,137746,176334,551867,385408,196480,356954,114759,282007,492090,129685,98041,162539,180870,834100,242309,228160,183989,169882,236079,944986,362712,208344,253635,18684,599355,382687,91630,932838,309767,866782,354247,,13290627,1159954,906247,773889,594899,32670,2082978,-2626303,599358,77266,63715,7956,379143,19194,109262,10161,1737213,44202,44767,304903,,34468065
