usummary_code,111,112,113FF,211,212,213,2211,2212NW,23EH,23MR,23OC,23OR,23OT,23PC,23SF,23TH,321,327,3311IS,3313NF,332,33311,33312,33313,3332OM,3341,3342,3344,3345,334X,335,336111,336112,33612,3362BP,3364,3365AO,337,3391,3399,311,3121,3122,313TT,315AL,322,323,324,3251,3252,3254,325X,326,4231,4234,4236,4238,423X,4242,4244,4247,424X,425,42ID,441,445,452,444,446,447,448,454,4A0X,481,482,483,484,485,486,48A,492,493,5111,5112,512,515,5171,5172,5174OT,518,519,521CI,523,524113,5241XX,5242,525,HSO,HST,ORE,532RL,5411,5415,5412,5413,5416,5417,5418,541X,55,5613,5617,561X,562,61,6211,6212,6213,6214,6215OH,622,623,624,711AS,713,721,722,811,812,813,814,GFGD,GFGN,GFE,GSLGE,GSLGH,GSLGO,GSLE,F010,F02E,F02N,F02R,F02S,F030,F040,F050,F06C,F06E,F06N,F06S,F07C,F07E,F07N,F07S,F10C,F10E,F10N,F10S,total_imports
336112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14857,16221,0,0,0,799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31877
33612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,770,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,350,0,0,1206
3362BP,27,14,4,62,33,14,1,0,0,123,0,1,0,0,0,0,115,29,39,14,64,161,204,18,130,1,17,4,13,1,62,501,6168,481,2192,229,149,24,17,23,139,104,7,4,0,66,9,8,11,13,1,47,38,11,6,24,59,146,3,133,20,68,23,0,137,98,18,59,50,13,6,174,24,0,2,0,418,40,0,4,0,78,5,2,6,61,5,6,0,2,30,10,2,0,0,0,0,0,0,0,231,0,7,0,33,24,72,18,28,35,8,615,113,85,39,6,4,1,3,27,98,9,156,3,11,12,103,815,44,84,0,491,9,227,225,19,269,87,1168,213,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,2,0,0,18701
3364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096,324,0,0,0,0,0,103,3980,0,0,0,2886,0,0,0,4,0,0,0,31,0,0,0,0,0,0,15167
3365AO,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,0,0,6,2625,2568,0,0,0,210,0,0,0,96,0,0,0,1,0,0,0,0,0,0,5813
337,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,63,0,26,0,0,15,0,0,0,0,0,30,34,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,2,0,0,0,0,0,0,0,20,0,51,1,0,0,0,0,0,0,0,0,5,29,4,0,0,56,40,0,0,26,0,0,0,0,0,1,0,0,0,100,2879,1165,0,29,0,-75,0,0,0,0,0,0,0,0,0,0,0,63,0,0,5158
3391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,104,0,0,1,0,2,0,1202,644,1,114,6,4388,51,10,0,0,0,0,0,0,0,0,153,22,0,0,191,0,1,5653,4083,0,0,0,-5,0,0,0,6,0,0,0,0,0,0,0,13,0,0,17044
3399,1,1,0,7,3,1,0,0,4,6,5,17,1,2,14,5,1,0,0,0,4,12,1,45,165,0,0,0,0,0,56,12,52,3,184,1,0,0,0,87,0,0,0,0,5,0,0,0,29,0,0,0,3,0,1,1,0,9,12,22,0,9,0,0,62,13,0,6,2,0,12,49,1,0,0,0,1,1,0,1,5,12,0,0,0,0,1,2,0,2,0,4,3,0,0,1,0,0,0,4,3,0,0,4,33,7,8,19,6,0,1,44,7,1,19,1,1,0,6,1,10,0,79,2,19,2,64,11,49,16,0,0,4,0,18,10,12,0,5444,157,0,0,0,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6956
311,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2725,138,0,3,0,32,0,21,12,2,25,242,26,0,0,0,0,0,0,0,0,15,1,0,0,67,8,0,0,0,0,0,0,6,0,9,1,0,0,0,0,0,2,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,25,0,0,0,0,0,68,0,0,0,0,0,140,57,482,0,29,55,2356,0,0,29,0,31,0,21,465,598,307,0,13597,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22088
3121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,11,165,69,1280,0,0,21,0,0,0,0,7,10,2,0,12188,0,0,0,0,-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13987
3122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,26,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
313TT,0,0,1,0,0,0,0,0,13,22,9,11,1,1,4,1,33,20,0,0,0,0,0,0,20,0,0,0,0,0,0,1,29,16,52,0,5,379,15,15,2,0,0,530,218,133,14,2,0,0,0,0,267,8,16,27,5,31,30,11,19,21,1,0,0,5,99,0,2,0,51,5,1,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,16,0,11,1,0,6,0,7,0,6,0,0,0,1,21,84,76,0,3,48,14,6,15,1,0,21,15,0,5,49,39,1,2130,4,0,31,0,-53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4752
315AL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,36,0,110,0,0,0,0,2,1,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,8,2,-25,9,1,71,0,13680,0,0,0,0,-166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13849
322,10,0,0,2,2,1,0,0,33,22,14,22,6,1,75,4,5,15,4,5,9,0,0,1,16,0,1,1,1,0,19,1,12,1,11,1,1,4,11,7,270,9,20,7,0,2240,863,16,2,13,0,25,71,16,6,11,14,26,12,26,13,33,3,0,5,16,5,1,6,2,4,17,5,0,1,0,2,26,0,12,3,2,6,3,1,0,1,2,0,5,2,21,6,0,0,31,0,0,0,20,25,3,8,2,9,8,3,5,22,6,10,30,22,8,3,5,5,1,5,4,31,13,18,0,4,120,119,3,5,8,0,6,45,1,112,34,27,2,329,0,0,0,0,-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5231
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,1,4,3,2,4,6,1,1,3,1,0,1,1,1,0,0,0,0,31,1,0,0,0,1,0,0,0,0,0,5,0,2,7,5,1,0,1,19,2,13,4,9,9,0,0,0,1,1,0,1,0,2,4,1,5,3,3,0,1,102,0,3,2,2,0,1,1,14,0,7,3,0,19,11,0,1,3,0,5,4,0,9,13,9,1,16,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393
324,156,66,7,146,77,26,610,63,55,179,85,178,115,53,112,100,23,19,42,9,82,0,27,0,14,0,0,4,0,0,5,0,2,0,5,4,1,3,1,6,27,4,13,2,0,46,13,361,200,89,6,471,14,17,5,35,7,30,2,17,10,28,2,0,31,13,9,20,4,9,2,12,8,72,141,194,558,101,6,54,119,125,1,10,2,1,2,14,1,12,4,72,77,0,0,3,28,1,0,103,49,1,34,2,27,3,13,2,8,33,1,114,40,77,39,5,0,1,5,6,46,25,27,12,22,34,189,27,38,43,0,30,31,62,1777,142,1475,747,7480,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18252
3251,281,0,0,479,62,35,18,14,16,6,2,13,2,1,0,2,40,243,57,40,131,1,13,2,38,0,3,64,12,0,31,2,32,2,167,90,3,6,26,64,848,52,13,96,1,350,8,459,4509,3656,46,2749,1271,0,4,3,0,15,0,9,8,20,1,0,5,4,3,0,1,1,0,4,0,0,3,0,13,0,0,0,2,0,1,0,1,0,36,23,4,1,0,0,0,0,0,0,0,0,0,1343,0,0,1,4,3,12,65,10,71,0,0,384,101,78,17,197,19,129,10,292,149,14,3,0,4,7,532,36,2,2,0,1422,176,7,821,2645,346,7,692,2056,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27968
3252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,82,34,3,40,0,0,0,32,0,1,6,13,0,66,0,0,0,167,3,14,19,201,154,25,0,61,517,3,102,0,0,9,604,0,462,3403,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,24,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6124
3254,0,11,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,31103,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22495,0,387,993,0,0,0,0,0,115,0,5900,0,83,149,1,0,0,0,0,0,0,0,0,0,62,11,0,1,2,0,0,73211,0,0,0,0,-627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134155
325X,805,135,88,0,111,69,0,1,124,104,54,151,53,12,111,45,35,17,3,1,307,8,3,1,16,0,0,1,9,0,19,5,188,8,63,4,11,36,11,18,73,5,3,11,9,101,76,333,109,12,0,775,66,0,0,0,3,0,0,1,0,80,1,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,27,1,1,18,0,2,3,0,7,31,1,6,0,0,9,0,6,0,165,4,6,8,0,33,9,92,7,51,55,18,243,23,33,36,3,3,2,20,24,21,5,46,0,17,1,5,4,461,6,0,147,153,1,72,177,313,63,8008,0,0,0,0,-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14700
326,47,17,0,2,63,17,1,0,224,225,103,215,52,33,146,25,55,40,25,10,93,114,90,12,226,2,4,21,34,2,65,48,835,52,235,8,71,31,59,40,225,45,1,11,7,63,149,11,105,24,3,137,450,29,17,13,28,41,34,76,18,91,5,0,31,20,13,7,7,15,6,38,10,34,0,0,37,21,3,1,3,10,5,2,3,25,15,33,2,5,3,1,5,0,0,46,0,0,0,169,89,1,13,1,30,8,210,5,9,5,2,20,28,5,54,108,6,2,3,25,165,21,59,1,11,4,61,44,13,18,0,100,97,3,134,384,168,64,2883,6,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10389
4231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
