naics,naics22,mapping_type
111110,111110,self_mapping
111120,111120,self_mapping
111130,111130,self_mapping
111140,111140,self_mapping
111150,111150,self_mapping
111160,111160,self_mapping
111191,111191,self_mapping
111199,111199,self_mapping
111211,111211,self_mapping
111219,111219,self_mapping
111310,111310,self_mapping
111320,111320,self_mapping
111331,111331,self_mapping
111332,111332,self_mapping
111333,111333,self_mapping
111334,111334,self_mapping
111335,111335,self_mapping
111336,111336,self_mapping
111339,111339,self_mapping
111411,111411,self_mapping
111419,111419,self_mapping
111421,111421,self_mapping
111422,111422,self_mapping
111910,111910,self_mapping
111920,111920,self_mapping
111930,111930,self_mapping
111940,111940,self_mapping
111991,111991,self_mapping
111992,111992,self_mapping
111998,111998,self_mapping
112111,112111,self_mapping
112112,112112,self_mapping
112120,112120,self_mapping
112130,112130,self_mapping
112210,112210,self_mapping
112310,112310,self_mapping
112320,112320,self_mapping
112330,112330,self_mapping
112340,112340,self_mapping
112390,112390,self_mapping
112410,112410,self_mapping
112420,112420,self_mapping
112511,112511,self_mapping
112512,112512,self_mapping
112519,112519,self_mapping
112910,112910,self_mapping
112920,112920,self_mapping
112930,112930,self_mapping
112990,112990,self_mapping
113110,113110,self_mapping
113210,113210,self_mapping
113310,113310,self_mapping
114111,114111,self_mapping
114112,114112,self_mapping
114119,114119,self_mapping
114210,114210,self_mapping
115111,115111,self_mapping
115112,115112,self_mapping
115113,115113,self_mapping
115114,115114,self_mapping
115115,115115,self_mapping
115116,115116,self_mapping
115210,115210,self_mapping
115310,115310,self_mapping
211120,211120,self_mapping
211130,211130,self_mapping
212113,212114,official_crosswalk
212111,212114,official_crosswalk
212112,212115,official_crosswalk
212113,212115,official_crosswalk
212210,212210,self_mapping
212222,212220,official_crosswalk
212221,212220,official_crosswalk
212230,212230,self_mapping
212299,212290,official_crosswalk
212291,212290,official_crosswalk
212311,212311,self_mapping
212312,212312,self_mapping
212313,212313,self_mapping
212319,212319,self_mapping
212321,212321,self_mapping
212322,212322,self_mapping
212324,212323,official_crosswalk
212325,212323,official_crosswalk
212391,212390,official_crosswalk
212399,212390,official_crosswalk
212393,212390,official_crosswalk
212392,212390,official_crosswalk
213111,213111,self_mapping
213112,213112,self_mapping
213113,213113,self_mapping
213114,213114,self_mapping
213115,213115,self_mapping
221111,221111,self_mapping
221112,221112,self_mapping
221113,221113,self_mapping
221114,221114,self_mapping
221115,221115,self_mapping
221116,221116,self_mapping
221117,221117,self_mapping
221118,221118,self_mapping
221121,221121,self_mapping
221122,221122,self_mapping
221210,221210,self_mapping
221310,221310,self_mapping
221320,221320,self_mapping
221330,221330,self_mapping
236115,236115,self_mapping
236116,236116,self_mapping
236117,236117,self_mapping
236118,236118,self_mapping
236210,236210,self_mapping
236220,236220,self_mapping
237110,237110,self_mapping
237120,237120,self_mapping
237130,237130,self_mapping
237210,237210,self_mapping
237310,237310,self_mapping
237990,237990,self_mapping
238110,238110,self_mapping
238120,238120,self_mapping
238130,238130,self_mapping
238140,238140,self_mapping
238150,238150,self_mapping
238160,238160,self_mapping
238170,238170,self_mapping
238190,238190,self_mapping
238210,238210,self_mapping
238220,238220,self_mapping
238290,238290,self_mapping
238310,238310,self_mapping
238320,238320,self_mapping
238330,238330,self_mapping
238340,238340,self_mapping
238350,238350,self_mapping
238390,238390,self_mapping
238910,238910,self_mapping
238990,238990,self_mapping
311111,311111,self_mapping
311119,311119,self_mapping
311211,311211,self_mapping
311212,311212,self_mapping
311213,311213,self_mapping
311221,311221,self_mapping
311224,311224,self_mapping
311225,311225,self_mapping
311230,311230,self_mapping
311313,311313,self_mapping
311314,311314,self_mapping
311340,311340,self_mapping
311351,311351,self_mapping
311352,311352,self_mapping
311411,311411,self_mapping
311412,311412,self_mapping
311421,311421,self_mapping
311422,311422,self_mapping
311423,311423,self_mapping
311511,311511,self_mapping
311512,311512,self_mapping
311513,311513,self_mapping
311514,311514,self_mapping
311520,311520,self_mapping
311611,311611,self_mapping
311612,311612,self_mapping
311613,311613,self_mapping
311615,311615,self_mapping
311710,311710,self_mapping
311811,311811,self_mapping
311812,311812,self_mapping
311813,311813,self_mapping
311821,311821,self_mapping
311824,311824,self_mapping
311830,311830,self_mapping
311911,311911,self_mapping
311919,311919,self_mapping
311920,311920,self_mapping
311930,311930,self_mapping
311941,311941,self_mapping
311942,311942,self_mapping
311991,311991,self_mapping
311999,311999,self_mapping
312111,312111,self_mapping
312112,312112,self_mapping
312113,312113,self_mapping
312120,312120,self_mapping
312130,312130,self_mapping
312140,312140,self_mapping
312230,312230,self_mapping
313110,313110,self_mapping
313210,313210,self_mapping
313220,313220,self_mapping
313230,313230,self_mapping
313240,313240,self_mapping
313310,313310,self_mapping
313320,313320,self_mapping
314110,314110,self_mapping
314120,314120,self_mapping
314910,314910,self_mapping
314994,314994,self_mapping
314999,314999,self_mapping
315110,315120,official_crosswalk
315190,315120,official_crosswalk
315210,315210,self_mapping
315280,315250,official_crosswalk
315240,315250,official_crosswalk
315220,315250,official_crosswalk
315990,315990,self_mapping
316110,316110,self_mapping
316210,316210,self_mapping
316998,316990,official_crosswalk
316992,316990,official_crosswalk
321113,321113,self_mapping
321114,321114,self_mapping
321211,321211,self_mapping
321212,321212,self_mapping
321214,321215,official_crosswalk
321213,321215,official_crosswalk
321219,321219,self_mapping
321911,321911,self_mapping
321912,321912,self_mapping
321918,321918,self_mapping
321920,321920,self_mapping
321991,321991,self_mapping
321992,321992,self_mapping
321999,321999,self_mapping
322110,322110,self_mapping
322121,322120,official_crosswalk
322122,322120,official_crosswalk
322130,322130,self_mapping
322211,322211,self_mapping
322212,322212,self_mapping
322219,322219,self_mapping
322220,322220,self_mapping
322230,322230,self_mapping
322291,322291,self_mapping
322299,322299,self_mapping
323111,323111,self_mapping
323113,323113,self_mapping
323117,323117,self_mapping
323120,323120,self_mapping
324110,324110,self_mapping
324121,324121,self_mapping
324122,324122,self_mapping
324191,324191,self_mapping
324199,324199,self_mapping
325110,325110,self_mapping
325120,325120,self_mapping
325130,325130,self_mapping
325180,325180,self_mapping
325193,325193,self_mapping
325194,325194,self_mapping
325199,325199,self_mapping
325211,325211,self_mapping
325212,325212,self_mapping
325220,325220,self_mapping
325311,325311,self_mapping
325312,325312,self_mapping
325314,325314,self_mapping
325314,325315,official_crosswalk
325320,325320,self_mapping
325411,325411,self_mapping
325412,325412,self_mapping
325413,325413,self_mapping
325414,325414,self_mapping
325510,325510,self_mapping
325520,325520,self_mapping
325611,325611,self_mapping
325612,325612,self_mapping
325613,325613,self_mapping
325620,325620,self_mapping
325910,325910,self_mapping
325920,325920,self_mapping
325991,325991,self_mapping
325992,325992,self_mapping
325998,325998,self_mapping
326111,326111,self_mapping
326112,326112,self_mapping
326113,326113,self_mapping
326121,326121,self_mapping
326122,326122,self_mapping
326130,326130,self_mapping
326140,326140,self_mapping
326150,326150,self_mapping
326160,326160,self_mapping
326191,326191,self_mapping
326199,326199,self_mapping
326211,326211,self_mapping
326212,326212,self_mapping
326220,326220,self_mapping
326291,326291,self_mapping
326299,326299,self_mapping
327110,327110,self_mapping
327120,327120,self_mapping
327211,327211,self_mapping
327212,327212,self_mapping
327213,327213,self_mapping
327215,327215,self_mapping
327310,327310,self_mapping
327320,327320,self_mapping
327331,327331,self_mapping
327332,327332,self_mapping
327390,327390,self_mapping
327410,327410,self_mapping
327420,327420,self_mapping
327910,327910,self_mapping
327991,327991,self_mapping
327992,327992,self_mapping
327993,327993,self_mapping
327999,327999,self_mapping
331110,331110,self_mapping
331210,331210,self_mapping
331221,331221,self_mapping
331222,331222,self_mapping
331313,331313,self_mapping
331314,331314,self_mapping
331315,331315,self_mapping
331318,331318,self_mapping
331410,331410,self_mapping
331420,331420,self_mapping
331491,331491,self_mapping
331492,331492,self_mapping
331511,331511,self_mapping
331512,331512,self_mapping
331513,331513,self_mapping
331523,331523,self_mapping
331524,331524,self_mapping
331529,331529,self_mapping
332111,332111,self_mapping
332112,332112,self_mapping
332114,332114,self_mapping
332117,332117,self_mapping
332119,332119,self_mapping
332215,332215,self_mapping
332216,332216,self_mapping
332311,332311,self_mapping
332312,332312,self_mapping
332313,332313,self_mapping
332321,332321,self_mapping
332322,332322,self_mapping
332323,332323,self_mapping
332410,332410,self_mapping
332420,332420,self_mapping
332431,332431,self_mapping
332439,332439,self_mapping
332510,332510,self_mapping
332613,332613,self_mapping
332618,332618,self_mapping
332710,332710,self_mapping
332721,332721,self_mapping
332722,332722,self_mapping
332811,332811,self_mapping
332812,332812,self_mapping
332813,332813,self_mapping
332911,332911,self_mapping
332912,332912,self_mapping
332913,332913,self_mapping
332919,332919,self_mapping
332991,332991,self_mapping
332992,332992,self_mapping
332993,332993,self_mapping
332994,332994,self_mapping
332996,332996,self_mapping
332999,332999,self_mapping
333111,333111,self_mapping
333112,333112,self_mapping
333120,333120,self_mapping
333131,333131,self_mapping
333132,333132,self_mapping
333241,333241,self_mapping
333242,333242,self_mapping
333243,333243,self_mapping
333249,333248,official_crosswalk
333244,333248,official_crosswalk
333314,333310,official_crosswalk
333316,333310,official_crosswalk
333318,333310,official_crosswalk
333413,333413,self_mapping
333414,333414,self_mapping
333415,333415,self_mapping
333511,333511,self_mapping
333514,333514,self_mapping
333515,333515,self_mapping
333517,333517,self_mapping
333519,333519,self_mapping
333611,333611,self_mapping
333612,333612,self_mapping
333613,333613,self_mapping
333618,333618,self_mapping
333912,333912,self_mapping
333914,333914,self_mapping
333921,333921,self_mapping
333922,333922,self_mapping
333923,333923,self_mapping
333924,333924,self_mapping
333991,333991,self_mapping
333992,333992,self_mapping
333993,333993,self_mapping
333994,333994,self_mapping
333995,333995,self_mapping
333996,333996,self_mapping
333997,333998,official_crosswalk
333999,333998,official_crosswalk
334111,334111,self_mapping
334112,334112,self_mapping
334118,334118,self_mapping
334210,334210,self_mapping
334220,334220,self_mapping
334290,334290,self_mapping
334310,334310,self_mapping
334412,334412,self_mapping
334413,334413,self_mapping
334416,334416,self_mapping
334417,334417,self_mapping
334418,334418,self_mapping
334419,334419,self_mapping
334510,334510,self_mapping
334511,334511,self_mapping
334512,334512,self_mapping
334513,334513,self_mapping
334514,334514,self_mapping
334515,334515,self_mapping
334516,334516,self_mapping
334517,334517,self_mapping
334519,334519,self_mapping
334613,334610,official_crosswalk
334614,334610,official_crosswalk
335121,335131,official_crosswalk
335122,335132,official_crosswalk
335110,335139,official_crosswalk
335129,335139,official_crosswalk
335210,335210,self_mapping
335220,335220,self_mapping
335311,335311,self_mapping
335312,335312,self_mapping
335313,335313,self_mapping
335314,335314,self_mapping
335911,335910,official_crosswalk
335912,335910,official_crosswalk
335921,335921,self_mapping
335929,335929,self_mapping
335931,335931,self_mapping
335932,335932,self_mapping
335991,335991,self_mapping
335999,335999,self_mapping
336112,336110,official_crosswalk
336111,336110,official_crosswalk
336120,336120,self_mapping
336211,336211,self_mapping
336212,336212,self_mapping
336213,336213,self_mapping
336214,336214,self_mapping
336310,336310,self_mapping
336320,336320,self_mapping
336330,336330,self_mapping
336340,336340,self_mapping
336350,336350,self_mapping
336360,336360,self_mapping
336370,336370,self_mapping
336390,336390,self_mapping
336411,336411,self_mapping
336412,336412,self_mapping
336413,336413,self_mapping
336414,336414,self_mapping
336415,336415,self_mapping
336419,336419,self_mapping
336510,336510,self_mapping
336611,336611,self_mapping
336612,336612,self_mapping
336991,336991,self_mapping
336992,336992,self_mapping
336999,336999,self_mapping
337110,337110,self_mapping
337121,337121,self_mapping
337122,337122,self_mapping
337125,337126,official_crosswalk
337124,337126,official_crosswalk
337127,337127,self_mapping
337211,337211,self_mapping
337212,337212,self_mapping
337214,337214,self_mapping
337215,337215,self_mapping
337910,337910,self_mapping
337920,337920,self_mapping
339112,339112,self_mapping
339113,339113,self_mapping
339114,339114,self_mapping
339115,339115,self_mapping
339116,339116,self_mapping
339910,339910,self_mapping
339920,339920,self_mapping
339930,339930,self_mapping
339940,339940,self_mapping
339950,339950,self_mapping
339991,339991,self_mapping
339992,339992,self_mapping
339993,339993,self_mapping
339994,339994,self_mapping
339995,339995,self_mapping
339999,339999,self_mapping
423110,423110,self_mapping
423120,423120,self_mapping
423130,423130,self_mapping
423140,423140,self_mapping
423210,423210,self_mapping
423220,423220,self_mapping
423310,423310,self_mapping
423320,423320,self_mapping
423330,423330,self_mapping
423390,423390,self_mapping
423410,423410,self_mapping
423420,423420,self_mapping
423430,423430,self_mapping
423440,423440,self_mapping
423450,423450,self_mapping
423460,423460,self_mapping
423490,423490,self_mapping
423510,423510,self_mapping
423520,423520,self_mapping
423610,423610,self_mapping
423620,423620,self_mapping
423690,423690,self_mapping
423710,423710,self_mapping
423720,423720,self_mapping
423730,423730,self_mapping
423740,423740,self_mapping
423810,423810,self_mapping
423820,423820,self_mapping
423830,423830,self_mapping
423840,423840,self_mapping
423850,423850,self_mapping
423860,423860,self_mapping
423910,423910,self_mapping
423920,423920,self_mapping
423930,423930,self_mapping
423940,423940,self_mapping
423990,423990,self_mapping
424110,424110,self_mapping
424120,424120,self_mapping
424130,424130,self_mapping
424210,424210,self_mapping
424310,424310,self_mapping
424340,424340,self_mapping
424330,424350,official_crosswalk
424320,424350,official_crosswalk
424410,424410,self_mapping
424420,424420,self_mapping
424430,424430,self_mapping
424440,424440,self_mapping
424450,424450,self_mapping
424460,424460,self_mapping
424470,424470,self_mapping
424480,424480,self_mapping
424490,424490,self_mapping
424510,424510,self_mapping
424520,424520,self_mapping
424590,424590,self_mapping
424610,424610,self_mapping
424690,424690,self_mapping
424710,424710,self_mapping
424720,424720,self_mapping
424810,424810,self_mapping
424820,424820,self_mapping
424910,424910,self_mapping
424920,424920,self_mapping
424930,424930,self_mapping
424940,424940,self_mapping
424950,424950,self_mapping
424990,424990,self_mapping
425110,425120,official_crosswalk
441110,441110,self_mapping
441120,441120,self_mapping
441210,441210,self_mapping
441222,441222,self_mapping
454110,441227,official_crosswalk
441228,441227,official_crosswalk
441310,441330,official_crosswalk
454110,441330,official_crosswalk
454390,441330,official_crosswalk
441320,441340,official_crosswalk
454110,441340,official_crosswalk
454390,441340,official_crosswalk
444110,444110,self_mapping
444120,444120,self_mapping
444130,444140,official_crosswalk
454110,444140,official_crosswalk
454390,444140,official_crosswalk
