naics,naics22,mapping_type
454390,444180,official_crosswalk
444190,444180,official_crosswalk
454110,444180,official_crosswalk
444210,444230,official_crosswalk
454110,444230,official_crosswalk
454390,444230,official_crosswalk
454110,444240,official_crosswalk
454390,444240,official_crosswalk
444220,444240,official_crosswalk
445110,445110,self_mapping
454110,445131,official_crosswalk
454390,445131,official_crosswalk
445120,445131,official_crosswalk
454210,445132,official_crosswalk
445230,445230,self_mapping
445210,445240,official_crosswalk
454390,445240,official_crosswalk
454110,445240,official_crosswalk
454110,445250,official_crosswalk
454390,445250,official_crosswalk
445220,445250,official_crosswalk
445291,445291,self_mapping
445292,445292,self_mapping
445299,445298,official_crosswalk
454110,445298,official_crosswalk
454390,445298,official_crosswalk
454390,445320,official_crosswalk
445310,445320,official_crosswalk
454110,445320,official_crosswalk
442110,449110,official_crosswalk
454110,449110,official_crosswalk
454390,449110,official_crosswalk
442210,449121,official_crosswalk
454110,449121,official_crosswalk
454390,449121,official_crosswalk
454110,449122,official_crosswalk
442291,449122,official_crosswalk
454390,449122,official_crosswalk
442299,449129,official_crosswalk
454110,449129,official_crosswalk
454390,449129,official_crosswalk
443142,449210,official_crosswalk
454390,449210,official_crosswalk
443141,449210,official_crosswalk
454110,449210,official_crosswalk
454110,455110,official_crosswalk
452210,455110,official_crosswalk
452311,455211,official_crosswalk
454110,455211,official_crosswalk
452319,455219,official_crosswalk
453998,455219,official_crosswalk
454390,455219,official_crosswalk
454110,455219,official_crosswalk
454110,456110,official_crosswalk
446110,456110,official_crosswalk
454390,456110,official_crosswalk
454110,456120,official_crosswalk
446120,456120,official_crosswalk
454390,456120,official_crosswalk
446130,456130,official_crosswalk
454390,456130,official_crosswalk
454110,456130,official_crosswalk
446191,456191,official_crosswalk
454110,456191,official_crosswalk
454390,456191,official_crosswalk
446199,456199,official_crosswalk
454110,456199,official_crosswalk
454390,456199,official_crosswalk
447110,457110,official_crosswalk
447190,457120,official_crosswalk
454310,457210,official_crosswalk
448150,458110,official_crosswalk
448140,458110,official_crosswalk
448110,458110,official_crosswalk
454390,458110,official_crosswalk
448190,458110,official_crosswalk
448120,458110,official_crosswalk
454110,458110,official_crosswalk
448130,458110,official_crosswalk
448210,458210,official_crosswalk
454390,458210,official_crosswalk
454110,458210,official_crosswalk
454390,458310,official_crosswalk
448310,458310,official_crosswalk
454110,458310,official_crosswalk
448320,458320,official_crosswalk
454390,458320,official_crosswalk
454110,458320,official_crosswalk
454390,459110,official_crosswalk
454110,459110,official_crosswalk
451110,459110,official_crosswalk
451120,459120,official_crosswalk
454390,459120,official_crosswalk
454110,459120,official_crosswalk
454390,459130,official_crosswalk
454110,459130,official_crosswalk
451130,459130,official_crosswalk
454390,459140,official_crosswalk
451140,459140,official_crosswalk
454110,459140,official_crosswalk
454110,459210,official_crosswalk
451211,459210,official_crosswalk
451212,459210,official_crosswalk
454390,459210,official_crosswalk
454110,459310,official_crosswalk
453110,459310,official_crosswalk
454390,459310,official_crosswalk
454390,459410,official_crosswalk
453210,459410,official_crosswalk
454110,459410,official_crosswalk
454390,459420,official_crosswalk
453220,459420,official_crosswalk
454110,459420,official_crosswalk
454110,459510,official_crosswalk
453310,459510,official_crosswalk
454390,459510,official_crosswalk
453910,459910,official_crosswalk
454390,459910,official_crosswalk
454110,459910,official_crosswalk
453920,459920,official_crosswalk
454390,459920,official_crosswalk
454110,459920,official_crosswalk
453930,459930,official_crosswalk
453991,459991,official_crosswalk
454390,459991,official_crosswalk
453998,459991,official_crosswalk
454110,459991,official_crosswalk
454390,459999,official_crosswalk
454110,459999,official_crosswalk
453998,459999,official_crosswalk
481111,481111,self_mapping
481112,481112,self_mapping
481211,481211,self_mapping
481212,481212,self_mapping
481219,481219,self_mapping
482111,482111,self_mapping
482112,482112,self_mapping
483111,483111,self_mapping
483112,483112,self_mapping
483113,483113,self_mapping
483114,483114,self_mapping
483211,483211,self_mapping
483212,483212,self_mapping
484110,484110,self_mapping
484121,484121,self_mapping
484122,484122,self_mapping
484210,484210,self_mapping
484220,484220,self_mapping
484230,484230,self_mapping
485111,485111,self_mapping
485112,485112,self_mapping
485113,485113,self_mapping
485119,485119,self_mapping
485210,485210,self_mapping
485310,485310,self_mapping
485320,485320,self_mapping
485410,485410,self_mapping
485510,485510,self_mapping
485991,485991,self_mapping
485999,485999,self_mapping
486110,486110,self_mapping
486210,486210,self_mapping
486910,486910,self_mapping
486990,486990,self_mapping
487110,487110,self_mapping
487210,487210,self_mapping
487990,487990,self_mapping
488111,488111,self_mapping
488119,488119,self_mapping
488190,488190,self_mapping
488210,488210,self_mapping
488310,488310,self_mapping
488320,488320,self_mapping
488330,488330,self_mapping
488390,488390,self_mapping
488410,488410,self_mapping
488490,488490,self_mapping
488510,488510,self_mapping
488991,488991,self_mapping
488999,488999,self_mapping
491110,491110,self_mapping
492110,492110,self_mapping
492210,492210,self_mapping
493110,493110,self_mapping
493120,493120,self_mapping
493130,493130,self_mapping
493190,493190,self_mapping
512110,512110,self_mapping
512120,512120,self_mapping
512131,512131,self_mapping
512132,512132,self_mapping
512191,512191,self_mapping
512199,512199,self_mapping
512230,512230,self_mapping
512240,512240,self_mapping
512250,512250,self_mapping
512290,512290,self_mapping
519130,513110,official_crosswalk
511110,513110,official_crosswalk
519130,513120,official_crosswalk
511120,513120,official_crosswalk
519130,513130,official_crosswalk
511130,513130,official_crosswalk
519130,513140,official_crosswalk
511140,513140,official_crosswalk
519130,513191,official_crosswalk
511191,513191,official_crosswalk
511199,513199,official_crosswalk
519130,513199,official_crosswalk
511210,513210,official_crosswalk
515112,516110,official_crosswalk
515120,516120,official_crosswalk
515111,516210,official_crosswalk
519130,516210,official_crosswalk
515120,516210,official_crosswalk
515210,516210,official_crosswalk
519110,516210,official_crosswalk
517311,517111,official_crosswalk
517312,517112,official_crosswalk
517911,517121,official_crosswalk
517911,517122,official_crosswalk
517312,517122,official_crosswalk
517410,517410,self_mapping
517919,517810,official_crosswalk
518210,518210,self_mapping
519120,519210,official_crosswalk
519190,519290,official_crosswalk
519130,519290,official_crosswalk
521110,521110,self_mapping
522110,522110,self_mapping
522130,522130,self_mapping
522190,522180,official_crosswalk
522120,522180,official_crosswalk
522210,522210,self_mapping
522220,522220,self_mapping
522291,522291,self_mapping
522292,522292,self_mapping
522293,522299,official_crosswalk
522294,522299,official_crosswalk
522298,522299,official_crosswalk
522310,522310,self_mapping
522320,522320,self_mapping
522390,522390,self_mapping
523120,523150,official_crosswalk
523110,523150,official_crosswalk
523130,523160,official_crosswalk
523140,523160,official_crosswalk
523210,523210,self_mapping
523910,523910,self_mapping
523930,523940,official_crosswalk
523920,523940,official_crosswalk
523991,523991,self_mapping
523999,523999,self_mapping
524113,524113,self_mapping
524114,524114,self_mapping
524126,524126,self_mapping
524127,524127,self_mapping
524128,524128,self_mapping
524130,524130,self_mapping
524210,524210,self_mapping
524291,524291,self_mapping
524292,524292,self_mapping
524298,524298,self_mapping
525110,525110,self_mapping
525120,525120,self_mapping
525190,525190,self_mapping
525910,525910,self_mapping
525920,525920,self_mapping
525990,525990,self_mapping
531110,531110,self_mapping
531120,531120,self_mapping
531130,531130,self_mapping
531190,531190,self_mapping
531210,531210,self_mapping
531311,531311,self_mapping
531312,531312,self_mapping
531320,531320,self_mapping
531390,531390,self_mapping
532111,532111,self_mapping
532112,532112,self_mapping
532120,532120,self_mapping
532210,532210,self_mapping
532281,532281,self_mapping
532282,532282,self_mapping
532283,532283,self_mapping
532284,532284,self_mapping
532289,532289,self_mapping
532310,532310,self_mapping
532411,532411,self_mapping
532412,532412,self_mapping
532420,532420,self_mapping
532490,532490,self_mapping
533110,533110,self_mapping
541110,541110,self_mapping
541120,541120,self_mapping
541191,541191,self_mapping
541199,541199,self_mapping
541211,541211,self_mapping
541213,541213,self_mapping
541214,541214,self_mapping
541219,541219,self_mapping
541310,541310,self_mapping
541320,541320,self_mapping
541330,541330,self_mapping
541340,541340,self_mapping
541350,541350,self_mapping
541360,541360,self_mapping
541370,541370,self_mapping
541380,541380,self_mapping
541410,541410,self_mapping
541420,541420,self_mapping
541430,541430,self_mapping
541490,541490,self_mapping
541511,541511,self_mapping
541512,541512,self_mapping
541513,541513,self_mapping
541519,541519,self_mapping
541611,541611,self_mapping
541612,541612,self_mapping
541613,541613,self_mapping
541614,541614,self_mapping
541618,541618,self_mapping
541620,541620,self_mapping
541690,541690,self_mapping
541713,541713,self_mapping
541714,541714,self_mapping
541715,541715,self_mapping
541720,541720,self_mapping
541810,541810,self_mapping
541820,541820,self_mapping
541830,541830,self_mapping
541840,541840,self_mapping
541850,541850,self_mapping
541860,541860,self_mapping
541870,541870,self_mapping
541890,541890,self_mapping
541910,541910,self_mapping
541921,541921,self_mapping
541922,541922,self_mapping
541930,541930,self_mapping
541940,541940,self_mapping
541990,541990,self_mapping
551111,551111,self_mapping
551112,551112,self_mapping
551114,551114,self_mapping
561110,561110,self_mapping
561210,561210,self_mapping
561311,561311,self_mapping
561312,561312,self_mapping
561320,561320,self_mapping
561330,561330,self_mapping
561410,561410,self_mapping
561421,561421,self_mapping
561422,561422,self_mapping
561431,561431,self_mapping
561439,561439,self_mapping
561440,561440,self_mapping
561450,561450,self_mapping
561491,561491,self_mapping
561492,561492,self_mapping
561499,561499,self_mapping
561510,561510,self_mapping
561520,561520,self_mapping
561591,561591,self_mapping
561599,561599,self_mapping
561611,561611,self_mapping
561612,561612,self_mapping
561613,561613,self_mapping
561621,561621,self_mapping
561622,561622,self_mapping
561710,561710,self_mapping
561720,561720,self_mapping
561730,561730,self_mapping
561740,561740,self_mapping
561790,561790,self_mapping
561910,561910,self_mapping
561920,561920,self_mapping
561990,561990,self_mapping
562111,562111,self_mapping
562112,562112,self_mapping
562119,562119,self_mapping
562211,562211,self_mapping
562212,562212,self_mapping
562213,562213,self_mapping
562219,562219,self_mapping
562910,562910,self_mapping
562920,562920,self_mapping
562991,562991,self_mapping
562998,562998,self_mapping
611110,611110,self_mapping
611210,611210,self_mapping
611310,611310,self_mapping
611410,611410,self_mapping
611420,611420,self_mapping
611430,611430,self_mapping
611511,611511,self_mapping
611512,611512,self_mapping
611513,611513,self_mapping
611519,611519,self_mapping
611610,611610,self_mapping
611620,611620,self_mapping
611630,611630,self_mapping
611691,611691,self_mapping
611692,611692,self_mapping
611699,611699,self_mapping
611710,611710,self_mapping
621111,621111,self_mapping
621112,621112,self_mapping
621210,621210,self_mapping
621310,621310,self_mapping
621320,621320,self_mapping
621330,621330,self_mapping
621340,621340,self_mapping
621391,621391,self_mapping
621399,621399,self_mapping
621410,621410,self_mapping
621420,621420,self_mapping
621491,621491,self_mapping
621492,621492,self_mapping
621493,621493,self_mapping
621498,621498,self_mapping
621511,621511,self_mapping
621512,621512,self_mapping
621610,621610,self_mapping
621910,621910,self_mapping
621991,621991,self_mapping
621999,621999,self_mapping
622110,622110,self_mapping
622210,622210,self_mapping
622310,622310,self_mapping
623110,623110,self_mapping
623210,623210,self_mapping
623220,623220,self_mapping
623311,623311,self_mapping
623312,623312,self_mapping
623990,623990,self_mapping
624110,624110,self_mapping
624120,624120,self_mapping
624190,624190,self_mapping
624210,624210,self_mapping
624221,624221,self_mapping
624229,624229,self_mapping
624230,624230,self_mapping
624310,624310,self_mapping
624410,624410,self_mapping
711110,711110,self_mapping
711120,711120,self_mapping
711130,711130,self_mapping
711190,711190,self_mapping
711211,711211,self_mapping
711212,711212,self_mapping
711219,711219,self_mapping
711310,711310,self_mapping
711320,711320,self_mapping
711410,711410,self_mapping
711510,711510,self_mapping
712110,712110,self_mapping
712120,712120,self_mapping
712130,712130,self_mapping
712190,712190,self_mapping
713110,713110,self_mapping
713120,713120,self_mapping
713210,713210,self_mapping
713290,713290,self_mapping
713910,713910,self_mapping
713920,713920,self_mapping
713930,713930,self_mapping
713940,713940,self_mapping
713950,713950,self_mapping
713990,713990,self_mapping
721110,721110,self_mapping
721120,721120,self_mapping
721191,721191,self_mapping
721199,721199,self_mapping
721211,721211,self_mapping
721214,721214,self_mapping
721310,721310,self_mapping
722310,722310,self_mapping
722320,722320,self_mapping
722330,722330,self_mapping
722410,722410,self_mapping
722511,722511,self_mapping
722513,722513,self_mapping
722514,722514,self_mapping
722515,722515,self_mapping
811111,811111,self_mapping
811112,811114,official_crosswalk
811118,811114,official_crosswalk
811113,811114,official_crosswalk
811121,811121,self_mapping
811122,811122,self_mapping
811191,811191,self_mapping
811192,811192,self_mapping
811198,811198,self_mapping
811212,811210,official_crosswalk
811211,811210,official_crosswalk
811219,811210,official_crosswalk
811213,811210,official_crosswalk
811310,811310,self_mapping
811411,811411,self_mapping
811412,811412,self_mapping
811420,811420,self_mapping
811430,811430,self_mapping
811490,811490,self_mapping
812111,812111,self_mapping
812112,812112,self_mapping
812113,812113,self_mapping
812191,812191,self_mapping
812199,812199,self_mapping
812210,812210,self_mapping
812220,812220,self_mapping
812310,812310,self_mapping
812320,812320,self_mapping
812331,812331,self_mapping
812332,812332,self_mapping
812910,812910,self_mapping
812921,812921,self_mapping
812922,812922,self_mapping
812930,812930,self_mapping
812990,812990,self_mapping
813110,813110,self_mapping
813211,813211,self_mapping
813212,813212,self_mapping
813219,813219,self_mapping
813311,813311,self_mapping
813312,813312,self_mapping
813319,813319,self_mapping
813410,813410,self_mapping
813910,813910,self_mapping
813920,813920,self_mapping
813930,813930,self_mapping
813940,813940,self_mapping
813990,813990,self_mapping
814110,814110,self_mapping
921110,921110,self_mapping
921120,921120,self_mapping
921130,921130,self_mapping
921140,921140,self_mapping
921150,921150,self_mapping
921190,921190,self_mapping
922110,922110,self_mapping
922120,922120,self_mapping
922130,922130,self_mapping
922140,922140,self_mapping
922150,922150,self_mapping
922160,922160,self_mapping
922190,922190,self_mapping
923110,923110,self_mapping
923120,923120,self_mapping
923130,923130,self_mapping
923140,923140,self_mapping
924110,924110,self_mapping
924120,924120,self_mapping
925110,925110,self_mapping
925120,925120,self_mapping
926110,926110,self_mapping
926120,926120,self_mapping
926130,926130,self_mapping
926140,926140,self_mapping
926150,926150,self_mapping
927110,927110,self_mapping
928110,928110,self_mapping
928120,928120,self_mapping
