Country,detail_code,iso3,impVal,continent
Canada,1111A0,CAN,552413426.0,North America
Canada,1111B0,CAN,1563085697.0,North America
Canada,111200,CAN,1041385882.0,North America
Canada,111300,CAN,285787126.0,North America
Canada,111400,CAN,2381209068.0,North America
Canada,111900,CAN,634936921.0,North America
Canada,1121A0,CAN,1664967629.0,North America
Canada,112300,CAN,89746850.0,North America
Canada,112A00,CAN,1544035885.0,North America
Canada,113000,CAN,135102038.0,North America
Canada,114000,CAN,3014226911.0,North America
Canada,115000,CAN,27866.0,North America
Canada,211000,CAN,106246484961.0,North America
Canada,212100,CAN,196126333.0,North America
Canada,212230,CAN,94918957.0,North America
Canada,2122A0,CAN,318917145.0,North America
Canada,212310,CAN,174549579.0,North America
Canada,2123A0,CAN,789215566.0,North America
Canada,311111,CAN,445790676.0,North America
Canada,311119,CAN,312262396.0,North America
Canada,311210,CAN,1087659919.0,North America
Canada,311221,CAN,223318671.0,North America
Canada,311224,CAN,5803422619.0,North America
Canada,311225,CAN,234675229.0,North America
Canada,311230,CAN,437245522.0,North America
Canada,311300,CAN,3459172410.0,North America
Canada,311410,CAN,2524806213.0,North America
Canada,311420,CAN,1001142290.0,North America
Canada,311513,CAN,89826273.0,North America
Canada,311514,CAN,546179819.0,North America
Canada,31151A,CAN,106653104.0,North America
Canada,311520,CAN,29989398.0,North America
Canada,311615,CAN,651205393.0,North America
Canada,31161A,CAN,4759761081.0,North America
Canada,311700,CAN,187522612.0,North America
Canada,311810,CAN,5176260931.0,North America
Canada,3118A0,CAN,439664687.0,North America
Canada,311910,CAN,470816455.0,North America
Canada,311920,CAN,690546073.0,North America
Canada,311930,CAN,94215415.0,North America
Canada,311940,CAN,494788680.0,North America
Canada,311990,CAN,1105338034.0,North America
Canada,312110,CAN,548269547.0,North America
Canada,312120,CAN,100107961.0,North America
Canada,312130,CAN,211314978.0,North America
Canada,312140,CAN,637740526.0,North America
Canada,312200,CAN,56872595.0,North America
Canada,313100,CAN,69961450.0,North America
Canada,313200,CAN,445272077.0,North America
Canada,313300,CAN,181802229.0,North America
Canada,314110,CAN,34257223.0,North America
Canada,314120,CAN,65586664.0,North America
Canada,314900,CAN,192550411.0,North America
Canada,315000,CAN,717870471.0,North America
Canada,316000,CAN,153250548.0,North America
Canada,321100,CAN,5534409145.0,North America
Canada,321200,CAN,4249863495.0,North America
Canada,321910,CAN,572628924.0,North America
Canada,3219A0,CAN,708504341.0,North America
Canada,322110,CAN,1961535388.0,North America
Canada,322120,CAN,2477245861.0,North America
Canada,322130,CAN,1317219450.0,North America
Canada,322210,CAN,837448468.0,North America
Canada,322220,CAN,974368784.0,North America
Canada,322230,CAN,41707454.0,North America
Canada,322291,CAN,1660190462.0,North America
Canada,322299,CAN,293210638.0,North America
Canada,323110,CAN,827605836.0,North America
Canada,323120,CAN,5026134.0,North America
Canada,324110,CAN,15131094039.0,North America
Canada,324121,CAN,115331706.0,North America
Canada,324122,CAN,443778826.0,North America
Canada,324190,CAN,3987693.0,North America
Canada,325110,CAN,933060786.0,North America
Canada,325120,CAN,198870044.0,North America
Canada,325130,CAN,459245833.0,North America
Canada,325180,CAN,3874131226.0,North America
Canada,325190,CAN,3891116806.0,North America
Canada,325211,CAN,5317822137.0,North America
Canada,3252A0,CAN,448424398.0,North America
Canada,325310,CAN,4456377163.0,North America
Canada,325320,CAN,57630973.0,North America
Canada,325411,CAN,82291725.0,North America
Canada,325412,CAN,4452548205.0,North America
Canada,325413,CAN,709727169.0,North America
Canada,325414,CAN,712459979.0,North America
Canada,325510,CAN,454899343.0,North America
Canada,325520,CAN,225588147.0,North America
Canada,325610,CAN,1104253857.0,North America
Canada,325620,CAN,1736917213.0,North America
Canada,325910,CAN,71345043.0,North America
Canada,3259A0,CAN,742583850.0,North America
Canada,326110,CAN,3011565222.0,North America
Canada,326120,CAN,915357303.0,North America
Canada,326160,CAN,351665375.0,North America
Canada,326190,CAN,3309090007.0,North America
Canada,326210,CAN,1864303599.0,North America
Canada,326220,CAN,523084696.0,North America
Canada,326290,CAN,831962063.0,North America
Canada,327100,CAN,157593678.0,North America
Canada,327200,CAN,440376345.0,North America
Canada,327310,CAN,563593058.0,North America
Canada,327320,CAN,253251.0,North America
Canada,327330,CAN,45478906.0,North America
Canada,327390,CAN,128508356.0,North America
Canada,327400,CAN,66380911.0,North America
Canada,327910,CAN,167615091.0,North America
Canada,327991,CAN,131287178.0,North America
Canada,327992,CAN,87086879.0,North America
Canada,327993,CAN,371422626.0,North America
Canada,327999,CAN,199256514.0,North America
Canada,331110,CAN,7307071784.0,North America
Canada,331200,CAN,380544012.0,North America
Canada,331313,CAN,7084874673.0,North America
Canada,331314,CAN,684344805.0,North America
Canada,33131B,CAN,1675116654.0,North America
Canada,331410,CAN,9113775434.0,North America
Canada,331420,CAN,2197739598.0,North America
Canada,331490,CAN,3641037277.0,North America
Canada,331510,CAN,88872899.0,North America
Canada,331520,CAN,21613785.0,North America
Canada,332119,CAN,177616418.0,North America
Canada,33211A,CAN,8915076.0,North America
Canada,332200,CAN,176749643.0,North America
Canada,332310,CAN,1682425709.0,North America
Canada,332320,CAN,762886690.0,North America
Canada,332410,CAN,341680963.0,North America
Canada,332420,CAN,256230440.0,North America
Canada,332430,CAN,80733805.0,North America
Canada,332500,CAN,1230946976.0,North America
Canada,332600,CAN,384271556.0,North America
Canada,332720,CAN,426646375.0,North America
Canada,332913,CAN,12117967.0,North America
Canada,33291A,CAN,920106789.0,North America
Canada,332991,CAN,288819697.0,North America
Canada,332999,CAN,1387139814.0,North America
Canada,33299A,CAN,200336950.0,North America
Canada,333111,CAN,1850294388.0,North America
Canada,333112,CAN,30261634.0,North America
Canada,333120,CAN,2970958524.0,North America
Canada,333130,CAN,583961221.0,North America
Canada,333242,CAN,148335548.0,North America
Canada,33329A,CAN,1445500242.0,North America
Canada,333314,CAN,566500807.0,North America
Canada,333316,CAN,239231448.0,North America
Canada,333318,CAN,876619438.0,North America
Canada,333413,CAN,295309153.0,North America
Canada,333414,CAN,414394215.0,North America
Canada,333415,CAN,1596631727.0,North America
Canada,333511,CAN,852054147.0,North America
Canada,333514,CAN,110060662.0,North America
Canada,333517,CAN,576423751.0,North America
Canada,33351B,CAN,167766154.0,North America
Canada,333611,CAN,258430088.0,North America
Canada,333612,CAN,281937365.0,North America
Canada,333613,CAN,261340441.0,North America
Canada,333618,CAN,520097574.0,North America
Canada,333912,CAN,670375853.0,North America
Canada,333914,CAN,637919328.0,North America
Canada,333920,CAN,1991214876.0,North America
Canada,333991,CAN,52859320.0,North America
Canada,333993,CAN,656228907.0,North America
Canada,333994,CAN,79868887.0,North America
Canada,33399A,CAN,2592731132.0,North America
Canada,33399B,CAN,732816376.0,North America
Canada,334111,CAN,298177822.0,North America
Canada,334112,CAN,4044240.0,North America
Canada,334118,CAN,334184798.0,North America
Canada,334210,CAN,21816737.0,North America
Canada,334220,CAN,1408936093.0,North America
Canada,334290,CAN,102438781.0,North America
Canada,334300,CAN,395373922.0,North America
Canada,334413,CAN,365215381.0,North America
Canada,334418,CAN,336290694.0,North America
Canada,33441A,CAN,603151715.0,North America
Canada,334510,CAN,579417560.0,North America
Canada,334511,CAN,597499781.0,North America
Canada,334512,CAN,97188033.0,North America
Canada,334513,CAN,824772779.0,North America
Canada,334514,CAN,76279373.0,North America
Canada,334515,CAN,538796684.0,North America
Canada,334516,CAN,364716678.0,North America
Canada,334517,CAN,113190015.0,North America
Canada,33451A,CAN,371189223.0,North America
Canada,334610,CAN,117082740.0,North America
Canada,335110,CAN,15237499.0,North America
Canada,335120,CAN,749634741.0,North America
Canada,335210,CAN,315346312.0,North America
Canada,335220,CAN,562515245.0,North America
Canada,335311,CAN,1037752374.0,North America
Canada,335312,CAN,773702301.0,North America
Canada,335313,CAN,1896519908.0,North America
Canada,335314,CAN,458760696.0,North America
Canada,335911,CAN,797780674.0,North America
Canada,335912,CAN,48344230.0,North America
Canada,335920,CAN,637681109.0,North America
Canada,335930,CAN,226201480.0,North America
Canada,335991,CAN,23700522.0,North America
Canada,335999,CAN,647792407.0,North America
Canada,336111,CAN,27444882278.0,North America
Canada,336112,CAN,3990823020.0,North America
Canada,336120,CAN,4122198761.0,North America
Canada,336211,CAN,168809394.0,North America
Canada,336212,CAN,555243940.0,North America
Canada,336213,CAN,284461840.0,North America
Canada,336214,CAN,220754178.0,North America
Canada,336310,CAN,3039504378.0,North America
Canada,336320,CAN,414081915.0,North America
Canada,336350,CAN,1123050746.0,North America
Canada,336360,CAN,611234511.0,North America
Canada,336370,CAN,338874903.0,North America
Canada,336390,CAN,7788465627.0,North America
Canada,3363A0,CAN,2216221662.0,North America
Canada,336411,CAN,6492875493.0,North America
Canada,336412,CAN,5939916008.0,North America
Canada,336413,CAN,2168225026.0,North America
Canada,336414,CAN,6877.0,North America
Canada,33641A,CAN,73332837.0,North America
Canada,336500,CAN,535676402.0,North America
Canada,336611,CAN,29683299.0,North America
Canada,336612,CAN,154512422.0,North America
Canada,336991,CAN,158492037.0,North America
Canada,336992,CAN,246767459.0,North America
Canada,336999,CAN,318420572.0,North America
Canada,337110,CAN,383679506.0,North America
Canada,337121,CAN,113003425.0,North America
Canada,337122,CAN,185907004.0,North America
Canada,337127,CAN,1367758616.0,North America
Canada,33712N,CAN,192873709.0,North America
Canada,337215,CAN,644468713.0,North America
Canada,33721A,CAN,825315327.0,North America
Canada,337900,CAN,43645120.0,North America
Canada,339112,CAN,415185891.0,North America
Canada,339113,CAN,323540095.0,North America
Canada,339114,CAN,29632864.0,North America
Canada,339115,CAN,17190751.0,North America
Canada,339116,CAN,10903804.0,North America
Canada,339910,CAN,1222749280.0,North America
Canada,339920,CAN,276477426.0,North America
Canada,339930,CAN,41799208.0,North America
Canada,339940,CAN,8756738.0,North America
Canada,339950,CAN,56361094.0,North America
Canada,339990,CAN,683741803.0,North America
Canada,S00300,CAN,24918152357.0,North America
Greenland,114000,GRL,31339026.0,North America
Greenland,31161A,GRL,5044.0,North America
Greenland,311700,GRL,11446.0,North America
Greenland,316000,GRL,2430.0,North America
Greenland,325620,GRL,76309.0,North America
Greenland,326190,GRL,23642.0,North America
Greenland,333242,GRL,2219.0,North America
Greenland,33399B,GRL,4967.0,North America
Greenland,33441A,GRL,68527.0,North America
Greenland,334516,GRL,28270.0,North America
Greenland,336413,GRL,5832.0,North America
Greenland,337127,GRL,3355.0,North America
Greenland,339910,GRL,32327.0,North America
Greenland,339990,GRL,3069.0,North America
Greenland,S00300,GRL,979018.0,North America
Mexico,1111A0,MEX,21719894.0,North America
Mexico,1111B0,MEX,53432528.0,North America
Mexico,111200,MEX,6752731770.0,North America
Mexico,111300,MEX,9733917771.0,North America
Mexico,111400,MEX,2944483561.0,North America
Mexico,111900,MEX,163625858.0,North America
Mexico,1121A0,MEX,1303988364.0,North America
Mexico,112A00,MEX,119072526.0,North America
Mexico,113000,MEX,46545278.0,North America
Mexico,114000,MEX,400147629.0,North America
Mexico,115000,MEX,427567262.0,North America
Mexico,211000,MEX,12110468180.0,North America
Mexico,212100,MEX,58131.0,North America
Mexico,212230,MEX,17267.0,North America
Mexico,2122A0,MEX,112441104.0,North America
Mexico,212310,MEX,12924272.0,North America
Mexico,2123A0,MEX,246011642.0,North America
Mexico,311111,MEX,100441331.0,North America
Mexico,311119,MEX,36454739.0,North America
Mexico,311210,MEX,268495394.0,North America
Mexico,311221,MEX,139733699.0,North America
Mexico,311224,MEX,514439211.0,North America
Mexico,311225,MEX,87679837.0,North America
Mexico,311230,MEX,182951252.0,North America
Mexico,311300,MEX,2447318376.0,North America
Mexico,311410,MEX,1475203696.0,North America
Mexico,311420,MEX,1793730422.0,North America
Mexico,311513,MEX,43343682.0,North America
Mexico,311514,MEX,193444718.0,North America
Mexico,31151A,MEX,79650958.0,North America
Mexico,311520,MEX,9330260.0,North America
Mexico,311615,MEX,31335970.0,North America
Mexico,31161A,MEX,2236445741.0,North America
Mexico,311700,MEX,101180144.0,North America
Mexico,311810,MEX,2071770810.0,North America
Mexico,3118A0,MEX,54275537.0,North America
Mexico,311910,MEX,652686989.0,North America
Mexico,311920,MEX,526412162.0,North America
Mexico,311930,MEX,18952090.0,North America
Mexico,311940,MEX,617147535.0,North America
Mexico,311990,MEX,429597932.0,North America
Mexico,312110,MEX,1124030133.0,North America
Mexico,312120,MEX,6299698870.0,North America
Mexico,312130,MEX,89363287.0,North America
Mexico,312140,MEX,5454581878.0,North America
Mexico,312200,MEX,114565796.0,North America
Mexico,313100,MEX,64465910.0,North America
Mexico,313200,MEX,717152475.0,North America
Mexico,313300,MEX,69025014.0,North America
Mexico,314110,MEX,122647529.0,North America
Mexico,314120,MEX,336066589.0,North America
Mexico,314900,MEX,761686989.0,North America
Mexico,315000,MEX,3263074817.0,North America
Mexico,316000,MEX,2043733889.0,North America
Mexico,321100,MEX,6955102.0,North America
Mexico,321200,MEX,55432386.0,North America
Mexico,321910,MEX,318016798.0,North America
Mexico,3219A0,MEX,173089774.0,North America
Mexico,322110,MEX,2553868.0,North America
Mexico,322120,MEX,226618229.0,North America
Mexico,322130,MEX,37573360.0,North America
Mexico,322210,MEX,382280386.0,North America
Mexico,322220,MEX,620715813.0,North America
Mexico,322230,MEX,96312114.0,North America
Mexico,322291,MEX,409296359.0,North America
Mexico,322299,MEX,254121690.0,North America
Mexico,323110,MEX,673165351.0,North America
Mexico,323120,MEX,1791138.0,North America
Mexico,324110,MEX,4132015021.0,North America
Mexico,324121,MEX,2153.0,North America
Mexico,324122,MEX,36823882.0,North America
Mexico,324190,MEX,2415270.0,North America
Mexico,325110,MEX,5621928.0,North America
Mexico,325120,MEX,1602571.0,North America
Mexico,325130,MEX,190087098.0,North America
Mexico,325180,MEX,803113581.0,North America
Mexico,325190,MEX,997818979.0,North America
Mexico,325211,MEX,1301753002.0,North America
Mexico,3252A0,MEX,200931865.0,North America
Mexico,325310,MEX,383490487.0,North America
Mexico,325320,MEX,172204676.0,North America
Mexico,325411,MEX,16374951.0,North America
Mexico,325412,MEX,699977195.0,North America
Mexico,325413,MEX,159614995.0,North America
Mexico,325414,MEX,13164430.0,North America
Mexico,325510,MEX,202116949.0,North America
Mexico,325520,MEX,161250298.0,North America
Mexico,325610,MEX,1694836565.0,North America
Mexico,325620,MEX,923948668.0,North America
Mexico,325910,MEX,361247651.0,North America
Mexico,3259A0,MEX,432800500.0,North America
Mexico,326110,MEX,1529050185.0,North America
Mexico,326120,MEX,367189654.0,North America
Mexico,326160,MEX,142533425.0,North America
Mexico,326190,MEX,3792659608.0,North America
Mexico,326210,MEX,2255572838.0,North America
Mexico,326220,MEX,1331042503.0,North America
Mexico,326290,MEX,516074555.0,North America
Mexico,327100,MEX,1373844598.0,North America
Mexico,327200,MEX,2243856477.0,North America
Mexico,327310,MEX,153708916.0,North America
Mexico,327320,MEX,10338.0,North America
Mexico,327330,MEX,3790367.0,North America
Mexico,327390,MEX,245041977.0,North America
Mexico,327400,MEX,323803431.0,North America
Mexico,327910,MEX,197109021.0,North America
Mexico,327991,MEX,95782143.0,North America
Mexico,327992,MEX,60762027.0,North America
Mexico,327993,MEX,168741635.0,North America
Mexico,327999,MEX,91247705.0,North America
Mexico,331110,MEX,3383385830.0,North America
Mexico,331200,MEX,346856524.0,North America
Mexico,331313,MEX,9447980.0,North America
Mexico,331314,MEX,53524751.0,North America
Mexico,33131B,MEX,384025144.0,North America
Mexico,331410,MEX,5485113437.0,North America
Mexico,331420,MEX,759506475.0,North America
Mexico,331490,MEX,427180864.0,North America
Mexico,331510,MEX,65381205.0,North America
Mexico,331520,MEX,5149498.0,North America
Mexico,332119,MEX,332175213.0,North America
Mexico,33211A,MEX,62835231.0,North America
Mexico,332200,MEX,569207042.0,North America
Mexico,332310,MEX,1706853870.0,North America
Mexico,332320,MEX,289235624.0,North America
Mexico,332410,MEX,517169062.0,North America
Mexico,332420,MEX,237564320.0,North America
Mexico,332430,MEX,253371795.0,North America
Mexico,332500,MEX,2183626145.0,North America
Mexico,332600,MEX,1071193022.0,North America
Mexico,332720,MEX,232953766.0,North America
Mexico,332913,MEX,61579774.0,North America
Mexico,33291A,MEX,3735356155.0,North America
Mexico,332991,MEX,442546721.0,North America
Mexico,332999,MEX,2291665508.0,North America
Mexico,33299A,MEX,140315862.0,North America
Mexico,333111,MEX,1271571708.0,North America
Mexico,333112,MEX,685424955.0,North America
Mexico,333120,MEX,5165487551.0,North America
Mexico,333130,MEX,306371491.0,North America
Mexico,333242,MEX,675056400.0,North America
Mexico,33329A,MEX,156384792.0,North America
Mexico,333314,MEX,97733166.0,North America
Mexico,333316,MEX,81443167.0,North America
Mexico,333318,MEX,211880907.0,North America
Mexico,333413,MEX,598175744.0,North America
Mexico,333414,MEX,41892092.0,North America
Mexico,333415,MEX,9106250742.0,North America
Mexico,333511,MEX,53013152.0,North America
Mexico,333514,MEX,15369854.0,North America
Mexico,333517,MEX,97777927.0,North America
Mexico,33351B,MEX,61461116.0,North America
Mexico,333611,MEX,1020231860.0,North America
Mexico,333612,MEX,265183917.0,North America
Mexico,333613,MEX,320098085.0,North America
Mexico,333618,MEX,3392759686.0,North America
Mexico,333912,MEX,1527658833.0,North America
Mexico,333914,MEX,946624022.0,North America
Mexico,333920,MEX,2198085764.0,North America
Mexico,333991,MEX,1364177709.0,North America
Mexico,333993,MEX,16347637.0,North America
Mexico,333994,MEX,88514359.0,North America
Mexico,33399A,MEX,2576994028.0,North America
Mexico,33399B,MEX,1446561670.0,North America
Mexico,334111,MEX,42503043630.0,North America
Mexico,334112,MEX,2334959984.0,North America
Mexico,334118,MEX,4268270253.0,North America
Mexico,334210,MEX,103873145.0,North America
Mexico,334220,MEX,10816904832.0,North America
Mexico,334290,MEX,802313567.0,North America
Mexico,334300,MEX,13419612335.0,North America
Mexico,334413,MEX,1948738600.0,North America
Mexico,334418,MEX,2162848066.0,North America
Mexico,33441A,MEX,4181313959.0,North America
Mexico,334510,MEX,4246919666.0,North America
Mexico,334511,MEX,1681131349.0,North America
Mexico,334512,MEX,818629914.0,North America
Mexico,334513,MEX,1697777466.0,North America
Mexico,334514,MEX,1658335631.0,North America
Mexico,334515,MEX,1778936132.0,North America
Mexico,334516,MEX,574191966.0,North America
Mexico,334517,MEX,297394293.0,North America
Mexico,33451A,MEX,169474522.0,North America
Mexico,334610,MEX,787964930.0,North America
Mexico,335110,MEX,21853036.0,North America
Mexico,335120,MEX,1836872431.0,North America
Mexico,335210,MEX,1605085033.0,North America
Mexico,335220,MEX,8328336857.0,North America
Mexico,335311,MEX,2753301585.0,North America
Mexico,335312,MEX,5271702459.0,North America
Mexico,335313,MEX,8984111137.0,North America
Mexico,335314,MEX,2931139704.0,North America
Mexico,335911,MEX,1677035654.0,North America
Mexico,335912,MEX,21812220.0,North America
Mexico,335920,MEX,5641799930.0,North America
Mexico,335930,MEX,2621186983.0,North America
Mexico,335991,MEX,202530821.0,North America
Mexico,335999,MEX,4974800533.0,North America
Mexico,336111,MEX,48244715337.0,North America
Mexico,336112,MEX,29233775685.0,North America
Mexico,336120,MEX,14776168578.0,North America
Mexico,336211,MEX,191492841.0,North America
Mexico,336212,MEX,2698443188.0,North America
Mexico,336213,MEX,171972.0,North America
Mexico,336214,MEX,196123609.0,North America
Mexico,336310,MEX,7605555344.0,North America
Mexico,336320,MEX,14981418116.0,North America
Mexico,336350,MEX,4534109864.0,North America
Mexico,336360,MEX,5542227372.0,North America
Mexico,336370,MEX,359321691.0,North America
Mexico,336390,MEX,22120120695.0,North America
Mexico,3363A0,MEX,12831519054.0,North America
Mexico,336411,MEX,7796156.0,North America
Mexico,336412,MEX,1698817929.0,North America
Mexico,336413,MEX,1415903089.0,North America
Mexico,33641A,MEX,7298054.0,North America
Mexico,336500,MEX,300385413.0,North America
Mexico,336611,MEX,591078223.0,North America
Mexico,336612,MEX,109899463.0,North America
Mexico,336991,MEX,53686398.0,North America
Mexico,336992,MEX,3750607.0,North America
Mexico,336999,MEX,1405619626.0,North America
Mexico,337110,MEX,197573925.0,North America
Mexico,337121,MEX,509923826.0,North America
Mexico,337122,MEX,111441191.0,North America
Mexico,337127,MEX,1987114195.0,North America
Mexico,33712N,MEX,192396513.0,North America
Mexico,337215,MEX,1127738563.0,North America
Mexico,33721A,MEX,128028015.0,North America
Mexico,337900,MEX,845763428.0,North America
Mexico,339112,MEX,8270591063.0,North America
Mexico,339113,MEX,2415662861.0,North America
Mexico,339114,MEX,25893255.0,North America
Mexico,339115,MEX,758405799.0,North America
Mexico,339116,MEX,6215197.0,North America
Mexico,339910,MEX,313462926.0,North America
Mexico,339920,MEX,331838190.0,North America
Mexico,339930,MEX,1201544809.0,North America
Mexico,339940,MEX,288863924.0,North America
Mexico,339950,MEX,46544109.0,North America
Mexico,339990,MEX,2167647764.0,North America
Mexico,S00300,MEX,13990369767.0,North America
St Pierre and Miquelon,323110,SPM,2500.0,North America
St Pierre and Miquelon,335999,SPM,2964.0,North America
St Pierre and Miquelon,S00300,SPM,3430259.0,North America
