Country,summary_code,iso3,impVal
Afghanistan,111CA,AFG,3597103.0
Afghanistan,113FF,AFG,83490.0
Afghanistan,212,AFG,15399.0
Afghanistan,311FT,AFG,11165229.0
Afghanistan,313TT,AFG,4089098.0
Afghanistan,315AL,AFG,102387.0
Afghanistan,322,AFG,18531.0
Afghanistan,323,AFG,16000.0
Afghanistan,325,AFG,30017.0
Afghanistan,326,AFG,10725.0
Afghanistan,327,AFG,6750.0
Afghanistan,331,AFG,23075.0
Afghanistan,332,AFG,83154.0
Afghanistan,333,AFG,31588.0
Afghanistan,334,AFG,74226.0
Afghanistan,335,AFG,48834.0
Afghanistan,3361MV,AFG,13504.0
Afghanistan,337,AFG,94883.0
Afghanistan,339,AFG,1112493.0
Afghanistan,Other,AFG,1971873.0
Albania,111CA,ALB,17960340.0
Albania,113FF,ALB,1320785.0
Albania,212,ALB,36615.0
Albania,311FT,ALB,6862452.0
Albania,313TT,ALB,130579.0
Albania,315AL,ALB,13873209.0
Albania,321,ALB,154854.0
Albania,322,ALB,2713926.0
Albania,323,ALB,35015.0
Albania,325,ALB,4713651.0
Albania,326,ALB,992072.0
Albania,327,ALB,109794.0
Albania,331,ALB,64834468.0
Albania,332,ALB,6367644.0
Albania,333,ALB,248539.0
Albania,334,ALB,209693.0
Albania,335,ALB,1352420.0
Albania,3361MV,ALB,1055527.0
Albania,3364OT,ALB,483718.0
Albania,337,ALB,2686013.0
Albania,339,ALB,267597.0
Albania,Other,ALB,1871498.0
Andorra,311FT,AND,2912.0
Andorra,313TT,AND,511.0
Andorra,323,AND,123903.0
Andorra,325,AND,584.0
Andorra,326,AND,19679.0
Andorra,331,AND,11165.0
Andorra,332,AND,197531.0
Andorra,333,AND,28226.0
Andorra,334,AND,1548232.0
Andorra,335,AND,27334.0
Andorra,3364OT,AND,24995.0
Andorra,337,AND,30176.0
Andorra,339,AND,917227.0
Andorra,Other,AND,436774.0
Anguilla,311FT,AIA,235930.0
Anguilla,313TT,AIA,2056.0
Anguilla,315AL,AIA,165172.0
Anguilla,325,AIA,53405.0
Anguilla,326,AIA,68858.0
Anguilla,327,AIA,55328.0
Anguilla,333,AIA,3666.0
Anguilla,335,AIA,24329.0
Anguilla,3364OT,AIA,108000.0
Anguilla,337,AIA,13340.0
Anguilla,Other,AIA,460514.0
Antigua and Barbuda,212,ATG,54800.0
Antigua and Barbuda,311FT,ATG,234213.0
Antigua and Barbuda,313TT,ATG,65143.0
Antigua and Barbuda,315AL,ATG,7300.0
Antigua and Barbuda,323,ATG,205042.0
Antigua and Barbuda,324,ATG,1393295.0
Antigua and Barbuda,325,ATG,3581.0
Antigua and Barbuda,326,ATG,289.0
Antigua and Barbuda,327,ATG,13457.0
Antigua and Barbuda,331,ATG,1395289.0
Antigua and Barbuda,332,ATG,5243.0
Antigua and Barbuda,333,ATG,65507.0
Antigua and Barbuda,334,ATG,247705.0
Antigua and Barbuda,335,ATG,14871.0
Antigua and Barbuda,3361MV,ATG,9049.0
Antigua and Barbuda,339,ATG,81141.0
Antigua and Barbuda,Other,ATG,19955625.0
Argentina,111CA,ARG,527412567.0
Argentina,113FF,ARG,358173999.0
Argentina,211,ARG,1411244779.0
Argentina,212,ARG,4811175.0
Argentina,311FT,ARG,1395152608.0
Argentina,313TT,ARG,1457412.0
Argentina,315AL,ARG,13578186.0
Argentina,321,ARG,101694220.0
Argentina,322,ARG,17636146.0
Argentina,323,ARG,623271.0
Argentina,324,ARG,333445206.0
Argentina,325,ARG,983219421.0
Argentina,326,ARG,23422810.0
Argentina,327,ARG,2506347.0
Argentina,331,ARG,1423421334.0
Argentina,332,ARG,43222037.0
Argentina,333,ARG,89087006.0
Argentina,334,ARG,10768738.0
Argentina,335,ARG,11443862.0
Argentina,3361MV,ARG,30950537.0
Argentina,3364OT,ARG,9822302.0
Argentina,337,ARG,4237058.0
Argentina,339,ARG,4820258.0
Argentina,Other,ARG,290009890.0
Armenia,111CA,ARM,526718.0
Armenia,113FF,ARM,100804.0
Armenia,212,ARM,89580.0
Armenia,311FT,ARM,18935293.0
Armenia,313TT,ARM,230105.0
Armenia,315AL,ARM,8267713.0
Armenia,321,ARM,387341.0
Armenia,322,ARM,95825.0
Armenia,323,ARM,18231.0
Armenia,325,ARM,1002607.0
Armenia,326,ARM,269035.0
Armenia,327,ARM,80424.0
Armenia,331,ARM,2160611.0
Armenia,332,ARM,205431.0
Armenia,333,ARM,370985.0
Armenia,334,ARM,617819.0
Armenia,335,ARM,232307.0
Armenia,3361MV,ARM,14029.0
Armenia,337,ARM,124863.0
Armenia,339,ARM,84831484.0
Armenia,Other,ARM,3021911.0
Aruba,313TT,ABW,300.0
Aruba,315AL,ABW,6886.0
Aruba,321,ABW,4000.0
Aruba,323,ABW,18088.0
Aruba,325,ABW,1121496.0
Aruba,326,ABW,4952.0
Aruba,327,ABW,47460.0
Aruba,332,ABW,21183.0
Aruba,333,ABW,22363.0
Aruba,334,ABW,323347.0
Aruba,335,ABW,6016.0
Aruba,3361MV,ABW,62618.0
Aruba,3364OT,ABW,4300.0
Aruba,337,ABW,2775.0
Aruba,339,ABW,137099.0
Aruba,Other,ABW,8921785.0
Australia,111CA,AUS,136098535.0
Australia,113FF,AUS,112244798.0
Australia,212,AUS,613702879.0
Australia,311FT,AUS,5285175662.0
Australia,313TT,AUS,30223248.0
Australia,315AL,AUS,27296633.0
Australia,321,AUS,9244694.0
Australia,322,AUS,72425989.0
Australia,323,AUS,11762459.0
Australia,324,AUS,13414822.0
Australia,325,AUS,1721731506.0
Australia,326,AUS,92499827.0
Australia,327,AUS,45317873.0
Australia,331,AUS,3414815800.0
Australia,332,AUS,203732541.0
Australia,333,AUS,565836684.0
Australia,334,AUS,730412529.0
Australia,335,AUS,202699067.0
Australia,3361MV,AUS,133340404.0
Australia,3364OT,AUS,510574784.0
Australia,337,AUS,26567522.0
Australia,339,AUS,1462182755.0
Australia,Other,AUS,1264208829.0
Austria,111CA,AUT,3297051.0
Austria,113FF,AUT,1356112.0
Austria,212,AUT,1658467.0
Austria,311FT,AUT,385507010.0
Austria,313TT,AUT,45468799.0
Austria,315AL,AUT,28571683.0
Austria,321,AUT,172465724.0
Austria,322,AUT,113631141.0
Austria,323,AUT,9560622.0
Austria,324,AUT,3711234.0
Austria,325,AUT,3985442502.0
Austria,326,AUT,237882950.0
Austria,327,AUT,219748420.0
Austria,331,AUT,935028030.0
Austria,332,AUT,975311583.0
Austria,333,AUT,3995587346.0
Austria,334,AUT,997049919.0
Austria,335,AUT,769772222.0
Austria,3361MV,AUT,2877874581.0
Austria,3364OT,AUT,671209306.0
Austria,337,AUT,50193951.0
Austria,339,AUT,606766355.0
Austria,Other,AUT,484917821.0
Azerbaijan,111CA,AZE,101105.0
Azerbaijan,212,AZE,5015.0
Azerbaijan,311FT,AZE,3578953.0
Azerbaijan,313TT,AZE,63046.0
Azerbaijan,315AL,AZE,28915.0
Azerbaijan,321,AZE,926509.0
Azerbaijan,323,AZE,471530.0
Azerbaijan,325,AZE,2030893.0
Azerbaijan,326,AZE,109987.0
Azerbaijan,327,AZE,210860.0
Azerbaijan,331,AZE,81937661.0
Azerbaijan,332,AZE,11600235.0
Azerbaijan,333,AZE,1420680.0
Azerbaijan,334,AZE,196450.0
Azerbaijan,335,AZE,3048168.0
Azerbaijan,3361MV,AZE,6701.0
Azerbaijan,3364OT,AZE,588056.0
Azerbaijan,337,AZE,533932.0
Azerbaijan,339,AZE,2279141.0
Azerbaijan,Other,AZE,48638635.0
Bahamas,111CA,BHS,21000.0
Bahamas,113FF,BHS,102912056.0
Bahamas,212,BHS,47304700.0
Bahamas,311FT,BHS,164478.0
Bahamas,313TT,BHS,7130.0
Bahamas,315AL,BHS,40446.0
Bahamas,323,BHS,49940.0
Bahamas,324,BHS,598685277.0
Bahamas,325,BHS,54456234.0
Bahamas,326,BHS,10085.0
Bahamas,327,BHS,10785.0
Bahamas,331,BHS,4000.0
Bahamas,332,BHS,251279.0
Bahamas,333,BHS,1235278.0
Bahamas,334,BHS,615490.0
Bahamas,335,BHS,287066.0
Bahamas,3361MV,BHS,391355.0
Bahamas,3364OT,BHS,484455.0
Bahamas,337,BHS,35620.0
Bahamas,339,BHS,238856.0
Bahamas,Other,BHS,985167489.0
Bahrain,111CA,BHR,68890.0
Bahrain,113FF,BHR,3044737.0
Bahrain,311FT,BHR,5834737.0
Bahrain,313TT,BHR,53753995.0
Bahrain,315AL,BHR,1151627.0
Bahrain,321,BHR,5861.0
Bahrain,322,BHR,747415.0
Bahrain,323,BHR,15604.0
Bahrain,324,BHR,196398733.0
Bahrain,325,BHR,324020.0
Bahrain,326,BHR,36817647.0
Bahrain,327,BHR,25828468.0
Bahrain,331,BHR,772490280.0
Bahrain,332,BHR,1861433.0
Bahrain,333,BHR,2115480.0
Bahrain,334,BHR,1520723.0
Bahrain,335,BHR,111802.0
Bahrain,3361MV,BHR,120229.0
Bahrain,3364OT,BHR,116500.0
Bahrain,337,BHR,640819.0
Bahrain,339,BHR,53794397.0
Bahrain,Other,BHR,47577525.0
Bangladesh,111CA,BGD,23641831.0
Bangladesh,113FF,BGD,8834832.0
Bangladesh,311FT,BGD,20798098.0
Bangladesh,313TT,BGD,199349563.0
Bangladesh,315AL,BGD,7722658651.0
Bangladesh,321,BGD,3280258.0
Bangladesh,322,BGD,3897388.0
Bangladesh,323,BGD,1239898.0
Bangladesh,325,BGD,22070488.0
Bangladesh,326,BGD,23251932.0
Bangladesh,327,BGD,6757747.0
Bangladesh,332,BGD,4588291.0
Bangladesh,333,BGD,4367526.0
Bangladesh,334,BGD,2791149.0
Bangladesh,335,BGD,3561468.0
Bangladesh,3361MV,BGD,2934660.0
Bangladesh,3364OT,BGD,4106667.0
Bangladesh,337,BGD,18311654.0
Bangladesh,339,BGD,185537499.0
Bangladesh,Other,BGD,103786727.0
Barbados,111CA,BRB,296288.0
Barbados,113FF,BRB,648601.0
Barbados,311FT,BRB,25250389.0
Barbados,313TT,BRB,574008.0
Barbados,315AL,BRB,1087857.0
Barbados,321,BRB,9295.0
Barbados,322,BRB,63588.0
Barbados,323,BRB,901045.0
Barbados,324,BRB,36410.0
Barbados,325,BRB,41681.0
Barbados,326,BRB,5905.0
Barbados,327,BRB,39126.0
Barbados,333,BRB,318289.0
Barbados,334,BRB,3269432.0
Barbados,335,BRB,15882.0
Barbados,3361MV,BRB,42462.0
Barbados,3364OT,BRB,2936.0
Barbados,337,BRB,1500.0
Barbados,339,BRB,5080268.0
Barbados,Other,BRB,10879677.0
Belarus,111CA,BLR,149479.0
Belarus,113FF,BLR,46508.0
Belarus,311FT,BLR,8425683.0
Belarus,313TT,BLR,2129723.0
Belarus,315AL,BLR,277687.0
Belarus,321,BLR,283120.0
Belarus,323,BLR,1529428.0
Belarus,324,BLR,2665.0
Belarus,325,BLR,260437.0
Belarus,326,BLR,449820.0
Belarus,327,BLR,15711.0
Belarus,331,BLR,568154.0
Belarus,332,BLR,3588376.0
Belarus,333,BLR,460195.0
Belarus,334,BLR,839480.0
Belarus,335,BLR,174747.0
Belarus,3361MV,BLR,25790.0
Belarus,3364OT,BLR,3678.0
Belarus,337,BLR,73408.0
Belarus,339,BLR,232092.0
Belarus,Other,BLR,512792.0
Belgium,111CA,BEL,107228659.0
Belgium,113FF,BEL,609466.0
Belgium,211,BEL,10368.0
Belgium,212,BEL,5845393.0
Belgium,311FT,BEL,1175634643.0
Belgium,313TT,BEL,156190971.0
Belgium,315AL,BEL,10688748.0
Belgium,321,BEL,67891533.0
Belgium,322,BEL,84949064.0
Belgium,323,BEL,38170885.0
Belgium,324,BEL,882085524.0
Belgium,325,BEL,14974953264.0
Belgium,326,BEL,200298269.0
Belgium,327,BEL,128109081.0
Belgium,331,BEL,1251344171.0
Belgium,332,BEL,253648753.0
Belgium,333,BEL,1290749780.0
Belgium,334,BEL,509087135.0
Belgium,335,BEL,250358447.0
Belgium,3361MV,BEL,1434707580.0
Belgium,3364OT,BEL,265861102.0
Belgium,337,BEL,30870724.0
Belgium,339,BEL,1764660506.0
Belgium,Other,BEL,2965896409.0
Belize,111CA,BLZ,2932572.0
Belize,113FF,BLZ,14923052.0
Belize,311FT,BLZ,49923044.0
Belize,313TT,BLZ,86357.0
Belize,315AL,BLZ,127643.0
Belize,321,BLZ,1956440.0
Belize,322,BLZ,43306.0
Belize,323,BLZ,3144.0
Belize,324,BLZ,4225.0
Belize,325,BLZ,1028415.0
Belize,326,BLZ,22299.0
Belize,327,BLZ,213119.0
Belize,332,BLZ,39136.0
Belize,333,BLZ,283608.0
Belize,334,BLZ,408281.0
Belize,335,BLZ,134139.0
Belize,3361MV,BLZ,25037.0
Belize,3364OT,BLZ,4500.0
Belize,337,BLZ,423897.0
Belize,339,BLZ,824774.0
Belize,Other,BLZ,7721510.0
Bermuda,111CA,BMU,18000.0
Bermuda,311FT,BMU,723887.0
Bermuda,313TT,BMU,7901.0
Bermuda,321,BMU,6000.0
Bermuda,323,BMU,2500.0
Bermuda,324,BMU,335000.0
Bermuda,325,BMU,143389.0
Bermuda,326,BMU,10890.0
Bermuda,327,BMU,5645.0
Bermuda,331,BMU,5500.0
Bermuda,332,BMU,41993.0
Bermuda,333,BMU,53125.0
Bermuda,334,BMU,329176.0
Bermuda,335,BMU,326336.0
Bermuda,3361MV,BMU,50873.0
Bermuda,3364OT,BMU,30000.0
Bermuda,337,BMU,5270.0
Bermuda,339,BMU,885336.0
Bermuda,Other,BMU,20347447.0
Bhutan,311FT,BTN,21849.0
Bhutan,313TT,BTN,1600.0
Bhutan,315AL,BTN,29668.0
Bhutan,322,BTN,3620.0
Bhutan,323,BTN,2465.0
Bhutan,326,BTN,3872.0
Bhutan,327,BTN,2595.0
Bhutan,331,BTN,3016304.0
Bhutan,332,BTN,2040.0
Bhutan,335,BTN,300.0
Bhutan,337,BTN,2200.0
Bhutan,339,BTN,26071.0
Bhutan,Other,BTN,168464.0
Bolivia,111CA,BOL,84331470.0
Bolivia,212,BOL,39436620.0
Bolivia,311FT,BOL,18974278.0
Bolivia,313TT,BOL,75949.0
Bolivia,315AL,BOL,5772686.0
Bolivia,321,BOL,16530437.0
Bolivia,322,BOL,181592.0
Bolivia,323,BOL,49917.0
Bolivia,325,BOL,17555683.0
Bolivia,326,BOL,11163.0
Bolivia,327,BOL,39080.0
Bolivia,331,BOL,268901235.0
Bolivia,332,BOL,116546.0
Bolivia,333,BOL,526995.0
Bolivia,334,BOL,2817987.0
Bolivia,335,BOL,229379.0
Bolivia,3361MV,BOL,797687.0
Bolivia,3364OT,BOL,21640.0
Bolivia,337,BOL,7367350.0
Bolivia,339,BOL,7523176.0
Bolivia,Other,BOL,32885825.0
Bosnia and Herzegovina,111CA,BIH,9468.0
Bosnia and Herzegovina,212,BIH,635645.0
Bosnia and Herzegovina,311FT,BIH,4218018.0
Bosnia and Herzegovina,313TT,BIH,1560054.0
Bosnia and Herzegovina,315AL,BIH,27427734.0
Bosnia and Herzegovina,321,BIH,1207209.0
Bosnia and Herzegovina,322,BIH,59591.0
Bosnia and Herzegovina,323,BIH,971574.0
Bosnia and Herzegovina,325,BIH,7113965.0
Bosnia and Herzegovina,326,BIH,1405442.0
Bosnia and Herzegovina,327,BIH,403743.0
Bosnia and Herzegovina,331,BIH,431861.0
Bosnia and Herzegovina,332,BIH,70699561.0
Bosnia and Herzegovina,333,BIH,15706393.0
Bosnia and Herzegovina,334,BIH,2702504.0
Bosnia and Herzegovina,335,BIH,5976897.0
Bosnia and Herzegovina,3361MV,BIH,10473297.0
Bosnia and Herzegovina,3364OT,BIH,3154562.0
Bosnia and Herzegovina,337,BIH,12373688.0
Bosnia and Herzegovina,339,BIH,8260346.0
Bosnia and Herzegovina,Other,BIH,4298032.0
Brazil,111CA,BRA,2474744843.0
Brazil,113FF,BRA,243741589.0
Brazil,211,BRA,6481091614.0
Brazil,212,BRA,472998843.0
Brazil,311FT,BRA,4848197578.0
Brazil,313TT,BRA,47918587.0
Brazil,315AL,BRA,341378801.0
Brazil,321,BRA,1550175849.0
Brazil,322,BRA,2087064128.0
Brazil,323,BRA,14118064.0
Brazil,324,BRA,2085949071.0
Brazil,325,BRA,1796886313.0
Brazil,326,BRA,529085594.0
Brazil,327,BRA,964920857.0
Brazil,331,BRA,6450765993.0
Brazil,332,BRA,804221578.0
Brazil,333,BRA,2916711669.0
Brazil,334,BRA,292229935.0
Brazil,335,BRA,1147427025.0
Brazil,3361MV,BRA,635553152.0
Brazil,3364OT,BRA,2195531240.0
Brazil,337,BRA,242309002.0
Brazil,339,BRA,661101869.0
Brazil,Other,BRA,3032200427.0
British Virgin Islands,311FT,VGB,5540.0
British Virgin Islands,315AL,VGB,93848.0
British Virgin Islands,322,VGB,12582.0
British Virgin Islands,323,VGB,6468.0
British Virgin Islands,326,VGB,14656.0
British Virgin Islands,332,VGB,6360.0
British Virgin Islands,333,VGB,83011.0
British Virgin Islands,334,VGB,606039.0
British Virgin Islands,335,VGB,99826.0
British Virgin Islands,337,VGB,17520.0
British Virgin Islands,339,VGB,1388093.0
British Virgin Islands,Other,VGB,57912864.0
Brunei,311FT,BRN,52074.0
Brunei,313TT,BRN,23324.0
Brunei,315AL,BRN,4342589.0
Brunei,321,BRN,296881.0
Brunei,322,BRN,82934.0
Brunei,324,BRN,42489714.0
Brunei,325,BRN,174177948.0
Brunei,326,BRN,1814.0
Brunei,327,BRN,3030.0
Brunei,331,BRN,3684065.0
Brunei,332,BRN,1816927.0
Brunei,333,BRN,1564270.0
Brunei,334,BRN,152406.0
Brunei,335,BRN,61202.0
Brunei,3364OT,BRN,9378.0
Brunei,337,BRN,1640.0
Brunei,339,BRN,31491.0
Brunei,Other,BRN,10057619.0
Bulgaria,111CA,BGR,75056041.0
Bulgaria,113FF,BGR,998690.0
Bulgaria,212,BGR,629059.0
Bulgaria,311FT,BGR,76103776.0
Bulgaria,313TT,BGR,7996804.0
Bulgaria,315AL,BGR,81812440.0
Bulgaria,321,BGR,1840504.0
Bulgaria,322,BGR,3919546.0
Bulgaria,323,BGR,2050686.0
Bulgaria,324,BGR,88493990.0
Bulgaria,325,BGR,137732431.0
Bulgaria,326,BGR,23380710.0
Bulgaria,327,BGR,26644547.0
Bulgaria,331,BGR,200178011.0
Bulgaria,332,BGR,59063119.0
Bulgaria,333,BGR,151183408.0
Bulgaria,334,BGR,216911662.0
Bulgaria,335,BGR,95763441.0
Bulgaria,3361MV,BGR,35154332.0
Bulgaria,3364OT,BGR,19415965.0
Bulgaria,337,BGR,12616032.0
Bulgaria,339,BGR,134502734.0
Bulgaria,Other,BGR,38686227.0
Burma,111CA,MMR,6776944.0
Burma,113FF,MMR,38316450.0
Burma,311FT,MMR,2686143.0
Burma,313TT,MMR,18808607.0
Burma,315AL,MMR,440024680.0
Burma,321,MMR,1834730.0
Burma,322,MMR,366549.0
Burma,325,MMR,1417273.0
Burma,326,MMR,22871155.0
Burma,327,MMR,181136.0
Burma,331,MMR,2188116.0
Burma,332,MMR,1729879.0
Burma,333,MMR,886436.0
Burma,334,MMR,65976761.0
Burma,335,MMR,5625574.0
Burma,3361MV,MMR,898115.0
Burma,3364OT,MMR,835877.0
Burma,337,MMR,4887841.0
Burma,339,MMR,39101611.0
Burma,Other,MMR,1047068.0
Cambodia,111CA,KHM,2940608.0
Cambodia,113FF,KHM,3377580.0
Cambodia,212,KHM,67412.0
Cambodia,311FT,KHM,135101620.0
Cambodia,313TT,KHM,289123492.0
Cambodia,315AL,KHM,6526512041.0
Cambodia,321,KHM,377512534.0
Cambodia,322,KHM,68470213.0
Cambodia,323,KHM,39750698.0
Cambodia,325,KHM,30147326.0
Cambodia,326,KHM,920962410.0
Cambodia,327,KHM,36592939.0
Cambodia,331,KHM,10426698.0
Cambodia,332,KHM,77862169.0
Cambodia,333,KHM,41422438.0
Cambodia,334,KHM,137973910.0
Cambodia,335,KHM,2293180693.0
Cambodia,3361MV,KHM,7996023.0
Cambodia,3364OT,KHM,217342308.0
Cambodia,337,KHM,869151487.0
Cambodia,339,KHM,508415297.0
Cambodia,Other,KHM,67476919.0
Canada,111CA,CAN,9757568484.0
Canada,113FF,CAN,3149356815.0
Canada,211,CAN,106246484961.0
Canada,212,CAN,1573727580.0
Canada,311FT,CAN,31926569507.0
Canada,313TT,CAN,989430054.0
Canada,315AL,CAN,871121019.0
Canada,321,CAN,11065405905.0
Canada,322,CAN,9562926505.0
Canada,323,CAN,832631970.0
Canada,324,CAN,15694192264.0
Canada,325,CAN,29929293897.0
Canada,326,CAN,10807028265.0
Canada,327,CAN,2358852793.0
Canada,331,CAN,32194990921.0
Canada,332,CAN,8337624868.0
Canada,333,CAN,21460123206.0
Canada,334,CAN,7549763049.0
Canada,335,CAN,8190969498.0
Canada,3361MV,CAN,52318607153.0
Canada,3364OT,CAN,16117908432.0
Canada,337,CAN,3756651420.0
Canada,339,CAN,3086338954.0
Canada,Other,CAN,24918152357.0
Cayman Islands,111CA,CYM,121500.0
Cayman Islands,212,CYM,7888.0
Cayman Islands,311FT,CYM,344431.0
Cayman Islands,313TT,CYM,5000.0
Cayman Islands,315AL,CYM,8076.0
Cayman Islands,322,CYM,33657.0
Cayman Islands,323,CYM,6426.0
Cayman Islands,325,CYM,23600.0
Cayman Islands,326,CYM,7800.0
Cayman Islands,327,CYM,3500.0
Cayman Islands,331,CYM,45000.0
Cayman Islands,332,CYM,110167.0
Cayman Islands,333,CYM,205618.0
Cayman Islands,334,CYM,14965309.0
Cayman Islands,335,CYM,17236788.0
Cayman Islands,3361MV,CYM,213604.0
Cayman Islands,3364OT,CYM,3000.0
Cayman Islands,337,CYM,25845.0
Cayman Islands,339,CYM,249937.0
Cayman Islands,Other,CYM,15782404.0
Chile,111CA,CHL,3987101731.0
Chile,113FF,CHL,995972379.0
Chile,211,CHL,39332718.0
Chile,212,CHL,182410054.0
Chile,311FT,CHL,1352505268.0
Chile,313TT,CHL,14163098.0
Chile,315AL,CHL,9516541.0
Chile,321,CHL,1046160531.0
Chile,322,CHL,91892830.0
Chile,323,CHL,386123.0
Chile,324,CHL,85380751.0
Chile,325,CHL,731152439.0
Chile,326,CHL,380902891.0
Chile,327,CHL,26947908.0
Chile,331,CHL,6817444606.0
Chile,332,CHL,30802522.0
Chile,333,CHL,101874145.0
Chile,334,CHL,11826329.0
Chile,335,CHL,21643165.0
Chile,3361MV,CHL,48280904.0
Chile,3364OT,CHL,18955885.0
Chile,337,CHL,1112452.0
Chile,339,CHL,2081861.0
Chile,Other,CHL,471632825.0
China,111CA,CHN,513896911.0
China,113FF,CHN,1588204872.0
China,211,CHN,3368270.0
China,212,CHN,151619834.0
China,311FT,CHN,4882274075.0
China,313TT,CHN,13610020714.0
China,315AL,CHN,30626664293.0
China,321,CHN,1928346531.0
China,322,CHN,3285555504.0
China,323,CHN,2674333107.0
China,324,CHN,405864269.0
China,325,CHN,23209058292.0
China,326,CHN,19003162721.0
China,327,CHN,7097630438.0
China,331,CHN,3257856164.0
China,332,CHN,24814680726.0
China,333,CHN,32433681845.0
China,334,CHN,121550586854.0
China,335,CHN,55927779290.0
China,3361MV,CHN,15530725845.0
China,3364OT,CHN,4381959935.0
China,337,CHN,13262839144.0
China,339,CHN,47504173315.0
China,Other,CHN,11303103196.0
Christmas Island,111CA,CXR,19835.0
Christmas Island,315AL,CXR,6604.0
Christmas Island,323,CXR,10461.0
Christmas Island,327,CXR,4750.0
Christmas Island,332,CXR,187146.0
