Country,summary_code,iso3,impVal
Hong Kong,313TT,HKG,8892938.0
Hong Kong,315AL,HKG,84938418.0
Hong Kong,321,HKG,1849774.0
Hong Kong,322,HKG,9849226.0
Hong Kong,323,HKG,25982299.0
Hong Kong,324,HKG,1834385.0
Hong Kong,325,HKG,35212874.0
Hong Kong,326,HKG,35472186.0
Hong Kong,327,HKG,10829684.0
Hong Kong,331,HKG,1257321100.0
Hong Kong,332,HKG,27996474.0
Hong Kong,333,HKG,30332937.0
Hong Kong,334,HKG,304394400.0
Hong Kong,335,HKG,52942714.0
Hong Kong,3361MV,HKG,11874709.0
Hong Kong,3364OT,HKG,14359710.0
Hong Kong,337,HKG,8591576.0
Hong Kong,339,HKG,1193907800.0
Hong Kong,Other,HKG,2727018356.0
Hungary,111CA,HUN,11764269.0
Hungary,113FF,HUN,513364.0
Hungary,212,HUN,396562.0
Hungary,311FT,HUN,59334568.0
Hungary,313TT,HUN,29031723.0
Hungary,315AL,HUN,46975366.0
Hungary,321,HUN,6294925.0
Hungary,322,HUN,23307111.0
Hungary,323,HUN,1666039.0
Hungary,324,HUN,286748.0
Hungary,325,HUN,4613218704.0
Hungary,326,HUN,196944904.0
Hungary,327,HUN,58433368.0
Hungary,331,HUN,37533329.0
Hungary,332,HUN,378611551.0
Hungary,333,HUN,931168516.0
Hungary,334,HUN,1257309133.0
Hungary,335,HUN,1979906527.0
Hungary,3361MV,HUN,2304091989.0
Hungary,3364OT,HUN,36975144.0
Hungary,337,HUN,19670652.0
Hungary,339,HUN,298665066.0
Hungary,Other,HUN,411831897.0
Iceland,111CA,ISL,53504049.0
Iceland,113FF,ISL,296755972.0
Iceland,212,ISL,2872967.0
Iceland,311FT,ISL,65580145.0
Iceland,313TT,ISL,1212386.0
Iceland,315AL,ISL,132395.0
Iceland,321,ISL,28775.0
Iceland,322,ISL,66077.0
Iceland,323,ISL,368923.0
Iceland,325,ISL,294151682.0
Iceland,326,ISL,1519119.0
Iceland,327,ISL,159639.0
Iceland,331,ISL,32564059.0
Iceland,332,ISL,768123.0
Iceland,333,ISL,12007254.0
Iceland,334,ISL,25701603.0
Iceland,335,ISL,2680829.0
Iceland,3361MV,ISL,202718.0
Iceland,3364OT,ISL,707404.0
Iceland,337,ISL,187057.0
Iceland,339,ISL,261854593.0
Iceland,Other,ISL,19601068.0
India,111CA,IND,2385541638.0
India,113FF,IND,920475189.0
India,212,IND,80572219.0
India,311FT,IND,2373992654.0
India,313TT,IND,5634135384.0
India,315AL,IND,5900749264.0
India,321,IND,303032542.0
India,322,IND,468260727.0
India,323,IND,195335005.0
India,324,IND,3107970114.0
India,325,IND,18222657806.0
India,326,IND,1853759386.0
India,327,IND,1553109617.0
India,331,IND,1965580769.0
India,332,IND,3915035860.0
India,333,IND,5831298927.0
India,334,IND,11664046624.0
India,335,IND,3118997771.0
India,3361MV,IND,2499797467.0
India,3364OT,IND,653268420.0
India,337,IND,803798805.0
India,339,IND,12485944292.0
India,Other,IND,1479088098.0
Indonesia,111CA,IDN,1001562827.0
Indonesia,113FF,IDN,1391981370.0
Indonesia,212,IDN,1253722.0
Indonesia,311FT,IDN,3611310666.0
Indonesia,313TT,IDN,190442098.0
Indonesia,315AL,IDN,7592400420.0
Indonesia,321,IDN,730733489.0
Indonesia,322,IDN,502592449.0
Indonesia,323,IDN,15895928.0
Indonesia,324,IDN,47557241.0
Indonesia,325,IDN,1674721377.0
Indonesia,326,IDN,1117313950.0
Indonesia,327,IDN,161949077.0
Indonesia,331,IDN,297889966.0
Indonesia,332,IDN,250638551.0
Indonesia,333,IDN,391531478.0
Indonesia,334,IDN,2232260695.0
Indonesia,335,IDN,3107936862.0
Indonesia,3361MV,IDN,385115295.0
Indonesia,3364OT,IDN,152717745.0
Indonesia,337,IDN,1422634241.0
Indonesia,339,IDN,1544643480.0
Indonesia,Other,IDN,259654957.0
Iran,111CA,IRN,26356.0
Iran,311FT,IRN,1134105.0
Iran,313TT,IRN,1561.0
Iran,323,IRN,356716.0
Iran,325,IRN,5729.0
Iran,326,IRN,504.0
Iran,Other,IRN,4693520.0
Iraq,111CA,IRQ,4320.0
Iraq,113FF,IRQ,6605.0
Iraq,211,IRQ,5650768158.0
Iraq,311FT,IRQ,1809518.0
Iraq,313TT,IRQ,32702.0
Iraq,315AL,IRQ,15278.0
Iraq,322,IRQ,24516.0
Iraq,323,IRQ,13573837.0
Iraq,324,IRQ,1725510927.0
Iraq,325,IRQ,22101.0
Iraq,326,IRQ,1025.0
Iraq,327,IRQ,6774.0
Iraq,332,IRQ,13224.0
Iraq,333,IRQ,455684.0
Iraq,334,IRQ,159096.0
Iraq,335,IRQ,26473.0
Iraq,3361MV,IRQ,188330.0
Iraq,339,IRQ,8550.0
Iraq,Other,IRQ,29648263.0
Ireland,111CA,IRL,131194581.0
Ireland,113FF,IRL,1977714.0
Ireland,211,IRL,31642.0
Ireland,212,IRL,55422348.0
Ireland,311FT,IRL,1727110055.0
Ireland,313TT,IRL,17986352.0
Ireland,315AL,IRL,6155654.0
Ireland,321,IRL,11267825.0
Ireland,322,IRL,27753925.0
Ireland,323,IRL,11084369.0
Ireland,324,IRL,12235.0
Ireland,325,IRL,80403395127.0
Ireland,326,IRL,282140957.0
Ireland,327,IRL,23057063.0
Ireland,331,IRL,10799805.0
Ireland,332,IRL,71200124.0
Ireland,333,IRL,810718827.0
Ireland,334,IRL,4915512158.0
Ireland,335,IRL,459756283.0
Ireland,3361MV,IRL,24943988.0
Ireland,3364OT,IRL,37069004.0
Ireland,337,IRL,9937262.0
Ireland,339,IRL,6787200082.0
Ireland,Other,IRL,7460526044.0
Israel,111CA,ISR,102920037.0
Israel,113FF,ISR,5096853.0
Israel,212,ISR,13616591.0
Israel,311FT,ISR,408480380.0
Israel,313TT,ISR,246032223.0
Israel,315AL,ISR,77635016.0
Israel,321,ISR,3629885.0
Israel,322,ISR,94314206.0
Israel,323,ISR,27103233.0
Israel,324,ISR,195308656.0
Israel,325,ISR,3094465624.0
Israel,326,ISR,615857667.0
Israel,327,ISR,84084736.0
Israel,331,ISR,134587616.0
Israel,332,ISR,441645407.0
Israel,333,ISR,1374160691.0
Israel,334,ISR,7780427820.0
Israel,335,ISR,394184612.0
Israel,3361MV,ISR,85151213.0
Israel,3364OT,ISR,661683149.0
Israel,337,ISR,49587288.0
Israel,339,ISR,5288289567.0
Israel,Other,ISR,1039222379.0
Italy,111CA,ITA,124945450.0
Italy,113FF,ITA,74734759.0
Italy,211,ITA,106444.0
Italy,212,ITA,24778123.0
Italy,311FT,ITA,8396053194.0
Italy,313TT,ITA,543932804.0
Italy,315AL,ITA,5977215513.0
Italy,321,ITA,168597133.0
Italy,322,ITA,299039535.0
Italy,323,ITA,191342783.0
Italy,324,ITA,993080652.0
Italy,325,ITA,15915254083.0
Italy,326,ITA,940109943.0
Italy,327,ITA,1667381113.0
Italy,331,ITA,1584751283.0
Italy,332,ITA,3585761418.0
Italy,333,ITA,12145197692.0
Italy,334,ITA,2474847958.0
Italy,335,ITA,2585412346.0
Italy,3361MV,ITA,4632065078.0
Italy,3364OT,ITA,2630437175.0
Italy,337,ITA,1765147242.0
Italy,339,ITA,4219612151.0
Italy,Other,ITA,5426684319.0
Jamaica,111CA,JAM,50050231.0
Jamaica,113FF,JAM,8484852.0
Jamaica,212,JAM,58684619.0
Jamaica,311FT,JAM,142189337.0
Jamaica,313TT,JAM,133515.0
Jamaica,315AL,JAM,211383.0
Jamaica,321,JAM,108557.0
Jamaica,322,JAM,13134.0
Jamaica,323,JAM,29669.0
Jamaica,324,JAM,9451587.0
Jamaica,325,JAM,28149074.0
Jamaica,326,JAM,1252121.0
Jamaica,327,JAM,3000.0
Jamaica,331,JAM,31791189.0
Jamaica,332,JAM,154566.0
Jamaica,333,JAM,242910.0
Jamaica,334,JAM,1077469.0
Jamaica,335,JAM,1178584.0
Jamaica,3361MV,JAM,109366.0
Jamaica,3364OT,JAM,21109.0
Jamaica,337,JAM,630.0
Jamaica,339,JAM,145823.0
Jamaica,Other,JAM,27889854.0
Japan,111CA,JPN,43571209.0
Japan,113FF,JPN,263976186.0
Japan,211,JPN,2950.0
Japan,212,JPN,11623113.0
Japan,311FT,JPN,1236741857.0
Japan,313TT,JPN,502187598.0
Japan,315AL,JPN,113759721.0
Japan,321,JPN,37753358.0
Japan,322,JPN,280174514.0
Japan,323,JPN,222466458.0
Japan,324,JPN,451765067.0
Japan,325,JPN,17767504367.0
Japan,326,JPN,2938183333.0
Japan,327,JPN,1021391772.0
Japan,331,JPN,2816006959.0
Japan,332,JPN,4635405713.0
Japan,333,JPN,28057588687.0
Japan,334,JPN,13837365440.0
Japan,335,JPN,9230037298.0
Japan,3361MV,JPN,51939937446.0
Japan,3364OT,JPN,4817282236.0
Japan,337,JPN,71477120.0
Japan,339,JPN,3067860085.0
Japan,Other,JPN,4844504136.0
Jordan,111CA,JOR,1847247.0
Jordan,113FF,JOR,6437.0
Jordan,212,JOR,66212.0
Jordan,311FT,JOR,46558553.0
Jordan,313TT,JOR,425810.0
Jordan,315AL,JOR,1881457389.0
Jordan,321,JOR,80877.0
Jordan,322,JOR,645180.0
Jordan,323,JOR,834358.0
Jordan,325,JOR,262149530.0
Jordan,326,JOR,1936241.0
Jordan,327,JOR,315877.0
Jordan,331,JOR,4755088.0
Jordan,332,JOR,6070152.0
Jordan,333,JOR,99571199.0
Jordan,334,JOR,908769.0
Jordan,335,JOR,11063402.0
Jordan,3361MV,JOR,17287255.0
Jordan,3364OT,JOR,123924.0
Jordan,337,JOR,877752.0
Jordan,339,JOR,947770449.0
Jordan,Other,JOR,80125592.0
Kazakhstan,111CA,KAZ,3922015.0
Kazakhstan,113FF,KAZ,9296747.0
Kazakhstan,211,KAZ,1147595532.0
Kazakhstan,311FT,KAZ,4158124.0
Kazakhstan,313TT,KAZ,279104.0
Kazakhstan,315AL,KAZ,219851.0
Kazakhstan,321,KAZ,2729365.0
Kazakhstan,322,KAZ,368294.0
Kazakhstan,323,KAZ,17773.0
Kazakhstan,324,KAZ,162805915.0
Kazakhstan,325,KAZ,352780225.0
Kazakhstan,326,KAZ,1772640.0
Kazakhstan,327,KAZ,455799.0
Kazakhstan,331,KAZ,604106757.0
Kazakhstan,332,KAZ,637041.0
Kazakhstan,333,KAZ,4712918.0
Kazakhstan,334,KAZ,1534325.0
Kazakhstan,335,KAZ,756469.0
Kazakhstan,3361MV,KAZ,2236388.0
Kazakhstan,3364OT,KAZ,1312518.0
Kazakhstan,337,KAZ,2292289.0
Kazakhstan,339,KAZ,303866.0
Kazakhstan,Other,KAZ,26455465.0
Kiribati,111CA,KIR,617249.0
Kiribati,113FF,KIR,6932.0
Kiribati,311FT,KIR,40610.0
Kiribati,313TT,KIR,21160.0
Kiribati,315AL,KIR,410.0
Kiribati,335,KIR,4013.0
Kiribati,3361MV,KIR,35207.0
Kiribati,337,KIR,16851.0
Kiribati,Other,KIR,65730.0
"Korea, North",326,PRK,57465.0
"Korea, South",111CA,KOR,108705246.0
"Korea, South",113FF,KOR,155599753.0
"Korea, South",211,KOR,26822258.0
"Korea, South",212,KOR,12766348.0
"Korea, South",311FT,KOR,1598972786.0
"Korea, South",313TT,KOR,731418210.0
"Korea, South",315AL,KOR,238398667.0
"Korea, South",321,KOR,12318477.0
"Korea, South",322,KOR,800497858.0
"Korea, South",323,KOR,113499336.0
"Korea, South",324,KOR,5477125001.0
"Korea, South",325,KOR,12593692096.0
"Korea, South",326,KOR,3210912598.0
"Korea, South",327,KOR,571346701.0
"Korea, South",331,KOR,5384710789.0
"Korea, South",332,KOR,4194792309.0
"Korea, South",333,KOR,14027690191.0
"Korea, South",334,KOR,20233341650.0
"Korea, South",335,KOR,11032681988.0
"Korea, South",3361MV,KOR,46483232344.0
"Korea, South",3364OT,KOR,826896782.0
"Korea, South",337,KOR,269096315.0
"Korea, South",339,KOR,1179193635.0
"Korea, South",Other,KOR,2265475782.0
Kosovo,111CA,XKX,150820.0
Kosovo,212,XKX,6052.0
Kosovo,311FT,XKX,2082322.0
Kosovo,313TT,XKX,1087002.0
Kosovo,315AL,XKX,1239115.0
Kosovo,321,XKX,309447.0
Kosovo,322,XKX,3143.0
Kosovo,324,XKX,23546.0
Kosovo,326,XKX,692171.0
Kosovo,327,XKX,71687.0
Kosovo,332,XKX,8083040.0
Kosovo,333,XKX,190887.0
Kosovo,334,XKX,11900.0
Kosovo,335,XKX,160314.0
Kosovo,3361MV,XKX,303577.0
Kosovo,337,XKX,19322447.0
Kosovo,339,XKX,42762.0
Kosovo,Other,XKX,235714.0
Kuwait,111CA,KWT,167432.0
Kuwait,211,KWT,600892138.0
Kuwait,212,KWT,12797.0
Kuwait,311FT,KWT,1254161.0
Kuwait,313TT,KWT,1098.0
Kuwait,315AL,KWT,70209.0
Kuwait,322,KWT,15583.0
Kuwait,323,KWT,46547.0
Kuwait,324,KWT,956295861.0
Kuwait,325,KWT,24709262.0
Kuwait,326,KWT,192718.0
Kuwait,331,KWT,13826327.0
Kuwait,332,KWT,144223.0
Kuwait,333,KWT,101369.0
Kuwait,334,KWT,1405519.0
Kuwait,335,KWT,14320.0
Kuwait,3361MV,KWT,185803.0
Kuwait,3364OT,KWT,3500.0
Kuwait,337,KWT,1400.0
Kuwait,339,KWT,111435.0
Kuwait,Other,KWT,44154048.0
Kyrgyzstan,111CA,KGZ,281042.0
Kyrgyzstan,311FT,KGZ,1164977.0
Kyrgyzstan,313TT,KGZ,115173.0
Kyrgyzstan,315AL,KGZ,855597.0
Kyrgyzstan,321,KGZ,14291.0
Kyrgyzstan,323,KGZ,111751.0
Kyrgyzstan,325,KGZ,430098.0
Kyrgyzstan,326,KGZ,58732.0
Kyrgyzstan,332,KGZ,1835452.0
Kyrgyzstan,333,KGZ,3815531.0
Kyrgyzstan,334,KGZ,2093325.0
Kyrgyzstan,335,KGZ,60403.0
Kyrgyzstan,3361MV,KGZ,3994446.0
Kyrgyzstan,3364OT,KGZ,3702.0
Kyrgyzstan,337,KGZ,108906.0
Kyrgyzstan,339,KGZ,1273271.0
Kyrgyzstan,Other,KGZ,451673.0
Laos,111CA,LAO,184336.0
Laos,113FF,LAO,830376.0
Laos,212,LAO,21267285.0
Laos,311FT,LAO,472753.0
Laos,313TT,LAO,2088821.0
Laos,315AL,LAO,71863110.0
Laos,321,LAO,501171.0
Laos,322,LAO,163562.0
Laos,323,LAO,7500.0
Laos,325,LAO,792346.0
Laos,326,LAO,4842.0
Laos,327,LAO,36375.0
Laos,331,LAO,18081634.0
Laos,332,LAO,59724.0
Laos,333,LAO,195651.0
Laos,334,LAO,206224711.0
Laos,335,LAO,248294421.0
Laos,3364OT,LAO,74200.0
Laos,337,LAO,72496944.0
Laos,339,LAO,154816951.0
Laos,Other,LAO,4863442.0
Latvia,111CA,LVA,823186.0
Latvia,113FF,LVA,17677257.0
Latvia,212,LVA,16946772.0
Latvia,311FT,LVA,102733810.0
Latvia,313TT,LVA,11407756.0
Latvia,315AL,LVA,2996854.0
Latvia,321,LVA,147185565.0
Latvia,322,LVA,447527.0
Latvia,323,LVA,2576195.0
Latvia,324,LVA,157361.0
Latvia,325,LVA,9476068.0
Latvia,326,LVA,1174186.0
Latvia,327,LVA,21175571.0
Latvia,331,LVA,4848224.0
Latvia,332,LVA,16482517.0
Latvia,333,LVA,99247369.0
Latvia,334,LVA,61961224.0
Latvia,335,LVA,33226973.0
Latvia,3361MV,LVA,6410242.0
Latvia,3364OT,LVA,780257.0
Latvia,337,LVA,21790614.0
Latvia,339,LVA,23663990.0
Latvia,Other,LVA,27535287.0
Lebanon,111CA,LBN,1287576.0
Lebanon,113FF,LBN,43018.0
Lebanon,212,LBN,3000.0
Lebanon,311FT,LBN,66122663.0
Lebanon,313TT,LBN,329369.0
Lebanon,315AL,LBN,12299806.0
Lebanon,321,LBN,1117489.0
Lebanon,322,LBN,243697.0
Lebanon,323,LBN,1338971.0
Lebanon,325,LBN,65092706.0
Lebanon,326,LBN,433891.0
Lebanon,327,LBN,2739656.0
Lebanon,331,LBN,374965.0
Lebanon,332,LBN,3077038.0
Lebanon,333,LBN,6215306.0
Lebanon,334,LBN,8361468.0
Lebanon,335,LBN,2778763.0
Lebanon,3361MV,LBN,1713489.0
Lebanon,337,LBN,3178643.0
Lebanon,339,LBN,72433645.0
Lebanon,Other,LBN,8386828.0
Liechtenstein,113FF,LIE,368202.0
Liechtenstein,313TT,LIE,3262886.0
Liechtenstein,315AL,LIE,10612.0
Liechtenstein,321,LIE,30623.0
Liechtenstein,322,LIE,16110.0
Liechtenstein,323,LIE,20165.0
Liechtenstein,325,LIE,52256798.0
Liechtenstein,326,LIE,495147.0
Liechtenstein,327,LIE,8628253.0
Liechtenstein,331,LIE,39192474.0
Liechtenstein,332,LIE,30943845.0
Liechtenstein,333,LIE,14631419.0
Liechtenstein,334,LIE,25131626.0
Liechtenstein,335,LIE,5670577.0
Liechtenstein,3361MV,LIE,11923075.0
Liechtenstein,337,LIE,52234.0
Liechtenstein,339,LIE,44340591.0
Liechtenstein,Other,LIE,6745883.0
Lithuania,111CA,LTU,11930733.0
Lithuania,113FF,LTU,82960.0
Lithuania,212,LTU,2736885.0
Lithuania,311FT,LTU,71646702.0
Lithuania,313TT,LTU,12128387.0
Lithuania,315AL,LTU,14014908.0
Lithuania,321,LTU,28745026.0
Lithuania,322,LTU,4802033.0
Lithuania,323,LTU,7003744.0
Lithuania,324,LTU,499861553.0
Lithuania,325,LTU,595050436.0
Lithuania,326,LTU,59375112.0
Lithuania,327,LTU,6346797.0
Lithuania,331,LTU,61762324.0
Lithuania,332,LTU,25599931.0
Lithuania,333,LTU,84370287.0
Lithuania,334,LTU,108205154.0
Lithuania,335,LTU,94030118.0
Lithuania,3361MV,LTU,13475378.0
Lithuania,3364OT,LTU,3044127.0
Lithuania,337,LTU,194612124.0
Lithuania,339,LTU,61786890.0
Lithuania,Other,LTU,50952583.0
Luxembourg,111CA,LUX,294707.0
Luxembourg,311FT,LUX,4126037.0
Luxembourg,313TT,LUX,59593407.0
Luxembourg,315AL,LUX,99703.0
Luxembourg,321,LUX,4778383.0
Luxembourg,322,LUX,911979.0
Luxembourg,323,LUX,80838.0
Luxembourg,325,LUX,33190016.0
Luxembourg,326,LUX,37223670.0
Luxembourg,327,LUX,12699862.0
Luxembourg,331,LUX,185679489.0
Luxembourg,332,LUX,103097008.0
Luxembourg,333,LUX,59216941.0
Luxembourg,334,LUX,8046613.0
Luxembourg,335,LUX,9949737.0
Luxembourg,3361MV,LUX,10153441.0
Luxembourg,3364OT,LUX,12827102.0
Luxembourg,337,LUX,79131.0
Luxembourg,339,LUX,958087.0
Luxembourg,Other,LUX,155619825.0
Macau,111CA,MAC,211350.0
Macau,113FF,MAC,64800.0
Macau,311FT,MAC,1786258.0
Macau,313TT,MAC,452737.0
Macau,315AL,MAC,51955281.0
Macau,321,MAC,8161.0
Macau,322,MAC,14552.0
Macau,323,MAC,82611.0
Macau,325,MAC,8226095.0
Macau,326,MAC,96661.0
Macau,327,MAC,210262.0
Macau,332,MAC,4709023.0
Macau,333,MAC,241320.0
Macau,334,MAC,1999593.0
Macau,335,MAC,2440144.0
Macau,3361MV,MAC,114368.0
Macau,337,MAC,3300675.0
Macau,339,MAC,1788577.0
Macau,Other,MAC,31090193.0
Macedonia,111CA,MKD,20620821.0
Macedonia,212,MKD,83752.0
Macedonia,311FT,MKD,13996940.0
Macedonia,313TT,MKD,903094.0
Macedonia,315AL,MKD,3247921.0
Macedonia,321,MKD,15677.0
Macedonia,322,MKD,126337.0
Macedonia,323,MKD,32425.0
Macedonia,325,MKD,501201.0
Macedonia,326,MKD,1555695.0
Macedonia,327,MKD,876063.0
Macedonia,331,MKD,601860.0
Macedonia,332,MKD,7831122.0
Macedonia,333,MKD,2953010.0
Macedonia,334,MKD,7884250.0
Macedonia,335,MKD,17844228.0
Macedonia,3361MV,MKD,75578295.0
Macedonia,3364OT,MKD,139674.0
Macedonia,337,MKD,14190237.0
Macedonia,339,MKD,420357.0
Macedonia,Other,MKD,4307834.0
Malaysia,111CA,MYS,4220653.0
Malaysia,113FF,MYS,85583479.0
Malaysia,211,MYS,8500.0
Malaysia,212,MYS,330745.0
Malaysia,311FT,MYS,1083233696.0
Malaysia,313TT,MYS,50426721.0
Malaysia,315AL,MYS,214045532.0
Malaysia,321,MYS,319515180.0
Malaysia,322,MYS,136815720.0
Malaysia,323,MYS,102763909.0
Malaysia,324,MYS,67329344.0
Malaysia,325,MYS,2885955582.0
Malaysia,326,MYS,722381405.0
Malaysia,327,MYS,311820773.0
Malaysia,331,MYS,457593725.0
Malaysia,332,MYS,625460721.0
Malaysia,333,MYS,2549134881.0
Malaysia,334,MYS,30958160074.0
Malaysia,335,MYS,5171800507.0
Malaysia,3361MV,MYS,280809719.0
Malaysia,3364OT,MYS,677044728.0
Malaysia,337,MYS,1406513848.0
Malaysia,339,MYS,2481136559.0
Malaysia,Other,MYS,1942761954.0
Maldives,111CA,MDV,227412.0
Maldives,113FF,MDV,2550610.0
Maldives,311FT,MDV,802012.0
Maldives,313TT,MDV,3041.0
Maldives,315AL,MDV,10936.0
Maldives,325,MDV,21479.0
Maldives,326,MDV,2394.0
Maldives,332,MDV,3000.0
Maldives,333,MDV,9708.0
Maldives,334,MDV,41237.0
Maldives,3361MV,MDV,193406.0
Maldives,337,MDV,768.0
Maldives,Other,MDV,899286.0
Malta,111CA,MLT,107005.0
Malta,113FF,MLT,166233.0
Malta,311FT,MLT,11643.0
Malta,313TT,MLT,3173245.0
Malta,315AL,MLT,1003415.0
Malta,321,MLT,161196.0
Malta,322,MLT,458311.0
Malta,323,MLT,2175917.0
Malta,325,MLT,14487057.0
Malta,326,MLT,6187017.0
Malta,327,MLT,440183.0
Malta,331,MLT,615022.0
Malta,332,MLT,4541406.0
Malta,333,MLT,13587845.0
Malta,334,MLT,118951898.0
Malta,335,MLT,20575048.0
Malta,3361MV,MLT,3510251.0
Malta,3364OT,MLT,612261.0
Malta,337,MLT,180977.0
Malta,339,MLT,13613610.0
Malta,Other,MLT,15886854.0
Marshall Islands,111CA,MHL,889729.0
Marshall Islands,113FF,MHL,10527083.0
Marshall Islands,212,MHL,22743.0
Marshall Islands,311FT,MHL,6126705.0
Marshall Islands,313TT,MHL,64400.0
Marshall Islands,315AL,MHL,28183.0
Marshall Islands,321,MHL,34100.0
Marshall Islands,325,MHL,18641.0
Marshall Islands,326,MHL,221053.0
Marshall Islands,327,MHL,18004.0
Marshall Islands,331,MHL,53128.0
Marshall Islands,332,MHL,275269.0
Marshall Islands,333,MHL,4000.0
Marshall Islands,334,MHL,7140.0
Marshall Islands,335,MHL,61857.0
Marshall Islands,3361MV,MHL,99570.0
Marshall Islands,337,MHL,113765.0
Marshall Islands,339,MHL,33495.0
Marshall Islands,Other,MHL,1850098.0
Martinique,311FT,MTQ,1016768.0
Martinique,315AL,MTQ,4254.0
Martinique,323,MTQ,12088.0
Martinique,325,MTQ,12424.0
Martinique,326,MTQ,90191.0
Martinique,331,MTQ,53990.0
Martinique,333,MTQ,11890.0
Martinique,334,MTQ,9712.0
Martinique,337,MTQ,1430.0
Martinique,339,MTQ,133651.0
Martinique,Other,MTQ,1461360.0
Mexico,111CA,MEX,21092972272.0
Mexico,113FF,MEX,874260169.0
Mexico,211,MEX,12110468180.0
Mexico,212,MEX,371452416.0
Mexico,311FT,MEX,27194262449.0
Mexico,313TT,MEX,2071044506.0
Mexico,315AL,MEX,5306808706.0
Mexico,321,MEX,553494060.0
Mexico,322,MEX,2029471819.0
Mexico,323,MEX,674956489.0
Mexico,324,MEX,4171256326.0
Mexico,325,MEX,8721956389.0
Mexico,326,MEX,9934122768.0
Mexico,327,MEX,4957698635.0
Mexico,331,MEX,10919571708.0
Mexico,332,MEX,14127649110.0
Mexico,333,MEX,33788532334.0
Mexico,334,MEX,96252634240.0
Mexico,335,MEX,46871568383.0
Mexico,3361MV,MEX,163315163346.0
