Country,summary_code,iso3,impVal
Mexico,3364OT,MEX,5594234958.0
Mexico,337,MEX,5099979656.0
Mexico,339,MEX,15826669897.0
Mexico,Other,MEX,13990369767.0
Micronesia,111CA,FSM,165577.0
Micronesia,113FF,FSM,21917.0
Micronesia,311FT,FSM,44098.0
Micronesia,313TT,FSM,6942.0
Micronesia,315AL,FSM,27448.0
Micronesia,321,FSM,9867.0
Micronesia,322,FSM,5661.0
Micronesia,323,FSM,5340.0
Micronesia,325,FSM,172540.0
Micronesia,326,FSM,141008.0
Micronesia,327,FSM,34176.0
Micronesia,332,FSM,74604.0
Micronesia,334,FSM,166678.0
Micronesia,335,FSM,15722.0
Micronesia,3361MV,FSM,686.0
Micronesia,337,FSM,65806.0
Micronesia,339,FSM,968910.0
Micronesia,Other,FSM,513110.0
Moldova,111CA,MDA,2634634.0
Moldova,113FF,MDA,254377.0
Moldova,212,MDA,2392.0
Moldova,311FT,MDA,75930803.0
Moldova,313TT,MDA,2030477.0
Moldova,315AL,MDA,22705669.0
Moldova,321,MDA,246091.0
Moldova,322,MDA,1635335.0
Moldova,323,MDA,48907.0
Moldova,325,MDA,5316730.0
Moldova,326,MDA,9050304.0
Moldova,327,MDA,113973.0
Moldova,332,MDA,1500180.0
Moldova,333,MDA,763279.0
Moldova,334,MDA,217847.0
Moldova,335,MDA,4722596.0
Moldova,3361MV,MDA,5995213.0
Moldova,337,MDA,143991.0
Moldova,339,MDA,1187125.0
Moldova,Other,MDA,1995244.0
Monaco,111CA,MCO,38968.0
Monaco,113FF,MCO,83416.0
Monaco,311FT,MCO,178283.0
Monaco,313TT,MCO,91328.0
Monaco,315AL,MCO,537779.0
Monaco,322,MCO,7743.0
Monaco,325,MCO,28840535.0
Monaco,326,MCO,105882.0
Monaco,327,MCO,165550.0
Monaco,332,MCO,458250.0
Monaco,333,MCO,1090814.0
Monaco,334,MCO,1036921.0
Monaco,335,MCO,812635.0
Monaco,3361MV,MCO,365939.0
Monaco,3364OT,MCO,8865.0
Monaco,337,MCO,120943.0
Monaco,339,MCO,5657362.0
Monaco,Other,MCO,7988451.0
Mongolia,111CA,MNG,6622.0
Mongolia,113FF,MNG,14390802.0
Mongolia,212,MNG,708935.0
Mongolia,311FT,MNG,76327.0
Mongolia,313TT,MNG,472827.0
Mongolia,315AL,MNG,3626548.0
Mongolia,321,MNG,259349.0
Mongolia,323,MNG,7063.0
Mongolia,325,MNG,8632.0
Mongolia,326,MNG,806809.0
Mongolia,332,MNG,36427.0
Mongolia,333,MNG,288204.0
Mongolia,334,MNG,61594.0
Mongolia,335,MNG,289353.0
Mongolia,3361MV,MNG,364746.0
Mongolia,3364OT,MNG,1759000.0
Mongolia,337,MNG,18621.0
Mongolia,339,MNG,28715.0
Mongolia,Other,MNG,3766866.0
Montenegro,111CA,MNE,24955.0
Montenegro,311FT,MNE,4532594.0
Montenegro,315AL,MNE,49829.0
Montenegro,321,MNE,214788.0
Montenegro,322,MNE,85467.0
Montenegro,325,MNE,315156.0
Montenegro,326,MNE,115768.0
Montenegro,327,MNE,15544.0
Montenegro,332,MNE,1404960.0
Montenegro,333,MNE,230929.0
Montenegro,334,MNE,4357272.0
Montenegro,335,MNE,400595.0
Montenegro,3361MV,MNE,1039903.0
Montenegro,3364OT,MNE,254592.0
Montenegro,337,MNE,26419.0
Montenegro,339,MNE,36923.0
Montenegro,Other,MNE,2276612.0
Montserrat,212,MSR,95538.0
Montserrat,313TT,MSR,7774.0
Montserrat,315AL,MSR,2916.0
Montserrat,322,MSR,963.0
Montserrat,325,MSR,4851.0
Montserrat,326,MSR,46095.0
Montserrat,333,MSR,675648.0
Montserrat,334,MSR,4009213.0
Montserrat,335,MSR,293670.0
Montserrat,3361MV,MSR,336460.0
Montserrat,337,MSR,66288.0
Montserrat,339,MSR,8807.0
Montserrat,Other,MSR,83571.0
Nauru,313TT,NRU,17536.0
Nauru,315AL,NRU,134909.0
Nauru,325,NRU,103972.0
Nauru,326,NRU,101416.0
Nauru,327,NRU,18278.0
Nauru,332,NRU,158522.0
Nauru,333,NRU,458607.0
Nauru,334,NRU,55594.0
Nauru,335,NRU,37851.0
Nauru,3361MV,NRU,67930.0
Nauru,3364OT,NRU,10993.0
Nauru,337,NRU,684501.0
Nauru,339,NRU,51014.0
Nauru,Other,NRU,337801.0
Nepal,111CA,NPL,175287.0
Nepal,113FF,NPL,8741.0
Nepal,311FT,NPL,24380121.0
Nepal,313TT,NPL,65157194.0
Nepal,315AL,NPL,14277695.0
Nepal,321,NPL,906635.0
Nepal,322,NPL,1487761.0
Nepal,323,NPL,198906.0
Nepal,325,NPL,1484772.0
Nepal,326,NPL,97229.0
Nepal,327,NPL,103976.0
Nepal,332,NPL,440537.0
Nepal,333,NPL,429563.0
Nepal,334,NPL,22268.0
Nepal,335,NPL,62555.0
Nepal,3361MV,NPL,34349.0
Nepal,3364OT,NPL,78670.0
Nepal,337,NPL,40236.0
Nepal,339,NPL,5989679.0
Nepal,Other,NPL,5085415.0
Netherlands,111CA,NLD,703591549.0
Netherlands,113FF,NLD,98219816.0
Netherlands,211,NLD,68365.0
Netherlands,212,NLD,31107220.0
Netherlands,311FT,NLD,2542530302.0
Netherlands,313TT,NLD,199988420.0
Netherlands,315AL,NLD,21924228.0
Netherlands,321,NLD,77686762.0
Netherlands,322,NLD,180772026.0
Netherlands,323,NLD,23496188.0
Netherlands,324,NLD,4247118646.0
Netherlands,325,NLD,10844458014.0
Netherlands,326,NLD,271729564.0
Netherlands,327,NLD,96746336.0
Netherlands,331,NLD,834625123.0
Netherlands,332,NLD,609644156.0
Netherlands,333,NLD,4187322021.0
Netherlands,334,NLD,1873002453.0
Netherlands,335,NLD,618616240.0
Netherlands,3361MV,NLD,334259204.0
Netherlands,3364OT,NLD,903905753.0
Netherlands,337,NLD,57117655.0
Netherlands,339,NLD,330810845.0
Netherlands,Other,NLD,5044069352.0
New Caledonia,111CA,NCL,1531915.0
New Caledonia,311FT,NCL,77939.0
New Caledonia,315AL,NCL,19060.0
New Caledonia,325,NCL,273126.0
New Caledonia,326,NCL,102783.0
New Caledonia,327,NCL,3640.0
New Caledonia,331,NCL,29810898.0
New Caledonia,332,NCL,83374.0
New Caledonia,333,NCL,231091.0
New Caledonia,334,NCL,89542.0
New Caledonia,335,NCL,91053.0
New Caledonia,3361MV,NCL,546176.0
New Caledonia,3364OT,NCL,2721.0
New Caledonia,337,NCL,47170.0
New Caledonia,339,NCL,6624.0
New Caledonia,Other,NCL,927792.0
New Zealand,111CA,NZL,368743863.0
New Zealand,113FF,NZL,162446142.0
New Zealand,212,NZL,3240247.0
New Zealand,311FT,NZL,3246864710.0
New Zealand,313TT,NZL,33492228.0
New Zealand,315AL,NZL,4796330.0
New Zealand,321,NZL,222129750.0
New Zealand,322,NZL,13902776.0
New Zealand,323,NZL,1307531.0
New Zealand,325,NZL,239770234.0
New Zealand,326,NZL,41582536.0
New Zealand,327,NZL,4648410.0
New Zealand,331,NZL,71887290.0
New Zealand,332,NZL,50748156.0
New Zealand,333,NZL,407550847.0
New Zealand,334,NZL,168257564.0
New Zealand,335,NZL,70395743.0
New Zealand,3361MV,NZL,26201970.0
New Zealand,3364OT,NZL,28697503.0
New Zealand,337,NZL,7349566.0
New Zealand,339,NZL,206416187.0
New Zealand,Other,NZL,236612979.0
Nicaragua,111CA,NIC,312294122.0
Nicaragua,113FF,NIC,91083132.0
Nicaragua,311FT,NIC,918652102.0
Nicaragua,313TT,NIC,2399841.0
Nicaragua,315AL,NIC,1963447563.0
Nicaragua,321,NIC,2436538.0
Nicaragua,322,NIC,28145.0
Nicaragua,323,NIC,70361.0
Nicaragua,325,NIC,5524883.0
Nicaragua,326,NIC,558006.0
Nicaragua,327,NIC,371789.0
Nicaragua,331,NIC,582690133.0
Nicaragua,332,NIC,215322.0
Nicaragua,333,NIC,1548787.0
Nicaragua,334,NIC,345776.0
Nicaragua,335,NIC,244393.0
Nicaragua,3361MV,NIC,702356301.0
Nicaragua,3364OT,NIC,10428.0
Nicaragua,337,NIC,3803621.0
Nicaragua,339,NIC,15430786.0
Nicaragua,Other,NIC,18813510.0
Niue,313TT,NIU,15890.0
Niue,315AL,NIU,645.0
Niue,326,NIU,16660.0
Niue,327,NIU,2736222.0
Niue,332,NIU,53521.0
Niue,335,NIU,38668.0
Niue,339,NIU,811579.0
Niue,Other,NIU,649059.0
Norfolk Island,331,NFK,2267.0
Norfolk Island,334,NFK,14771.0
Norfolk Island,335,NFK,1092.0
Norfolk Island,3361MV,NFK,25046.0
Norfolk Island,339,NFK,5440.0
Norfolk Island,Other,NFK,142549.0
Norway,111CA,NOR,694882517.0
Norway,113FF,NOR,636642538.0
Norway,211,NOR,460259790.0
Norway,212,NOR,11827397.0
Norway,311FT,NOR,174271750.0
Norway,313TT,NOR,17602810.0
Norway,315AL,NOR,2409371.0
Norway,321,NOR,2854208.0
Norway,322,NOR,84356256.0
Norway,323,NOR,1489812.0
Norway,324,NOR,1142750258.0
Norway,325,NOR,813606099.0
Norway,326,NOR,19307331.0
Norway,327,NOR,70946662.0
Norway,331,NOR,633947742.0
Norway,332,NOR,108157212.0
Norway,333,NOR,330162463.0
Norway,334,NOR,377797026.0
Norway,335,NOR,158101744.0
Norway,3361MV,NOR,15212313.0
Norway,3364OT,NOR,234992307.0
Norway,337,NOR,42229316.0
Norway,339,NOR,49487623.0
Norway,Other,NOR,500039625.0
Oman,111CA,OMN,77608.0
Oman,113FF,OMN,3937569.0
Oman,311FT,OMN,6620479.0
Oman,313TT,OMN,30721.0
Oman,315AL,OMN,18584.0
Oman,322,OMN,20935.0
Oman,323,OMN,71113.0
Oman,324,OMN,39539117.0
Oman,325,OMN,182662770.0
Oman,326,OMN,309193032.0
Oman,327,OMN,8425638.0
Oman,331,OMN,384659653.0
Oman,332,OMN,7508144.0
Oman,333,OMN,6615049.0
Oman,334,OMN,367807.0
Oman,335,OMN,3464735.0
Oman,3361MV,OMN,11386848.0
Oman,3364OT,OMN,8896442.0
Oman,337,OMN,263243.0
Oman,339,OMN,218016690.0
Oman,Other,OMN,128215352.0
Pakistan,111CA,PAK,9254520.0
Pakistan,113FF,PAK,9365789.0
Pakistan,212,PAK,35685685.0
Pakistan,311FT,PAK,187891375.0
Pakistan,313TT,PAK,1813524863.0
Pakistan,315AL,PAK,2362434094.0
Pakistan,321,PAK,721492.0
Pakistan,322,PAK,2585031.0
Pakistan,323,PAK,1044790.0
Pakistan,324,PAK,45436737.0
Pakistan,325,PAK,105554620.0
Pakistan,326,PAK,59184826.0
Pakistan,327,PAK,16955015.0
Pakistan,331,PAK,15556562.0
Pakistan,332,PAK,41480678.0
Pakistan,333,PAK,12750398.0
Pakistan,334,PAK,3627701.0
Pakistan,335,PAK,10182133.0
Pakistan,3361MV,PAK,3716917.0
Pakistan,3364OT,PAK,4425866.0
Pakistan,337,PAK,15211742.0
Pakistan,339,PAK,239488497.0
Pakistan,Other,PAK,127576829.0
Palau,111CA,PLW,410234.0
Palau,113FF,PLW,48912.0
Palau,315AL,PLW,400.0
Palau,333,PLW,78460.0
Palau,3364OT,PLW,761308.0
Palau,339,PLW,5348.0
Palau,Other,PLW,929551.0
Panama,111CA,PAN,31445956.0
Panama,113FF,PAN,83830515.0
Panama,212,PAN,1767754.0
Panama,311FT,PAN,57784164.0
Panama,313TT,PAN,6639673.0
Panama,315AL,PAN,4667052.0
Panama,321,PAN,1545710.0
Panama,322,PAN,1388385.0
Panama,323,PAN,106883.0
Panama,324,PAN,526414.0
Panama,325,PAN,9261703.0
Panama,326,PAN,7331898.0
Panama,327,PAN,614193.0
Panama,331,PAN,29828627.0
Panama,332,PAN,1490383.0
Panama,333,PAN,7906065.0
Panama,334,PAN,47209058.0
Panama,335,PAN,10704821.0
Panama,3361MV,PAN,1632838.0
Panama,3364OT,PAN,380697.0
Panama,337,PAN,286702.0
Panama,339,PAN,5027533.0
Panama,Other,PAN,244443448.0
Papua New Guinea,111CA,PNG,68476954.0
Papua New Guinea,113FF,PNG,1738415.0
Papua New Guinea,311FT,PNG,490073.0
Papua New Guinea,313TT,PNG,4381.0
Papua New Guinea,315AL,PNG,39879.0
Papua New Guinea,321,PNG,149204.0
Papua New Guinea,323,PNG,5400.0
Papua New Guinea,326,PNG,45154.0
Papua New Guinea,327,PNG,2935.0
Papua New Guinea,331,PNG,55000.0
Papua New Guinea,332,PNG,5326.0
Papua New Guinea,333,PNG,996896.0
Papua New Guinea,334,PNG,896975.0
Papua New Guinea,3361MV,PNG,222780.0
Papua New Guinea,337,PNG,29009.0
Papua New Guinea,339,PNG,12371.0
Papua New Guinea,Other,PNG,5979946.0
Paraguay,111CA,PRY,64628780.0
Paraguay,113FF,PRY,37400.0
Paraguay,311FT,PRY,173065463.0
Paraguay,313TT,PRY,660049.0
Paraguay,315AL,PRY,14602028.0
Paraguay,321,PRY,9893283.0
Paraguay,322,PRY,78665.0
Paraguay,323,PRY,18132.0
Paraguay,325,PRY,28608474.0
Paraguay,326,PRY,34683.0
Paraguay,327,PRY,10872.0
Paraguay,331,PRY,42729183.0
Paraguay,332,PRY,55285.0
Paraguay,333,PRY,436540.0
Paraguay,334,PRY,823209.0
Paraguay,335,PRY,1172327.0
Paraguay,3361MV,PRY,10494582.0
Paraguay,3364OT,PRY,255374.0
Paraguay,337,PRY,60177.0
Paraguay,339,PRY,268521.0
Paraguay,Other,PRY,8219930.0
Peru,111CA,PER,3497567065.0
Peru,113FF,PER,247007756.0
Peru,211,PER,48289651.0
Peru,212,PER,821429472.0
Peru,311FT,PER,1045263077.0
Peru,313TT,PER,67569475.0
Peru,315AL,PER,818202058.0
Peru,321,PER,10342619.0
Peru,322,PER,4010879.0
Peru,323,PER,1009237.0
Peru,324,PER,298229590.0
Peru,325,PER,118348712.0
Peru,326,PER,112398902.0
Peru,327,PER,94287410.0
Peru,331,PER,1621255702.0
Peru,332,PER,22993915.0
Peru,333,PER,32463133.0
Peru,334,PER,2554744.0
Peru,335,PER,38982767.0
Peru,3361MV,PER,25514583.0
Peru,3364OT,PER,1952735.0
Peru,337,PER,3279387.0
Peru,339,PER,265089667.0
Peru,Other,PER,165150225.0
Philippines,111CA,PHL,64903380.0
Philippines,113FF,PHL,40873982.0
Philippines,211,PHL,59868.0
Philippines,212,PHL,165083.0
Philippines,311FT,PHL,1358485478.0
Philippines,313TT,PHL,57003867.0
Philippines,315AL,PHL,906866410.0
Philippines,321,PHL,51898483.0
Philippines,322,PHL,27048619.0
Philippines,323,PHL,1254972.0
Philippines,324,PHL,10645.0
Philippines,325,PHL,195410675.0
Philippines,326,PHL,370287839.0
Philippines,327,PHL,68181048.0
Philippines,331,PHL,13055633.0
Philippines,332,PHL,263274055.0
Philippines,333,PHL,705541690.0
Philippines,334,PHL,6313441697.0
Philippines,335,PHL,1745315257.0
Philippines,3361MV,PHL,925896017.0
Philippines,3364OT,PHL,97546749.0
Philippines,337,PHL,121033030.0
Philippines,339,PHL,332683018.0
Philippines,Other,PHL,517390621.0
Pitcairn Islands,111CA,PCN,5787.0
Pitcairn Islands,Other,PCN,3548.0
Poland,111CA,POL,58551850.0
Poland,113FF,POL,71693698.0
Poland,211,POL,178654.0
Poland,212,POL,1248172.0
Poland,311FT,POL,858957423.0
Poland,313TT,POL,46722962.0
Poland,315AL,POL,62311440.0
Poland,321,POL,121302394.0
Poland,322,POL,104414278.0
Poland,323,POL,15691181.0
Poland,324,POL,27281898.0
Poland,325,POL,504625837.0
Poland,326,POL,508570305.0
Poland,327,POL,246789065.0
Poland,331,POL,541051498.0
Poland,332,POL,777898074.0
Poland,333,POL,1861000956.0
Poland,334,POL,1525311571.0
Poland,335,POL,1943702080.0
Poland,3361MV,POL,1088340701.0
Poland,3364OT,POL,1781191711.0
Poland,337,POL,445263880.0
Poland,339,POL,463457242.0
Poland,Other,POL,632810200.0
Portugal,111CA,PRT,7469292.0
Portugal,113FF,PRT,19980189.0
Portugal,212,PRT,9429367.0
Portugal,311FT,PRT,264535035.0
Portugal,313TT,PRT,268054651.0
Portugal,315AL,PRT,646274922.0
Portugal,321,PRT,233755357.0
Portugal,322,PRT,95906872.0
Portugal,323,PRT,2301443.0
Portugal,324,PRT,1058248646.0
Portugal,325,PRT,1731618096.0
Portugal,326,PRT,454527680.0
Portugal,327,PRT,164351355.0
Portugal,331,PRT,76915607.0
Portugal,332,PRT,291299214.0
Portugal,333,PRT,192859212.0
Portugal,334,PRT,349163346.0
Portugal,335,PRT,252770821.0
Portugal,3361MV,PRT,61505148.0
Portugal,3364OT,PRT,42976564.0
Portugal,337,PRT,143202110.0
Portugal,339,PRT,33725477.0
Portugal,Other,PRT,188085854.0
Qatar,211,QAT,6100.0
Qatar,311FT,QAT,12400.0
Qatar,313TT,QAT,307899.0
Qatar,315AL,QAT,37165.0
Qatar,322,QAT,54466.0
Qatar,323,QAT,14397.0
Qatar,324,QAT,888544399.0
Qatar,325,QAT,383121175.0
Qatar,326,QAT,708324.0
Qatar,327,QAT,7672.0
Qatar,331,QAT,174630784.0
Qatar,332,QAT,5927057.0
Qatar,333,QAT,2033873.0
Qatar,334,QAT,641897.0
Qatar,335,QAT,59419.0
Qatar,3361MV,QAT,614106.0
Qatar,3364OT,QAT,167487.0
Qatar,337,QAT,67519.0
Qatar,339,QAT,6529732.0
Qatar,Other,QAT,370699856.0
Romania,111CA,ROU,13066077.0
Romania,113FF,ROU,68462.0
Romania,212,ROU,14466.0
Romania,311FT,ROU,38663253.0
Romania,313TT,ROU,51257037.0
Romania,315AL,ROU,259536407.0
Romania,321,ROU,83621948.0
Romania,322,ROU,2904413.0
Romania,323,ROU,2122279.0
Romania,324,ROU,1311281.0
Romania,325,ROU,166089123.0
Romania,326,ROU,300813904.0
Romania,327,ROU,13509666.0
Romania,331,ROU,423216112.0
Romania,332,ROU,300786162.0
Romania,333,ROU,345898486.0
Romania,334,ROU,593476133.0
Romania,335,ROU,662176661.0
Romania,3361MV,ROU,313507787.0
Romania,3364OT,ROU,89833606.0
Romania,337,ROU,92036230.0
Romania,339,ROU,35686401.0
Romania,Other,ROU,115416919.0
Russia,111CA,RUS,17667253.0
Russia,113FF,RUS,557917.0
Russia,212,RUS,1057365.0
Russia,311FT,RUS,57439681.0
Russia,313TT,RUS,45332.0
Russia,315AL,RUS,3041464.0
Russia,321,RUS,70767576.0
Russia,322,RUS,20969.0
Russia,323,RUS,346514.0
Russia,325,RUS,1779747126.0
Russia,326,RUS,1614371.0
Russia,327,RUS,1591290.0
Russia,331,RUS,928779256.0
Russia,332,RUS,2524653.0
Russia,333,RUS,2501534.0
Russia,334,RUS,8275283.0
Russia,335,RUS,6572373.0
Russia,3361MV,RUS,724417.0
Russia,3364OT,RUS,110024463.0
Russia,337,RUS,44280.0
Russia,339,RUS,1299315.0
Russia,Other,RUS,12858024.0
Samoa,111CA,WSM,314892.0
Samoa,311FT,WSM,3779945.0
Samoa,315AL,WSM,14779.0
Samoa,321,WSM,5400.0
Samoa,322,WSM,3846.0
Samoa,323,WSM,42656.0
Samoa,326,WSM,147090.0
Samoa,331,WSM,6097.0
Samoa,332,WSM,10401.0
Samoa,333,WSM,5065.0
Samoa,334,WSM,4552.0
Samoa,3361MV,WSM,16874.0
Samoa,3364OT,WSM,22911.0
Samoa,337,WSM,55049.0
Samoa,339,WSM,1082779.0
Samoa,Other,WSM,205338.0
San Marino,311FT,SMR,807366.0
San Marino,313TT,SMR,6444.0
San Marino,315AL,SMR,287978.0
San Marino,321,SMR,2928.0
San Marino,322,SMR,758607.0
San Marino,323,SMR,91582.0
San Marino,325,SMR,28941.0
San Marino,326,SMR,516997.0
San Marino,327,SMR,1269842.0
San Marino,331,SMR,1134951.0
San Marino,332,SMR,1180621.0
San Marino,333,SMR,14437049.0
San Marino,334,SMR,113804.0
San Marino,335,SMR,159768.0
San Marino,3361MV,SMR,114923.0
San Marino,3364OT,SMR,6350.0
San Marino,337,SMR,825394.0
San Marino,339,SMR,491264.0
San Marino,Other,SMR,2998220.0
Saudi Arabia,111CA,SAU,16018740.0
Saudi Arabia,113FF,SAU,8797534.0
Saudi Arabia,211,SAU,8149934871.0
Saudi Arabia,311FT,SAU,9084585.0
Saudi Arabia,313TT,SAU,67093081.0
Saudi Arabia,315AL,SAU,151471.0
Saudi Arabia,321,SAU,27033.0
Saudi Arabia,322,SAU,4491663.0
Saudi Arabia,323,SAU,835773.0
Saudi Arabia,324,SAU,2335892838.0
Saudi Arabia,325,SAU,1512679204.0
Saudi Arabia,326,SAU,16813320.0
Saudi Arabia,327,SAU,28964005.0
Saudi Arabia,331,SAU,195422060.0
Saudi Arabia,332,SAU,7889043.0
Saudi Arabia,333,SAU,30535338.0
Saudi Arabia,334,SAU,3320342.0
Saudi Arabia,335,SAU,14137136.0
Saudi Arabia,3361MV,SAU,3305677.0
Saudi Arabia,3364OT,SAU,10398083.0
Saudi Arabia,337,SAU,235862.0
Saudi Arabia,339,SAU,22268726.0
Saudi Arabia,Other,SAU,295428774.0
Serbia,111CA,SRB,2080950.0
Serbia,113FF,SRB,54800.0
Serbia,212,SRB,21206.0
Serbia,311FT,SRB,101223659.0
Serbia,313TT,SRB,4189436.0
Serbia,315AL,SRB,11055327.0
Serbia,321,SRB,1422940.0
Serbia,322,SRB,3188575.0
Serbia,323,SRB,649710.0
Serbia,324,SRB,21982088.0
Serbia,325,SRB,6527640.0
Serbia,326,SRB,184467506.0
Serbia,327,SRB,23282739.0
Serbia,331,SRB,22176024.0
Serbia,332,SRB,108857026.0
Serbia,333,SRB,121387907.0
Serbia,334,SRB,27856145.0
Serbia,335,SRB,48056124.0
Serbia,3361MV,SRB,83886713.0
Serbia,3364OT,SRB,10381378.0
Serbia,337,SRB,8902280.0
Serbia,339,SRB,6837015.0
Serbia,Other,SRB,15863356.0
Singapore,111CA,SGP,9588952.0
Singapore,113FF,SGP,10756693.0
Singapore,212,SGP,590608.0
Singapore,311FT,SGP,2809859439.0
Singapore,313TT,SGP,5028232.0
Singapore,315AL,SGP,3543147.0
Singapore,321,SGP,1368956.0
Singapore,322,SGP,9842551.0
Singapore,323,SGP,22108957.0
Singapore,324,SGP,1926989457.0
Singapore,325,SGP,20881578340.0
Singapore,326,SGP,265951552.0
Singapore,327,SGP,96054561.0
Singapore,331,SGP,100587003.0
Singapore,332,SGP,205646549.0
Singapore,333,SGP,2991518313.0
Singapore,334,SGP,4424867779.0
Singapore,335,SGP,948459764.0
Singapore,3361MV,SGP,73020591.0
Singapore,3364OT,SGP,505734506.0
Singapore,337,SGP,65026566.0
Singapore,339,SGP,3037159602.0
Singapore,Other,SGP,4808440785.0
Sint Maarten,111CA,SXM,62360.0
Sint Maarten,311FT,SXM,101705.0
Sint Maarten,313TT,SXM,3275.0
Sint Maarten,315AL,SXM,4612.0
Sint Maarten,332,SXM,26847.0
Sint Maarten,333,SXM,21413.0
Sint Maarten,334,SXM,155180.0
Sint Maarten,335,SXM,387532.0
Sint Maarten,3361MV,SXM,5860.0
Sint Maarten,3364OT,SXM,35000.0
Sint Maarten,339,SXM,90464.0
Sint Maarten,Other,SXM,100640970.0
Slovakia,111CA,SVK,3803417.0
Slovakia,113FF,SVK,182100.0
Slovakia,212,SVK,15732.0
Slovakia,311FT,SVK,4493956.0
Slovakia,313TT,SVK,5561496.0
Slovakia,315AL,SVK,43707143.0
Slovakia,321,SVK,2391721.0
Slovakia,322,SVK,16316321.0
