Country,summary_code,iso3,impVal
Slovakia,323,SVK,5633515.0
Slovakia,324,SVK,80848.0
Slovakia,325,SVK,35830865.0
Slovakia,326,SVK,323048436.0
Slovakia,327,SVK,51378808.0
Slovakia,331,SVK,33264064.0
Slovakia,332,SVK,147050925.0
Slovakia,333,SVK,476425979.0
Slovakia,334,SVK,199780343.0
Slovakia,335,SVK,214778152.0
Slovakia,3361MV,SVK,6463331598.0
Slovakia,3364OT,SVK,3389758.0
Slovakia,337,SVK,34080298.0
Slovakia,339,SVK,46617087.0
Slovakia,Other,SVK,76192035.0
Slovenia,111CA,SVN,559997.0
Slovenia,113FF,SVN,1979702.0
Slovenia,212,SVN,127300.0
Slovenia,311FT,SVN,47981919.0
Slovenia,313TT,SVN,20422157.0
Slovenia,315AL,SVN,6546095.0
Slovenia,321,SVN,7284335.0
Slovenia,322,SVN,4509959.0
Slovenia,323,SVN,12899503.0
Slovenia,324,SVN,37156.0
Slovenia,325,SVN,5223962218.0
Slovenia,326,SVN,29913925.0
Slovenia,327,SVN,34862064.0
Slovenia,331,SVN,135027363.0
Slovenia,332,SVN,63257947.0
Slovenia,333,SVN,213865423.0
Slovenia,334,SVN,99512606.0
Slovenia,335,SVN,129669388.0
Slovenia,3361MV,SVN,82483324.0
Slovenia,3364OT,SVN,43798486.0
Slovenia,337,SVN,14291477.0
Slovenia,339,SVN,88379632.0
Slovenia,Other,SVN,31665964.0
Solomon Islands,111CA,SLB,466550.0
Solomon Islands,113FF,SLB,177221.0
Solomon Islands,311FT,SLB,212844.0
Solomon Islands,315AL,SLB,5817.0
Solomon Islands,321,SLB,8353.0
Solomon Islands,325,SLB,119544.0
Solomon Islands,326,SLB,6041.0
Solomon Islands,335,SLB,6823.0
Solomon Islands,3361MV,SLB,3074.0
Solomon Islands,337,SLB,12400.0
Solomon Islands,339,SLB,158263.0
Solomon Islands,Other,SLB,168969.0
Spain,111CA,ESP,166451588.0
Spain,113FF,ESP,322988591.0
Spain,212,ESP,136579089.0
Spain,311FT,ESP,3456772788.0
Spain,313TT,ESP,106885295.0
Spain,315AL,ESP,475109830.0
Spain,321,ESP,150439480.0
Spain,322,ESP,224200918.0
Spain,323,ESP,142051121.0
Spain,324,ESP,1045291505.0
Spain,325,ESP,5083418600.0
Spain,326,ESP,516071881.0
Spain,327,ESP,999143085.0
Spain,331,ESP,573639075.0
Spain,332,ESP,1051806495.0
Spain,333,ESP,2115138649.0
Spain,334,ESP,1224405811.0
Spain,335,ESP,610019452.0
Spain,3361MV,ESP,637579578.0
Spain,3364OT,ESP,590554664.0
Spain,337,ESP,220994883.0
Spain,339,ESP,469702706.0
Spain,Other,ESP,959496158.0
Sri Lanka,111CA,LKA,41460871.0
Sri Lanka,113FF,LKA,29203709.0
Sri Lanka,212,LKA,275331.0
Sri Lanka,311FT,LKA,190667636.0
Sri Lanka,313TT,LKA,49880671.0
Sri Lanka,315AL,LKA,1718134277.0
Sri Lanka,321,LKA,1345207.0
Sri Lanka,322,LKA,5533124.0
Sri Lanka,323,LKA,7514702.0
Sri Lanka,324,LKA,4676.0
Sri Lanka,325,LKA,61589844.0
Sri Lanka,326,LKA,263440266.0
Sri Lanka,327,LKA,14912633.0
Sri Lanka,331,LKA,40723446.0
Sri Lanka,332,LKA,16260396.0
Sri Lanka,333,LKA,121563601.0
Sri Lanka,334,LKA,22299553.0
Sri Lanka,335,LKA,14570818.0
Sri Lanka,3361MV,LKA,4461475.0
Sri Lanka,3364OT,LKA,10175574.0
Sri Lanka,337,LKA,15131571.0
Sri Lanka,339,LKA,361842172.0
Sri Lanka,Other,LKA,24593909.0
St Kitts and Nevis,111CA,KNA,126000.0
St Kitts and Nevis,113FF,KNA,133345.0
St Kitts and Nevis,311FT,KNA,834288.0
St Kitts and Nevis,315AL,KNA,48530.0
St Kitts and Nevis,323,KNA,42770.0
St Kitts and Nevis,325,KNA,2036.0
St Kitts and Nevis,326,KNA,113517.0
St Kitts and Nevis,332,KNA,231654.0
St Kitts and Nevis,333,KNA,56855.0
St Kitts and Nevis,334,KNA,8621170.0
St Kitts and Nevis,335,KNA,3595431.0
St Kitts and Nevis,339,KNA,1040928.0
St Kitts and Nevis,Other,KNA,4782718.0
St Lucia,111CA,LCA,7776.0
St Lucia,113FF,LCA,1114340.0
St Lucia,311FT,LCA,914376.0
St Lucia,324,LCA,4500.0
St Lucia,325,LCA,4721.0
St Lucia,326,LCA,2534.0
St Lucia,334,LCA,51198.0
St Lucia,335,LCA,124486.0
St Lucia,3364OT,LCA,349591.0
St Lucia,337,LCA,2572.0
St Lucia,339,LCA,317157.0
St Lucia,Other,LCA,4062669.0
St Pierre and Miquelon,323,SPM,2500.0
St Pierre and Miquelon,335,SPM,2964.0
St Pierre and Miquelon,Other,SPM,3430259.0
St Vincent and the Grenadines,111CA,VCT,12782.0
St Vincent and the Grenadines,113FF,VCT,2016681.0
St Vincent and the Grenadines,311FT,VCT,70799.0
St Vincent and the Grenadines,315AL,VCT,2746.0
St Vincent and the Grenadines,323,VCT,5000.0
St Vincent and the Grenadines,332,VCT,2688.0
St Vincent and the Grenadines,333,VCT,44707.0
St Vincent and the Grenadines,334,VCT,7037.0
St Vincent and the Grenadines,335,VCT,5762.0
St Vincent and the Grenadines,3361MV,VCT,16496.0
St Vincent and the Grenadines,337,VCT,16164.0
St Vincent and the Grenadines,339,VCT,3000.0
St Vincent and the Grenadines,Other,VCT,6060018.0
Suriname,111CA,SUR,855347.0
Suriname,113FF,SUR,45980582.0
Suriname,211,SUR,12500.0
Suriname,311FT,SUR,1215123.0
Suriname,313TT,SUR,385.0
Suriname,315AL,SUR,1314.0
Suriname,321,SUR,3420635.0
Suriname,326,SUR,256058.0
Suriname,331,SUR,16900.0
Suriname,332,SUR,976801.0
Suriname,333,SUR,2061843.0
Suriname,334,SUR,541456.0
Suriname,335,SUR,320767.0
Suriname,3361MV,SUR,1941130.0
Suriname,3364OT,SUR,1088206.0
Suriname,339,SUR,122658.0
Suriname,Other,SUR,32101705.0
"Svalbard, Jan Mayen Island",325,SJM,8750.0
"Svalbard, Jan Mayen Island",326,SJM,3535.0
"Svalbard, Jan Mayen Island",333,SJM,16380.0
"Svalbard, Jan Mayen Island",334,SJM,9616.0
"Svalbard, Jan Mayen Island",3361MV,SJM,2307.0
"Svalbard, Jan Mayen Island",Other,SJM,1267.0
Sweden,111CA,SWE,8858220.0
Sweden,113FF,SWE,45842860.0
Sweden,211,SWE,33864.0
Sweden,212,SWE,24696661.0
Sweden,311FT,SWE,250336755.0
Sweden,313TT,SWE,42121163.0
Sweden,315AL,SWE,11949861.0
Sweden,321,SWE,307850526.0
Sweden,322,SWE,720291694.0
Sweden,323,SWE,8775229.0
Sweden,324,SWE,303692442.0
Sweden,325,SWE,3809233795.0
Sweden,326,SWE,178033981.0
Sweden,327,SWE,45219309.0
Sweden,331,SWE,770118121.0
Sweden,332,SWE,593470143.0
Sweden,333,SWE,2985940091.0
Sweden,334,SWE,1103663642.0
Sweden,335,SWE,848380857.0
Sweden,3361MV,SWE,4104168963.0
Sweden,3364OT,SWE,561752213.0
Sweden,337,SWE,128451992.0
Sweden,339,SWE,556509717.0
Sweden,Other,SWE,586280569.0
Switzerland,111CA,CHE,4171068.0
Switzerland,113FF,CHE,5628521.0
Switzerland,211,CHE,2003.0
Switzerland,212,CHE,1746679.0
Switzerland,311FT,CHE,1789881784.0
Switzerland,313TT,CHE,65949336.0
Switzerland,315AL,CHE,52981993.0
Switzerland,321,CHE,15526403.0
Switzerland,322,CHE,30506348.0
Switzerland,323,CHE,74227586.0
Switzerland,324,CHE,12373383.0
Switzerland,325,CHE,24248643718.0
Switzerland,326,CHE,226626202.0
Switzerland,327,CHE,90513826.0
Switzerland,331,CHE,14188936056.0
Switzerland,332,CHE,800919956.0
Switzerland,333,CHE,3505677894.0
Switzerland,334,CHE,9111045828.0
Switzerland,335,CHE,1135258295.0
Switzerland,3361MV,CHE,59364698.0
Switzerland,3364OT,CHE,1062084519.0
Switzerland,337,CHE,71807850.0
Switzerland,339,CHE,3111941266.0
Switzerland,Other,CHE,3759503390.0
Syria,111CA,SYR,682636.0
Syria,113FF,SYR,13500.0
Syria,311FT,SYR,8574104.0
Syria,313TT,SYR,22026.0
Syria,315AL,SYR,31158.0
Syria,321,SYR,45496.0
Syria,322,SYR,16182.0
Syria,325,SYR,33646.0
Syria,326,SYR,15126.0
Syria,327,SYR,2026180.0
Syria,331,SYR,24000.0
Syria,332,SYR,68406.0
Syria,333,SYR,248400.0
Syria,334,SYR,111764.0
Syria,335,SYR,15336.0
Syria,337,SYR,74946.0
Syria,339,SYR,27872.0
Syria,Other,SYR,9272158.0
Taiwan,111CA,TWN,86975738.0
Taiwan,113FF,TWN,126639723.0
Taiwan,211,TWN,100422.0
Taiwan,212,TWN,717866.0
Taiwan,311FT,TWN,681271792.0
Taiwan,313TT,TWN,484805840.0
Taiwan,315AL,TWN,253874514.0
Taiwan,321,TWN,50858364.0
Taiwan,322,TWN,432289656.0
Taiwan,323,TWN,60628402.0
Taiwan,324,TWN,519243102.0
Taiwan,325,TWN,2590161517.0
Taiwan,326,TWN,2076086594.0
Taiwan,327,TWN,403161638.0
Taiwan,331,TWN,1667999638.0
Taiwan,332,TWN,6549030674.0
Taiwan,333,TWN,7269062011.0
Taiwan,334,TWN,77591109115.0
Taiwan,335,TWN,4167746183.0
Taiwan,3361MV,TWN,3033505602.0
Taiwan,3364OT,TWN,1760358681.0
Taiwan,337,TWN,1227815379.0
Taiwan,339,TWN,2639621818.0
Taiwan,Other,TWN,2590962618.0
Tajikistan,111CA,TJK,71285.0
Tajikistan,311FT,TJK,128910.0
Tajikistan,315AL,TJK,1535.0
Tajikistan,321,TJK,12206.0
Tajikistan,322,TJK,35000.0
Tajikistan,323,TJK,13160.0
Tajikistan,325,TJK,28748.0
Tajikistan,331,TJK,3443140.0
Tajikistan,333,TJK,4800.0
Tajikistan,334,TJK,137680.0
Tajikistan,335,TJK,36358.0
Tajikistan,339,TJK,284352.0
Tajikistan,Other,TJK,436764.0
Thailand,111CA,THA,226768468.0
Thailand,113FF,THA,817749344.0
Thailand,212,THA,1179205.0
Thailand,311FT,THA,4221989208.0
Thailand,313TT,THA,297590185.0
Thailand,315AL,THA,1338956298.0
Thailand,321,THA,207542971.0
Thailand,322,THA,146482488.0
Thailand,323,THA,11950444.0
Thailand,324,THA,27585256.0
Thailand,325,THA,1278174748.0
Thailand,326,THA,4861792549.0
Thailand,327,THA,614137125.0
Thailand,331,THA,983757193.0
Thailand,332,THA,1444010890.0
Thailand,333,THA,4374349724.0
Thailand,334,THA,25805439577.0
Thailand,335,THA,8522065323.0
Thailand,3361MV,THA,2360237056.0
Thailand,3364OT,THA,578800179.0
Thailand,337,THA,804137427.0
Thailand,339,THA,3628510666.0
Thailand,Other,THA,774973898.0
Timor-Leste,111CA,TLS,3656774.0
Timor-Leste,311FT,TLS,1103655.0
Timor-Leste,315AL,TLS,781.0
Timor-Leste,326,TLS,496597.0
Timor-Leste,332,TLS,100800.0
Timor-Leste,333,TLS,15026.0
Timor-Leste,334,TLS,314216.0
Timor-Leste,335,TLS,132442.0
Timor-Leste,3361MV,TLS,9966.0
Timor-Leste,339,TLS,5785.0
Timor-Leste,Other,TLS,76634.0
Tokelau,334,TKL,3399.0
Tokelau,Other,TKL,174186.0
Tonga,111CA,TON,402430.0
Tonga,113FF,TON,513207.0
Tonga,311FT,TON,8314.0
Tonga,313TT,TON,23388.0
Tonga,315AL,TON,26278.0
Tonga,321,TON,3440.0
Tonga,322,TON,141278.0
Tonga,323,TON,58162.0
Tonga,326,TON,25468.0
Tonga,327,TON,29832.0
Tonga,332,TON,58052.0
Tonga,333,TON,165292.0
Tonga,334,TON,72729.0
Tonga,335,TON,226901.0
Tonga,337,TON,312.0
Tonga,339,TON,650421.0
Tonga,Other,TON,439742.0
Trinidad and Tobago,111CA,TTO,554706.0
Trinidad and Tobago,113FF,TTO,12791946.0
Trinidad and Tobago,211,TTO,1789371228.0
Trinidad and Tobago,212,TTO,65250.0
Trinidad and Tobago,311FT,TTO,47372351.0
Trinidad and Tobago,313TT,TTO,5152.0
Trinidad and Tobago,315AL,TTO,56387.0
Trinidad and Tobago,321,TTO,498938.0
Trinidad and Tobago,322,TTO,5106540.0
Trinidad and Tobago,323,TTO,17888.0
Trinidad and Tobago,324,TTO,306414.0
Trinidad and Tobago,325,TTO,755772554.0
Trinidad and Tobago,326,TTO,5374792.0
Trinidad and Tobago,327,TTO,2944.0
Trinidad and Tobago,331,TTO,623885305.0
Trinidad and Tobago,332,TTO,420401.0
Trinidad and Tobago,333,TTO,1495960.0
Trinidad and Tobago,334,TTO,880368.0
Trinidad and Tobago,335,TTO,193523.0
Trinidad and Tobago,3361MV,TTO,84321.0
Trinidad and Tobago,3364OT,TTO,1778787.0
Trinidad and Tobago,337,TTO,45269.0
Trinidad and Tobago,339,TTO,3827887.0
Trinidad and Tobago,Other,TTO,75969060.0
Turkey,111CA,TUR,272435511.0
Turkey,113FF,TUR,102607568.0
Turkey,211,TUR,87439.0
Turkey,212,TUR,72887371.0
Turkey,311FT,TUR,1678765405.0
Turkey,313TT,TUR,1549904776.0
Turkey,315AL,TUR,1021465827.0
Turkey,321,TUR,62446900.0
Turkey,322,TUR,195464128.0
Turkey,323,TUR,20284369.0
Turkey,324,TUR,1094534944.0
Turkey,325,TUR,781548691.0
Turkey,326,TUR,623302409.0
Turkey,327,TUR,1224617754.0
Turkey,331,TUR,888370732.0
Turkey,332,TUR,1298245846.0
Turkey,333,TUR,1204125606.0
Turkey,334,TUR,248944327.0
Turkey,335,TUR,1002615660.0
Turkey,3361MV,TUR,1004214350.0
Turkey,3364OT,TUR,859147575.0
Turkey,337,TUR,211522168.0
Turkey,339,TUR,685948676.0
Turkey,Other,TUR,642176025.0
Turkmenistan,313TT,TKM,9251.0
Turkmenistan,315AL,TKM,7423.0
Turkmenistan,325,TKM,10023566.0
Turkmenistan,326,TKM,6412.0
Turkmenistan,332,TKM,5719.0
Turkmenistan,333,TKM,97604.0
Turkmenistan,334,TKM,107901.0
Turkmenistan,335,TKM,156832.0
Turkmenistan,339,TKM,39688.0
Turkmenistan,Other,TKM,4136189.0
Turks and Caicos Islands,113FF,TCA,3226185.0
Turks and Caicos Islands,311FT,TCA,112821.0
Turks and Caicos Islands,315AL,TCA,3175.0
Turks and Caicos Islands,326,TCA,20904.0
Turks and Caicos Islands,327,TCA,5732.0
Turks and Caicos Islands,332,TCA,50141.0
Turks and Caicos Islands,333,TCA,703957.0
Turks and Caicos Islands,334,TCA,110812.0
Turks and Caicos Islands,335,TCA,102242.0
Turks and Caicos Islands,3361MV,TCA,118993.0
Turks and Caicos Islands,3364OT,TCA,3300.0
Turks and Caicos Islands,337,TCA,83898.0
Turks and Caicos Islands,339,TCA,26562.0
Turks and Caicos Islands,Other,TCA,6414907.0
Tuvalu,313TT,TUV,2433.0
Tuvalu,315AL,TUV,788.0
Tuvalu,332,TUV,45098.0
Tuvalu,333,TUV,5456.0
Tuvalu,334,TUV,9045.0
Tuvalu,337,TUV,53086.0
Tuvalu,339,TUV,77946.0
Tuvalu,Other,TUV,30595.0
Ukraine,111CA,UKR,31131913.0
Ukraine,113FF,UKR,9232295.0
Ukraine,212,UKR,30888132.0
Ukraine,311FT,UKR,165806699.0
Ukraine,313TT,UKR,32617349.0
Ukraine,315AL,UKR,24746845.0
Ukraine,321,UKR,13141399.0
Ukraine,322,UKR,3736825.0
Ukraine,323,UKR,566811.0
Ukraine,324,UKR,1717366.0
Ukraine,325,UKR,71012884.0
Ukraine,326,UKR,21471534.0
Ukraine,327,UKR,2995678.0
Ukraine,331,UKR,541613131.0
Ukraine,332,UKR,25411796.0
Ukraine,333,UKR,18642348.0
Ukraine,334,UKR,38711369.0
Ukraine,335,UKR,38883315.0
Ukraine,3361MV,UKR,21715789.0
Ukraine,3364OT,UKR,25999776.0
Ukraine,337,UKR,10391645.0
Ukraine,339,UKR,25989505.0
Ukraine,Other,UKR,30073889.0
United Arab Emirates,111CA,ARE,9713067.0
United Arab Emirates,113FF,ARE,5901874.0
United Arab Emirates,211,ARE,1165403932.0
United Arab Emirates,212,ARE,1601440.0
United Arab Emirates,311FT,ARE,126581538.0
United Arab Emirates,313TT,ARE,49906742.0
United Arab Emirates,315AL,ARE,21265511.0
United Arab Emirates,321,ARE,1936430.0
United Arab Emirates,322,ARE,89866064.0
United Arab Emirates,323,ARE,8345210.0
United Arab Emirates,324,ARE,639830696.0
United Arab Emirates,325,ARE,765166873.0
United Arab Emirates,326,ARE,89888824.0
United Arab Emirates,327,ARE,131083516.0
United Arab Emirates,331,ARE,1663727938.0
United Arab Emirates,332,ARE,518867492.0
United Arab Emirates,333,ARE,225483859.0
United Arab Emirates,334,ARE,98596420.0
United Arab Emirates,335,ARE,164413711.0
United Arab Emirates,3361MV,ARE,98712289.0
United Arab Emirates,3364OT,ARE,60734022.0
United Arab Emirates,337,ARE,8605173.0
United Arab Emirates,339,ARE,208463085.0
United Arab Emirates,Other,ARE,1320336918.0
United Kingdom,111CA,GBR,306695076.0
United Kingdom,113FF,GBR,16745848.0
United Kingdom,211,GBR,1507510738.0
United Kingdom,212,GBR,24731828.0
United Kingdom,311FT,GBR,2800276563.0
United Kingdom,313TT,GBR,303916590.0
United Kingdom,315AL,GBR,238422681.0
United Kingdom,321,GBR,21843145.0
United Kingdom,322,GBR,306687625.0
United Kingdom,323,GBR,451545508.0
United Kingdom,324,GBR,1732279580.0
United Kingdom,325,GBR,12065616741.0
United Kingdom,326,GBR,831270785.0
United Kingdom,327,GBR,271082725.0
United Kingdom,331,GBR,1424769956.0
United Kingdom,332,GBR,2023928579.0
United Kingdom,333,GBR,9046117854.0
United Kingdom,334,GBR,4225654381.0
United Kingdom,335,GBR,2230784946.0
United Kingdom,3361MV,GBR,11089635980.0
United Kingdom,3364OT,GBR,6298861047.0
United Kingdom,337,GBR,469379782.0
United Kingdom,339,GBR,2372482532.0
United Kingdom,Other,GBR,8024227842.0
Uruguay,111CA,URY,74301559.0
Uruguay,113FF,URY,11009159.0
Uruguay,212,URY,130958.0
Uruguay,311FT,URY,741175331.0
Uruguay,313TT,URY,2829156.0
Uruguay,315AL,URY,5974932.0
Uruguay,321,URY,87426578.0
Uruguay,322,URY,187124967.0
Uruguay,323,URY,134997.0
Uruguay,324,URY,76630.0
Uruguay,325,URY,22274119.0
Uruguay,326,URY,491518.0
Uruguay,327,URY,295008.0
Uruguay,331,URY,6196349.0
Uruguay,332,URY,421670.0
Uruguay,333,URY,2853504.0
Uruguay,334,URY,10913229.0
Uruguay,335,URY,4277938.0
Uruguay,3361MV,URY,947873.0
Uruguay,3364OT,URY,326611.0
Uruguay,337,URY,247378.0
Uruguay,339,URY,31875008.0
Uruguay,Other,URY,37529680.0
Uzbekistan,111CA,UZB,2565680.0
Uzbekistan,113FF,UZB,68340.0
Uzbekistan,311FT,UZB,6398827.0
Uzbekistan,313TT,UZB,361493.0
Uzbekistan,315AL,UZB,908762.0
Uzbekistan,321,UZB,5000.0
Uzbekistan,322,UZB,7850.0
Uzbekistan,323,UZB,87738.0
Uzbekistan,325,UZB,2309356.0
Uzbekistan,326,UZB,486774.0
Uzbekistan,327,UZB,461023.0
Uzbekistan,331,UZB,11574319.0
Uzbekistan,332,UZB,606530.0
Uzbekistan,333,UZB,167182.0
Uzbekistan,334,UZB,715422.0
Uzbekistan,335,UZB,80387.0
Uzbekistan,3361MV,UZB,8189.0
Uzbekistan,3364OT,UZB,46349.0
Uzbekistan,337,UZB,21290.0
Uzbekistan,339,UZB,342327.0
Uzbekistan,Other,UZB,15214747.0
Vanuatu,111CA,VUT,10590975.0
Vanuatu,113FF,VUT,1565305.0
Vanuatu,311FT,VUT,1128035.0
Vanuatu,315AL,VUT,4356.0
Vanuatu,321,VUT,27349.0
Vanuatu,325,VUT,57510.0
Vanuatu,332,VUT,12453.0
Vanuatu,335,VUT,15775.0
Vanuatu,337,VUT,6675.0
Vanuatu,Other,VUT,258588.0
Vatican City,327,VAT,24557.0
Vatican City,339,VAT,125564.0
Vatican City,Other,VAT,20478.0
Venezuela,111CA,VEN,19098417.0
Venezuela,113FF,VEN,37926125.0
Venezuela,211,VEN,5591455656.0
Venezuela,311FT,VEN,115442522.0
Venezuela,313TT,VEN,32241.0
Venezuela,315AL,VEN,228065.0
Venezuela,321,VEN,745332.0
Venezuela,322,VEN,902734.0
Venezuela,323,VEN,3337280.0
Venezuela,324,VEN,116792768.0
Venezuela,325,VEN,48679102.0
Venezuela,326,VEN,2013594.0
Venezuela,327,VEN,1097429.0
Venezuela,331,VEN,1757739.0
Venezuela,332,VEN,981326.0
Venezuela,333,VEN,2252039.0
Venezuela,334,VEN,641320.0
Venezuela,335,VEN,17127390.0
Venezuela,3361MV,VEN,581460.0
Venezuela,3364OT,VEN,727849.0
Venezuela,337,VEN,53247.0
Venezuela,339,VEN,353253.0
Venezuela,Other,VEN,25635889.0
Vietnam,111CA,VNM,1706644852.0
Vietnam,113FF,VNM,1084273046.0
Vietnam,212,VNM,24270956.0
Vietnam,311FT,VNM,2092687725.0
Vietnam,313TT,VNM,1314364582.0
Vietnam,315AL,VNM,25183858448.0
Vietnam,321,VNM,1137934781.0
Vietnam,322,VNM,610309176.0
Vietnam,323,VNM,389383646.0
Vietnam,324,VNM,1551149.0
Vietnam,325,VNM,943821934.0
Vietnam,326,VNM,4523996576.0
Vietnam,327,VNM,1067256405.0
Vietnam,331,VNM,1450815493.0
Vietnam,332,VNM,2783809328.0
Vietnam,333,VNM,4741364643.0
Vietnam,334,VNM,54123933843.0
Vietnam,335,VNM,11779408369.0
Vietnam,3361MV,VNM,1817650595.0
Vietnam,3364OT,VNM,500950246.0
Vietnam,337,VNM,12606303888.0
Vietnam,339,VNM,4733638769.0
Vietnam,Other,VNM,1942927359.0
Wallis and Futuna,332,WLF,23491.0
Wallis and Futuna,Other,WLF,15723.0
West Bank Administered by Israel,111CA,ISR,2072157.0
West Bank Administered by Israel,113FF,ISR,3320.0
West Bank Administered by Israel,311FT,ISR,2675453.0
West Bank Administered by Israel,315AL,ISR,149784.0
West Bank Administered by Israel,321,ISR,54000.0
West Bank Administered by Israel,325,ISR,376575.0
West Bank Administered by Israel,327,ISR,41594.0
West Bank Administered by Israel,332,ISR,3608.0
West Bank Administered by Israel,333,ISR,11339.0
West Bank Administered by Israel,3361MV,ISR,16253.0
West Bank Administered by Israel,339,ISR,198805.0
West Bank Administered by Israel,Other,ISR,396003.0
Yemen,111CA,YEM,2282392.0
Yemen,311FT,YEM,4468652.0
Yemen,313TT,YEM,105903.0
Yemen,315AL,YEM,29855.0
Yemen,321,YEM,30886.0
Yemen,323,YEM,2600.0
Yemen,325,YEM,61697.0
Yemen,326,YEM,4652.0
Yemen,327,YEM,29754.0
Yemen,332,YEM,73730.0
Yemen,333,YEM,56092.0
Yemen,334,YEM,4015.0
Yemen,335,YEM,21684.0
Yemen,3364OT,YEM,177000.0
Yemen,337,YEM,324398.0
Yemen,339,YEM,60210.0
Yemen,Other,YEM,1181738.0
